          16           8           5           5
  -7.7872719968339110E-002  -5.2660054108488695E-002   9.8036081391049981E-002   8.5982931932771164E-003  -5.2284290964490020E-002
  -4.4611461133754915E-002   3.7945757856911885E-002   2.1258749402230454E-002  -2.1895075961241194E-002  -1.8140620006469245E-002
   4.5261626585582859E-002  -1.3528820957607619E-002  -3.8633353206400732E-002   3.7096795828003563E-002   4.2942437622942163E-002
   1.3322082049516269E-002  -6.8764850576086738E-003  -1.5470626317369176E-002  -9.9719053323060330E-002   1.4565234813896067E-002
   2.4422324847267276E-002  -2.4854866655750228E-002  -6.8596279308583613E-002   4.6396044606978389E-002  -5.5937247664591815E-002
  -9.9260915843312925E-002  -9.3196263292401799E-002   8.9058330057589119E-002   7.5787220278199632E-002   6.5689832976513568E-002
   3.2487201496867860E-002  -2.2319870563170526E-002  -8.7396168813888814E-002   3.3411808936518052E-002   1.1852576444990187E-002
   8.8592060557992555E-002   3.9649772891011091E-002   3.4316842600010639E-002   8.1372879637377302E-003  -7.0461218860114732E-003
   3.5625368586806587E-002  -7.3861249578987279E-002   2.8202690209023058E-002   7.1559330214084629E-002  -6.8107687489770150E-003
  -4.6462744227396061E-002   5.9278348493599614E-002   8.0748029812197572E-002  -4.4893493924478660E-002   7.1457888379636667E-002
  -2.1449604591121871E-002   3.2389501699863592E-002  -2.1569668528739702E-002  -8.1448333311215246E-002   4.3418226515584891E-002
   9.7028255607282565E-002  -1.8440459862416624E-002  -4.4747163068277383E-002   7.2651520360879518E-002  -8.9323815429846479E-002
   9.5606087569289205E-002   3.1409837931886612E-002   6.6018803666663906E-002  -8.4620116015534069E-002   5.1448768453912753E-002
  -3.0739715035047112E-002  -9.2423581563758003E-002   7.6090009400611558E-002  -7.8904333208624264E-002  -7.6599253956938687E-002
  -2.3865656626378344E-002   3.0398063629111630E-002  -1.3153519749279918E-002   6.9084717874650009E-002  -3.9285149742271291E-002
   5.3380459888507405E-002  -8.9833129864170871E-002   9.9432308612528789E-003   6.8538125155651580E-002   1.7014663988150484E-002
   4.4508804552563397E-002  -9.2607619521086239E-003   5.3029881105549362E-002  -1.7124096092765093E-003  -3.1094863458525964E-002
  -1.9166304454476552E-002  -7.5783484517360068E-004  -5.1147378489796148E-002  -9.2799330239755590E-002   4.8390997626507268E-003
  -5.5460002141491757E-002  -9.1008292895664089E-002   1.2605041809853496E-002  -7.1857118996458145E-003  -8.5909663786063489E-002
  -5.3230463114369221E-002   3.9063032793991030E-002  -3.0022422329661798E-002  -8.7015521348635782E-003  -9.7205180366243787E-002
   4.3923369192438583E-002  -9.0655063093764934E-002   9.1087868777318323E-002   5.6114233919247601E-002  -4.5171322571025969E-002
   2.2002849340257546E-002   6.7291748776502333E-002   2.6298898873603996E-002  -3.5855368259937758E-003   1.4116363746649492E-002
   1.6216109171638688E-003  -8.9925581198215740E-002   2.0589595628784114E-002  -7.0073485736588628E-002   3.1343095338532155E-002
  -3.2964612287748711E-002  -1.3052260796825161E-002   1.1073654953887698E-002   2.3373629482834155E-002   8.0028947686059088E-002
   6.4057826987930555E-002   4.8135287109706257E-002  -8.0507051558891998E-002  -1.6103561464545113E-003   1.2451949522294467E-002
  -7.6067110506543176E-002  -8.9626204520201661E-002   9.1902819883510165E-002  -2.7855324012253886E-002   5.0572630852004355E-003
  -8.9254291789676615E-002   3.0415956749113952E-002  -6.0069185224992390E-002   8.5847851381757601E-002  -5.6275188533583299E-002
  0.10150022443028450       -3.1091167376146700E-002  -6.6295958568951291E-002  -3.3236703196721874E-002  -2.0151870567228957E-002
  -2.1639078104845898E-002  -6.3321381968922619E-002  -1.2951482879486583E-002  -5.5424007887963742E-002   9.6330345421313288E-002
   3.5166107263084098E-002  -8.0412062719790289E-002  -1.9931315280531218E-002  -8.6852500604021249E-002  -8.3585796754009831E-002
  -7.2039571258300794E-002  -7.4507101481931251E-002   4.0806509682460038E-002   4.8686168894850050E-002  -8.3067208032062717E-002
  -6.4867016200626390E-002  -3.6895093681382697E-002   7.4535644066875295E-002  -5.5293702185957638E-002   7.9079970437543376E-002
  -7.9199224715686883E-002  -8.1270446129489901E-002  -3.2569612837369741E-002  -7.0928854611939041E-002  -5.2740915679936461E-002
   4.4263000743067542E-002   4.7853645541111503E-002  -7.6877810066104349E-002   2.4659526692335523E-002  -2.1554821200340905E-002
  -2.7905443245969698E-002  -2.1379126484389541E-002   8.9158027991787472E-002  -1.3654924588938914E-002  -8.1625416767673001E-002
   4.9238826208734023E-002   4.4214202673555948E-002  -3.1193564508301838E-002  -1.5022620261149905E-003  -5.9072873422308957E-002
  -7.9263520908454382E-003  -1.1183080984526562E-002   4.0937867316227453E-003   2.3392280686475489E-002  -4.2753407579400493E-002
  -7.8421748597478927E-002   8.0937810640738378E-002   5.7657782430713012E-002  -8.8637428706581214E-002  -4.1804169332085958E-002
   7.6258591756541899E-002  -2.8526634802033435E-002  -7.8490056180381157E-002  -9.4044738434684288E-003  -2.9891230385118046E-002
  -2.2064920314084104E-002  -7.1807726369512589E-002  -7.4729110503790275E-002   5.4818370287654357E-002   7.3665626253850494E-002
  -6.3142097795114982E-002  -8.4766674491106725E-002   3.2641013370227387E-002  -3.6085722528410802E-002  -9.5182003813884808E-002
  -6.4694931066780273E-002  -4.5954500226536639E-002  -7.3286809492205923E-002   6.5970873576498959E-002   2.8073419279967166E-002
  -4.4118628293656550E-002   4.3232577612616042E-002  -1.3212952355887634E-002  -9.8640883458196146E-002  -4.4750201061867133E-002
  -1.1322551734316913E-002   1.5400553758381634E-002  -9.9094855202359639E-002  -3.8983114543509148E-003   4.9761803126734061E-002
   9.1518496136356424E-003  -7.5688699562087361E-003  -9.2248894244861979E-003   6.0917782753826991E-002  -3.6907970045224732E-002
  -6.7654845445372314E-002  -6.4305056616403108E-002  -2.2379757735803436E-002  -9.1246625739710863E-003  -3.0226573267512491E-002
  -7.6508444413819543E-002   6.3470462930918056E-002   4.4749081372849810E-002  -1.7050271525213774E-002  -2.8249238001725165E-002
   2.3453325817637382E-002   6.3924966929278987E-002   1.2920809253125361E-003  -7.5445280093082240E-002   5.9868814740811439E-002
   9.7685584761356553E-002  -2.1989601056172883E-002  -9.6401277722187900E-002   6.2161629509856958E-002   4.2481059637609876E-002
  -7.2982335336499310E-002   9.1355060335968366E-002   8.9862502705378947E-002  -7.3918453389938243E-002  -8.5543727040386694E-002
  -8.3734881658539026E-002   1.3667670942830067E-002   3.7377261397236260E-002   2.9907367044715655E-002  -4.0653705880864616E-002
   5.0854923437227549E-002  -2.3973112442042609E-002  -8.4072307376101663E-002  -2.4642969229524209E-002   7.9757808503069891E-002
  -3.7140868101571125E-003   1.0804225013818093E-002   9.3724951167279316E-002   8.4747798365506027E-002   9.0049676239846360E-002
   7.9976544995440768E-002  -7.8696977611378338E-002   2.3315524330667973E-002   3.7592669900379426E-002   7.9805816663303192E-002
  -7.3431708441399511E-003   6.7669464869624524E-002  -5.4296360968995580E-002   2.7558555863994777E-002  -6.6491877467451541E-002
  -8.0327904996629659E-002   4.4146696697197875E-002  -7.5380468876917614E-002  -3.2174935579283678E-002   8.4009449932050173E-002
  -8.7177276196446682E-004   4.5967899315139837E-002   9.5444059967328895E-002   5.9739206941667428E-002  -3.8919419701008988E-003
  -4.8479823867593953E-002  -8.4470553721774505E-003   3.5408584660207139E-002  -6.4847444417546266E-002   5.8805247102186438E-002
   8.0087508695861412E-002   9.5513391892582108E-002  -6.5373708686275248E-002  -9.4488867535529611E-002   9.2658987771719326E-002
  -2.6959510692054552E-002  -7.7702646026300407E-002  -7.1727907930141624E-002  -4.3068110435716650E-002   9.0807458327476706E-002
   5.8226453065371497E-002  -3.9741664581130300E-002  -4.4701000452477435E-002   7.8636646499774518E-002   8.9867184003945638E-002
   7.7527974090616306E-002   8.4663204963774621E-002  -1.2538062428413424E-002  -8.6384794027007925E-002   4.1020454359792000E-002
  -6.5070764136239911E-002   8.3573818461872701E-002   8.2595789441851558E-002  -4.0098464737978193E-002  -2.7237392836228575E-002
   4.1155294850748203E-002  -6.8863631582745680E-002  -9.1681789548325648E-002   4.4203068048421813E-002  -6.3218298019396171E-002
  -2.9608088634410766E-003  -6.2265915807780813E-002  -8.6626259061597544E-002   6.8977960497927843E-002   5.6171827518560627E-003
   3.6666549556451928E-003  -3.5267562426720196E-002   8.8213134117576086E-002  -1.1004360334511149E-002   5.2872877996680209E-002
   7.9562104750262583E-002   6.7529996534107031E-002   9.6562768388440190E-002  -7.0627939434044593E-002  -6.2743318163770254E-002
  -4.4611719902408989E-002   9.8289924375848353E-002   1.1691592051490545E-002   8.6319574302901145E-002  -3.4335423481317664E-003
   5.4426375773744443E-002  -3.8607489753683812E-002  -2.6697572875617186E-002  -1.5334761913942204E-002   4.5749243313121413E-002
  -8.8004537383298401E-002   7.0911470491006670E-003  -8.7335150526311901E-003  -1.1315053697766250E-002   2.9356393811549922E-002
   2.6766042875681087E-002   5.8688537715029958E-002   8.7830972630584120E-002   6.3905470598039610E-002  -2.4892584869309176E-002
   2.7735991299079354E-003  -4.6346186027933257E-002   1.0458045299201897E-002  -3.1687051481934993E-002   3.1191099088833937E-002
   2.3553653503067873E-002  -8.3413572690575088E-002   3.2543958951944445E-002  -8.2863502752174481E-002  -1.3981628078141362E-003
   2.2551683719344635E-002   6.4414863537102657E-002  -8.9683667822022431E-002   9.1956076452388943E-002   7.2642173057925391E-002
  -4.3431949081418862E-002   5.4962267315720001E-002  -1.0833869221433390E-002   2.6106594722971103E-002  -8.6401503941846938E-002
  -9.5041244046377513E-003   3.8625375583240036E-002   1.8119352395983567E-002  -8.6671605623511047E-002  -6.8112366679957861E-002
  -6.3207268640249302E-003  -6.8029208790498605E-002   6.4281706641506550E-002  -9.4751460639175999E-002  -2.5166039824017085E-002
   1.9808273612039386E-002  -6.5056505172097032E-002   7.7118718551885179E-002   9.3556990206823884E-002  -2.9828145717658234E-003
   4.9580764602751064E-002  -4.8185493633466782E-002   9.4048357870720495E-002  -9.0519192970559090E-002   1.6519802217107075E-002
   6.8103472117663627E-002  -4.6195114762602922E-003   7.0384636667489217E-002  -8.5413174715771339E-002   2.3184376290317225E-002
  -9.8527357546063649E-002   3.4229397105862362E-002  -9.9797225990391161E-002  -7.7554107817661339E-002  -3.2732084849153034E-002
  -6.2831711388600262E-002  -9.5745117490959042E-002  -2.0942551304185221E-003  -5.1647213656839400E-002  -4.7673916226529368E-002
   8.9116767801737842E-002   2.9613908664041455E-002  -4.4322404037761845E-002   8.8716931568620913E-002   3.4726833833099068E-002
   2.9023903281354211E-002  -5.0930208276176977E-003   2.2067949275653535E-002  -3.2129164089409065E-002   8.0161949451450401E-002
   7.7900265767109803E-002   4.2075595780651322E-002   7.1394908866453402E-002  -6.2554570881183866E-002   8.8696877351728529E-002
  -9.9351633805209269E-002   4.5654751027555569E-003  -8.9597267341485279E-002  -3.1513274664852688E-002   7.6904916491603859E-002
   5.6186999634633694E-002  -2.1185743044218164E-002   5.1486104534138169E-002   3.1547135395215288E-002   9.8443806077189056E-002
  -6.4844362738992502E-003  -5.7208548767138150E-002   3.7243389173340212E-002   8.7498826261491039E-002  -6.2090466331519552E-002
  -4.0750707557964734E-002  -8.7745745216101276E-002  -8.7113675881259817E-002  -2.1624677006640357E-002   2.8046173190604245E-003
  -2.8438005244447829E-002  -3.3572823376464929E-003  -8.9894118410980384E-002   5.4723747629210152E-002  -3.4219993534362015E-003
   1.6369258300763214E-002   3.5878464647739208E-002  -7.2464634838616121E-002  -9.2162702681461428E-002   3.4778104357373218E-002
   7.3994732488611228E-002   2.5039439101455726E-002  -7.2022881827437990E-002  -7.4311505582629403E-002   1.1871836922955672E-002
  -1.2818110075003811E-002   8.9277899128002894E-002  -6.1869632431736099E-002  -9.9226965191081554E-002   7.5406306209549301E-002
   1.1855202635632887E-002   4.6522636958145132E-002  -4.0839711524374329E-002  -8.4332157867195820E-002   2.1727276784579537E-002
  -4.0442744298737163E-002  -6.8221061222301552E-002  -2.4380360071127944E-002  -4.3906602999494122E-002  -8.5353032631471995E-002
   2.1480670784629424E-002  -3.3261751042941191E-002  -3.8946844849942937E-002   2.3117362170265540E-002  -4.4111127261970494E-002
   3.0688064256563639E-002  -3.5334198730231726E-002  -7.9577288256177436E-002   4.6073577818758669E-002  -4.5609101198731655E-002
  -9.8194912617182908E-003  -8.6240862556686032E-002   7.4306412392124099E-002   1.9439893058326649E-002   1.1480275259102710E-002
  -5.6812595486088829E-002  -4.4227199493646008E-002  -1.1533271145858610E-003  -8.8626462182848906E-002  -9.8649087820298405E-003
   8.9610208763821839E-003  -8.4049966966900008E-002   2.0055648197525078E-002  -9.0156143917329956E-002   6.2441164158141549E-002
  -9.9192770477199363E-002   6.7043202047308043E-002  -5.8737749642703778E-002  -6.8705115693859550E-002  -2.0745689401788364E-002
   8.7726500262193458E-004  -4.1079611773099940E-002   4.0340089649684649E-002  -6.3883889621384984E-002  -4.7057175420610740E-002
  -3.5433645803817563E-003  -7.9519202537565760E-003   1.3446271437739870E-002   4.2658960777405865E-002  -3.6206091475371712E-003
  -1.9896191877050488E-002  -3.2673282380747216E-002   8.6338747233711238E-002   4.5138628327849317E-002  -6.2464076501161710E-002
  -4.3502449861358233E-002  -4.5629901804238981E-002   9.3192693560689530E-002   3.4310862617173109E-002   3.8532218109636918E-002
   5.7436205689551940E-002   2.9229937018246017E-002   2.7180744765374323E-002  -4.4140632849050704E-002  -6.1307464875388872E-002
  -5.3516557350246075E-002  -5.0186115518934767E-002   8.8731056784801754E-002  -1.5381442066485933E-002  -6.7332246179034841E-002
  -6.0946893612709822E-002  -2.1153431799384361E-002  -8.5781307981357191E-002   3.4482793565964918E-002  -8.1734202269361345E-002
  -7.7489185752639952E-002  -6.4745604812904561E-002  -5.0688601564313228E-002   7.1300962939984419E-002   7.8124514867632319E-002
  -4.6779113430300223E-002  -7.5847492513141143E-002  -9.2953291056082021E-002  -4.6241559472793875E-002  -9.8981740758874628E-002
  -6.3228357928069953E-002  -3.6826214757591957E-002  -2.0817687469541931E-002   3.6741010914881786E-002  -4.1741030264983985E-002
  -2.0916404438590247E-003  -5.7429165119937904E-002   2.6352202493803621E-002  -2.4212175510703621E-002   1.6043472937807401E-002
   3.4762837863165329E-003  -4.8484086725627686E-002  -8.0364780477541628E-002  -8.6066775745172117E-002  -8.9005542722792222E-002
  -3.0836602243651749E-002   6.5879963531281824E-002   6.4114988589201605E-003  -8.9889355899667858E-002   4.6927498912124506E-002
  -9.9947750406979077E-003  -9.6019049937317344E-002  -8.9484687053686895E-002  -2.5746692318288508E-002  -9.5186831011802031E-002
  -4.4333464005780129E-002  -2.9795848807483410E-002  -4.9675035349266920E-002  -2.9690221453175545E-002  -7.1634368224462217E-002
   3.1250039849408516E-002  -5.9261996968588748E-002   4.3427352600490000E-002   3.5007840706404322E-002   8.5055094103611867E-002
   2.6978302904983469E-002  -5.0389069119311902E-002   2.3684436904227377E-002   7.3144503957893250E-002   2.7680381194274111E-003
   6.1798897881427353E-002  -8.2242552700683799E-002  -4.5151145141554445E-002  -9.5732624114809581E-002   1.1545040921516580E-002
   3.0707898424855221E-002  -2.4872904733115268E-002   3.1092046239823850E-002   7.7690214028223584E-002   8.5780778533175936E-002
   3.3438973768496714E-003  -6.2980872876918477E-003  -4.5968964484497082E-002   3.6298141938038840E-002   3.6174810836038518E-002
  -5.1956506292766052E-003  -2.2719875279171423E-003  -8.4357859304171876E-002  -4.5505015939725606E-002  -6.5137260042845591E-002
  -2.9435600176135359E-002  -7.7213210807897822E-002   2.1392861830354604E-002   1.6528716881193214E-002   2.1347996919589919E-002
  -5.6692793578758616E-002   6.8255451606716866E-002   9.2267416867122341E-003   8.9707457795408063E-002  -7.9844839140634213E-002
  -5.9470969886385873E-002  -5.1774343780115410E-002  -7.3696805737260875E-003   9.1393906796898738E-002   2.5960252021741018E-002
   1.4077917187644956E-002   6.0676938056722703E-002  -9.8852761224614893E-002  -2.6590144801914170E-002   7.6333791988031016E-003
  -2.1579077804797581E-002  -7.0673026142339251E-002  -2.5437966295670914E-002   6.9038048914159211E-002   4.0633363063013557E-003
  -5.0282779055105704E-002   8.9868455768685587E-002   7.8489371579129968E-002   8.1894337476045451E-002  -6.3571067596659897E-002
  -7.1918048410682070E-002  -1.3376202184289513E-002  -1.9884385659792857E-002  -1.0345669381915994E-002   9.0288716229936741E-002
   5.5802483002601981E-002  -2.1404347468283017E-002   6.3853316097527493E-003   6.1144822099195853E-003   3.7000187537976972E-002
   7.4262019310298244E-002  -6.3048767112096685E-002   1.1607213444862876E-002  -3.7194372888259615E-002  -1.2916683862424193E-002
   3.0655745187675412E-002   1.6112947885469148E-002   3.5380966921506066E-002   6.6050688775101549E-002  -8.4829156440079545E-002
  -3.5596759347674485E-002   8.9462695989561802E-002   2.6586463184065253E-003   3.3093402453981291E-002   3.3849232747192017E-002
   2.9716425872261105E-002   6.4879197617945014E-002  -5.8352015387981286E-002   2.1584737217657701E-002   6.1780031732043356E-002
   2.0730948179552573E-002  -8.6958899712637015E-003   2.6177629382367795E-002   9.4915768005558232E-002  -1.6220083514632333E-002
  -4.3256327818919339E-002  -6.6038516992091942E-002   5.9148598671299374E-002  -2.2831559336517003E-002  -9.7723519881425785E-003
  0.10301338382693703       -2.9967203434792040E-002  -9.7987722121407134E-002   2.8182948759542761E-002  -8.0509941577797284E-002
   1.2760031039892414E-003   4.8927312975119937E-002   5.8844542090704839E-002   1.7464894025998129E-002  -3.7040465128534719E-002
   8.0693955764946146E-002   1.3494394491381879E-002  -5.7281124184647189E-002  -5.5687676044906015E-002  -7.0628944514805350E-002
   3.6561593196858208E-004   1.3864810960854349E-002   8.6302064135753281E-002  -4.8054763922404334E-002   6.8966484742419371E-002
  -1.2538525233151986E-002   5.7747390592457169E-002  -9.0530023826741954E-002  -6.5726852356443807E-002   6.5188564561282178E-002
  -2.4360451212899040E-002  -7.6487036146976356E-002   8.3090913014239098E-002   3.3469541089040766E-002  -7.5561167458210593E-002
   2.4781600020521342E-002  -2.1949614326131500E-002  -5.3558586119834446E-002  -8.7712912426721079E-002   3.6454586992472081E-002
   1.5483554882667477E-002   7.4731472007593128E-002   3.0133564119475379E-002  -5.6499154325465855E-003  -8.7016678135446602E-003
   7.1818548727275375E-002  -2.3829858822568882E-004   3.9761735699395999E-002   5.9751610127437342E-002  -3.5919473133144792E-003
   1.3826952945941762E-002  -7.6279022875949606E-002   2.8736425710030815E-002   5.9026030675246213E-002  -5.7010052920869886E-003
  -8.3381772754602043E-004   2.1608103345924494E-002   6.2989779193538611E-002  -5.6008373525693583E-003  -4.3122307122319188E-002
   7.3440863086787017E-002   3.6015071877875471E-003  -6.0892217517877822E-002  -4.8618934940630611E-002   1.7409805009931726E-002
  -9.6887222587497421E-002  -6.7765729759548421E-002   7.8256551947894465E-002   8.6656738997748992E-002   8.7848390868468740E-002
  -7.2044531852113999E-002   6.9291559489650850E-002  -2.5911576715074564E-002   3.7897849763569927E-002   2.3133209034329544E-002
   8.0207774530313997E-002   4.4387941959205021E-002   4.3877381218292946E-002  -3.9693265259717829E-002  -2.1143034390127713E-002
   1.2689287395962669E-002  -3.5245996094605311E-002   9.2002209716872008E-002   7.3326890812836137E-002   1.8006731835045461E-002
   2.4503933173663749E-002  -8.3938129179722001E-002  -8.7097978979427157E-002   2.8235625397417308E-002   3.8609158288259143E-002
  -5.0776064119111709E-002  -2.6503307899333500E-002  -7.4583182979812451E-002   6.6681418291951469E-002   6.0283067715190826E-002
  -1.0415369214090975E-002  -7.3740700058932095E-003  -4.0607938399295156E-002   3.0334707522786546E-002  -2.7812479362203761E-002
   9.7189257112841654E-002  -3.1207511751756067E-002   3.5731507060783149E-003  -4.0637650739951403E-002   5.5780274416252308E-002
  -7.5482062825192493E-003   1.4080346082973894E-002   4.8320239024276998E-003 -0.10190239946148787        9.1204214991866955E-002
   1.6340607516985815E-002   4.7910381287052044E-002   5.9883280127222174E-002  -4.3575108421759372E-002  -7.6649855147156082E-002
  -1.1124138445578587E-002  -1.9816842096150263E-002   1.8229018090327863E-002   2.2363770759710425E-002  -6.7531588005406720E-002
  -8.4942544033838718E-002   5.2084095037701256E-002  -9.6349444961270833E-002   6.5231324021212109E-002   2.8512124367986984E-002
   5.7137285326850612E-002  -3.7396528418045846E-002   4.2423497122433269E-002  -3.7124262163004337E-002  -6.0644134749637466E-002
   4.8107369790899086E-002   4.3713001415103758E-002  -8.0608933445569200E-002  -9.9548193326142564E-002   4.3770871068941675E-002
   8.1587267897082622E-002 -0.10157839885114943       -1.2895291095479133E-002  -9.6702608368557819E-002  -9.3754555433012129E-002
  -4.3857028049254114E-002   6.0872572290902212E-002  -4.8632398343146754E-002   6.6185022618396816E-002   7.4638750202238632E-002
  -4.4660494126695968E-002  -3.0542679146030448E-002  -6.8084454983246889E-002   6.4850180700945531E-002   7.1000141421683691E-002
   5.1919135687315342E-002  -1.9186411187530391E-002   6.4970296436190553E-002   8.1329006317448826E-002   4.1315734890839534E-002
  -6.2250327782807952E-002   3.0098552856603466E-002  -7.7693951228443123E-002   7.3733685567228188E-002   7.6574342604968079E-002
  -1.2728149569175947E-002  -3.8550153385417577E-002   2.0459789302532919E-003   2.0910311883259043E-002   2.6278361278435892E-002
  -1.3485224416717163E-002   4.3861269230687894E-002   1.8045666741521250E-003   3.3385420668605059E-002  -5.1277302070634405E-002
  -3.3451946133812721E-002   1.7942947947107931E-002  -6.5351831166826302E-002  -3.8728656253628188E-002  -6.7728192187842040E-002
  -9.2938598042993439E-002  -8.7119318047148495E-002   5.3602547101201957E-002   3.4332419156507026E-002  -1.9962221536771425E-002
  -8.7759118994027233E-002  -8.8600239971466571E-002   1.0491944508070932E-002  -7.6143809051778019E-002   7.0659382284010308E-002
   9.1845193464084693E-002  -2.9607601183397340E-002   1.7839692781545485E-002   2.4931188263153589E-002  -4.5616010090770327E-002
  -1.1789252861407720E-003  -3.1223588522727962E-002  -1.5312204806175837E-002  -5.0208682582817625E-002  -7.1234699390930176E-002
  -4.4856454812210476E-002  -2.4548659721203197E-003  -4.5171323918445534E-002   8.8976686894648382E-002  -3.8985268490274484E-002
  -4.7943900808212092E-002  -3.2594681669199078E-002  -4.9563344656639953E-002  -6.9545243803366564E-003  -8.6191591434624099E-002
   6.2965743563085402E-002  -7.7177472729860877E-002   9.2026993877624932E-002  -1.0034526065967050E-002   9.6375960534492350E-002
  -3.8006512676039715E-003   2.8012727632121991E-002  -7.1143188394314424E-002   9.4061418921094209E-002  -2.9315981845643026E-002
   9.4047330027754762E-003   4.6385100854073796E-002  -6.2373331878282944E-002   6.9970083123259037E-003  -2.6526285103602647E-002
  -5.5021649499186601E-002  -9.2293937452762737E-002   1.4727345882451982E-002  -5.9386629683548006E-002   2.2500479078563913E-002
   4.1817383441283058E-002   7.9784802378144226E-002   1.7709215597124080E-002  -5.8148757686089937E-002   6.0368427301797202E-003
  -6.6509839997518277E-002   2.8432403142295865E-002  -5.8954639318267908E-002  -4.4848374693889102E-002  -8.7700685242300236E-002
  -5.5338948678224788E-002   3.5704472970693200E-002   2.9620662683966889E-002   2.5887224788963228E-002  -3.7787980307060633E-002
   3.0299084434474360E-002   8.6557475031811184E-003  -7.1330881497366272E-002   4.6846087092313006E-002  -7.4963534206706886E-002
  -2.7371559890714544E-002   9.4384053145551663E-002   4.4140715704805600E-002   6.8596656506927672E-002  -4.8991513565973983E-002
   3.0079273345054509E-002  -7.4122510072357997E-002  -3.3692846997247977E-002  -2.5409851506419015E-002   2.5331628544792352E-002
  -5.4249936460417258E-002  -6.6046153374629019E-002   4.3242126119092568E-002  -3.3005396916462634E-002   5.0344461663770011E-002
   2.6236273058667783E-002   4.0950978688077261E-002   1.8512811855029503E-002  -7.8332538122013101E-002   3.9017721412912362E-002
  -2.8031634818427614E-002  -1.1455829697563358E-002   5.4864440453735813E-002   1.6719702404700196E-002  -3.3144270396537026E-003
   1.4042262172653272E-002   9.6196696219786482E-003  -2.4035458720625017E-002   7.4243856354443027E-002  -3.6130670339558045E-002
   1.2375502474227256E-003  -7.9375707062427671E-003  -7.7713676039327384E-002  -2.6617450255126011E-002  0.10152795097479951     
   8.9640764310555079E-002  -7.9484207353138769E-002  -1.4990460677872680E-002   4.7028320802017546E-003   3.6150142269087152E-002
   4.6419461809553308E-002   4.6492482856604775E-002  -8.7610410320472953E-002   3.6018243821229673E-002   8.3628480512018127E-002
  -2.4766087646278186E-002   4.1155353409902430E-002   7.7626820496655077E-002  -7.5515353259610228E-005   6.6897289211417452E-002
  -9.6920580529759409E-002  -9.0685013643283879E-002  -2.8497335739577717E-002   7.3131479302606620E-002   5.3631039807292114E-002
   5.6323353963876048E-002  -8.7790141489473894E-002  -3.1562501429811721E-002   8.5586885470771951E-002  -7.9472324895335997E-002
   1.2143090259478539E-003   7.9119919353444496E-003   5.9549179268423985E-002   2.1258643697285372E-002  -9.3086634859451622E-002
   3.4221291576921366E-003  -5.5318401831926198E-002  -6.2366962916333653E-002   6.2559713392489946E-002  -8.9055038164542077E-002
  -7.3444241126918011E-002   4.8697304862556856E-002   5.0213529821780262E-002  -8.5038347957680741E-002   8.3085903484287321E-002
   6.4050680250912956E-002  -3.8771764097956407E-002   4.3668356519006538E-002   1.5943848718163674E-002  -4.7878777822995482E-002
  -4.3389597494789399E-002  -1.3015463374574033E-002  -5.2008470943256904E-002  -4.0032848702241677E-002  -4.2083143470403796E-002  -4.1221188948383995E-002  -4.1617229752625884E-002  -3.2879042546539262E-002  -3.9341111829556727E-002  -1.6816776213895391E-003  -5.8246125991596058E-002  -1.4842126041000067E-002  -5.8045616554923157E-002  -2.7268891254135352E-002  -6.2076760028509113E-002  -2.9552877790321834E-002
