          16           8           5           5
  0.13489130754280540       0.18422265034736612       0.19093273095309740       0.17031151959271526       0.14844020516857723     
  0.10681504952024191       0.17100751935387543        8.0284000899083011E-002  0.14093115600593167       -9.5017752789557028E-002
  -7.3682946438981295E-002  -7.9027899255603176E-002  -4.0564264856742020E-002  -3.0881671490702177E-003 -0.13873756598750453     
 -0.17010503105449670       0.12093313919088759        1.8227404394261442E-002  -3.2765555165804081E-002 -0.17085236995691924     
 -0.13288500561277206      -0.19264408584325704        3.1596753213976113E-002   8.0699744812583116E-002 -0.25025531199829537     
  -9.3477530244467866E-002  0.11755615675198233        4.1704416165324908E-002  -5.4427779860445218E-002  0.10599374102964990     
  0.18284188241429872       0.20199689423978023       0.12716528483696957       -9.8867931230830819E-002  -9.0766620046956015E-002
  0.11067671778494899      -0.14305704849165937        8.4415319971114320E-003   6.6436561582947612E-002 -0.12267821543655633     
  -8.8512943467689245E-002  -2.1393657746610246E-002  -9.9661095869940722E-002 -0.14157842444437901      -0.18995750463324595     
 -0.13471064581150405       0.13276550841878856       0.18348400631649986       0.17278024615819423        4.6643822602026833E-002
 -0.20791802812720347      -0.11208008276477975      -0.19429231875335246       -1.0955175703821056E-002  0.14041379214402400     
  -4.5850211291799753E-002 -0.16743029258524705       -2.8880928042437304E-002  -6.8862230002787822E-002   9.9387875573170928E-002
  0.18519862406851390       0.16475715618809422       0.14164356773604359      -0.15955728705750827      -0.15697007906426425     
  0.20790910497436643       0.14368786800778383        2.9212319162686469E-002   6.1465032149980850E-002   8.4707394814732148E-002
  0.14152935368128602       0.14625900065638514       0.14200885324606585       -2.5035351433671624E-002  -1.0587913368288102E-002
 -0.10686156139599381      -0.17294005386308248       -4.4443198328990352E-002 -0.16718035890976490       -7.0449083597085807E-002
   4.9498104862366311E-002  -3.8769006205813368E-002  0.13613178118232064       -4.3455851657427526E-002  0.14816599014633300     
 -0.11298014894102877       -4.3673012891550393E-002  0.10975862507249191      -0.11312122494168848        6.0083445086829779E-002
   5.1083659913209081E-002  0.15930402529060605       0.20960809045015033       0.13907225928234840       0.22533066137543087     
 -0.15643801725478601        5.0572748899557735E-002  -3.4351068443583085E-002  0.16140678920969029      -0.14338014568056004     
 -0.15659023204622644      -0.14258802464596945        7.4874469067866559E-002   2.5926654777778745E-002  -4.0029838285757423E-002
  -1.6304709246315562E-002  0.12532717070190358       0.17559519832331194      -0.11218582916311826      -0.12071232517099385     
  -4.7152064783818393E-002   7.1611433514805561E-002   7.5171175298200957E-002 -0.16744404040365560       -9.9011097931966819E-003
   9.8730126404737342E-002  -9.2105447760317052E-002 -0.10823971272354603        7.3054590370172034E-002   9.2322837087101220E-002
  -7.6968377804026614E-002  0.11695225909027378       -3.1535167059289987E-003   6.8214914989793263E-002   5.9440764899589743E-002
   4.8574244626992287E-002   6.5081655576432890E-002 -0.14733792533712423      -0.16141860800868132      -0.14829090384434299     
  -9.8649849346637807E-003   2.8517824467384625E-002  -1.9330396958329513E-002  0.13969443130767298       0.18473838690696215     
 -0.11894502839206687       -6.3616845030404739E-002   5.6011957881920059E-002 -0.20827561923208371       -1.3155366322050830E-002
  -6.4914104057838790E-002  -6.1221158122841020E-002   7.0084885630989704E-002  0.12836837006793933        2.4518073172358327E-002
 -0.14402034573201172        7.3903245231193779E-002  0.12009010688850583        1.9621749568934752E-003  -5.9129123025261771E-002
  -4.5663929536166270E-002  -1.6732659787084148E-003  0.11988287454140314       0.17966962312759802       -7.6085097911649163E-002
   2.2718083417178257E-002  0.13262603209591209      -0.10375039073521715       -8.7420868595263393E-002   3.6473949685334586E-002
   5.1868394318480206E-002   5.6781213577321632E-002  -7.8484108415872528E-002 -0.19066036761813485       -7.4792283253143257E-002
  -8.8165927279655942E-002   9.8112549443054170E-003  -8.0128535059905345E-003   9.4579267348659735E-002   9.1009370810363782E-002
  0.12501365179161031        5.5198971100283670E-002  0.11393209115558757       0.21488781850794239       -7.3049650973875987E-002
  -5.7415352361678024E-002  -6.3859511615196859E-002  0.20166416986264818      -0.12482359044481492       0.11639661289960154     
  0.10561500909409526        1.0337104045008986E-002 -0.10784718929481796       -3.8163898226701888E-002 -0.15231315414791394     
   7.5777854295032532E-002  -6.5271260156717609E-002   3.2600132702546775E-002  -5.1370031564087315E-002   5.1327568493178988E-002
   4.8279872861987455E-002   9.7316528803463850E-002 -0.17075094015412426        8.3031982593831016E-002   2.0161276278403268E-002
   8.0124109489860193E-002   9.9344507457652456E-002   5.8533566986485208E-002   2.9107634989465975E-002  0.16802019178691499     
  0.11698917677407566       0.14726185113014417       0.11327386550810573       0.13828110673945654       -5.5074676582141019E-002
   3.3655615672367301E-002  0.25904233798595983       0.17834917474384901        4.1505933997579167E-002  -7.5615107923200670E-002
  0.18902541066974410        8.1636259334007463E-002 -0.11257479400616190       -9.2097745155523422E-002   3.5780694851766229E-002
  0.12520317174811016      -0.12489550817380803       0.17102780553973346       -3.7868721110265513E-002   5.8060259347801936E-002
  -3.4177728888749558E-003   5.5475249114364314E-002  0.10729495431189545      -0.10874471226139162       -9.1956007507816490E-002
   2.4102836749584043E-002 -0.20774241831667509       -3.2867081608736790E-002  0.10768497848831451       -3.4728312095339484E-002
 -0.22798947499055597      -0.28994770731143754      -0.12268913513946576      -0.20283936387089033        4.0875862689875510E-002
  0.20313993669073069        4.9408039939210259E-002 -0.10342883223468506      -0.10139767261669572        5.6990364267503264E-002
   7.9832714412482547E-002  0.24939887064754451       0.22186160135785390       0.12116865472890563       -5.1683681572770389E-002
   5.9079632920837871E-002   9.2779734179466528E-002  0.23797075568712178       -5.3352672146921097E-002  -8.1608896917422444E-002
   2.2363951253403663E-002   2.9123997844332308E-002  0.17756365201840787       -5.2027606976231100E-002 -0.21544966069850466     
 -0.13893892571658856       -7.4266195665320056E-002 -0.16122061966385318      -0.21375188221776809       -5.6965194932743407E-002
 -0.13303276729231436      -0.21293231918672831        1.9398311007253360E-003 -0.16263715031994200      -0.10096523433884666     
  0.16224170000402757       -1.5198089487421422E-002  0.11211808609718324       -2.1492614665406556E-002  0.12335650142815595     
   3.7867238761660975E-002 -0.12762228869405123       0.17292150466199288        6.2785312791126965E-002   7.9220426397638544E-002
  0.12206836395015394        5.1185220923036276E-002 -0.10932709901420579        2.5009886873979491E-002 -0.15042400665198175     
  0.13900332515141764       -8.3772871193899104E-002  -9.8602901760690212E-002  0.15906117809915341        3.0322307050211612E-002
 -0.23029405134390116       -6.1834166837064317E-002   9.3284717687554281E-002   6.4477003332349741E-003  -2.1726146808607374E-002
  0.14229174313310156       0.14455325347890774        6.4497478896832425E-002 -0.16688404947998267      -0.10113242628116889     
  -3.3902787264808512E-002   8.3306995285949051E-002   4.8965750047910020E-003  -1.8783329758649377E-002 -0.20276416136130432     
   5.3212280139860901E-002   2.8560371193338732E-002  -2.9265472358586245E-002   3.3417541251628026E-002  -7.9366089222871569E-002
   1.7564994503135010E-002 -0.11643673021100831       -5.1258544366980605E-003   9.6117774624227270E-002   2.5910033551241100E-002
  -9.5017785532809471E-002   5.3892658634244639E-002  0.16255477226859796        4.3995311516797517E-002   4.4407928126080062E-002
  -1.1255476264688298E-002  -9.7270149037495271E-002  -9.7419295409754067E-002  0.16650584614927919        2.7573817169849720E-003
  0.23310190274850931        9.2110273082379429E-002   9.6619724763775644E-002 -0.19026989626920965      -0.15010192471753797     
  -2.5041303516425681E-002   6.1885415601140095E-002   3.6511725936045923E-002  -8.0381944010528589E-002   2.7241669861101811E-002
 -0.26061537429218928      -0.13860132141148646      -0.23692107712333221       -5.7890209305793167E-002  0.17737601878900336     
  -1.5351941549004388E-002   2.4809520539842839E-002  -2.3963625141035585E-002 -0.14029389988807930       -2.9810896206775035E-002
  0.25545714123681201       0.19451439067547061       0.15988675680582681       0.12801122743391835        4.6352389261940501E-003
  -8.0856276235136096E-002   5.0004526414067101E-002   7.6312538943635155E-002  -3.7674913350350656E-002  -2.9762852490333641E-002
  0.15806752332335450       -5.7979474018400652E-002   7.5172552055983360E-002  -5.0587978934417459E-002  0.20905450911015100     
  0.16730358026495215       -2.8047035734467998E-002  0.12765383694201551       0.17488428293101382       -1.7700994093937952E-002
  0.21969803240485222       0.19759377133689801       -5.2273097454882164E-002  -6.3610179088491398E-002   2.2128314701907307E-003
  -8.1032225278514364E-003  -6.7653596162803822E-002 -0.14238440904514629        8.0945795743289653E-002 -0.18763383320797042     
  0.15116707383452074       0.22292143372485904       -9.3312659237101275E-002 -0.15538950248626066      -0.16076048185173408     
  -5.1345464114483076E-002  0.16987862165440601        8.5511668470313842E-002   4.9313961856250171E-002   7.9243832065403474E-002
  0.19732242911053016      -0.12839961590501983      -0.19510785096422259       -4.3853929278359474E-002  -7.4218229320647975E-003
 -0.14019943701361115       -8.9141333401801109E-002  0.11438183609804679       -9.8554107917654454E-002   8.6317999452266536E-002
  -3.4442440285114277E-002 -0.11096376281583699      -0.17190798125840481      -0.11554060421729931       0.15206624556749995     
  -3.7861276066955517E-002   3.4047740190187518E-002  -2.7197072227408355E-002   5.6260777740734791E-002   9.9836206596945296E-002
   5.3781469518579969E-002  -6.7178514014687621E-002   7.0021460367061208E-002  0.11953959630130440       -1.7436753798591288E-003
   5.5402427049071827E-002  -5.3874789334116518E-002 -0.14924098726045812        3.7148650207379320E-002   6.5276465662949756E-002
 -0.15210405955673720        7.3459836925337557E-002   5.6925415073192731E-003 -0.16798404694322100       -1.4914082051132210E-002
   2.0512647980230345E-003 -0.14025310074882802       -4.4850967785711793E-002  -1.2130189100063310E-002   4.8349549793603230E-002
  0.22595104196433508        6.0798351948486019E-002  0.14589297136353566       -1.0227612455394348E-002  0.19505394776409829     
  0.11817235496694657       -9.5998859545592730E-002   2.9520597139822212E-002   1.9723129588970840E-002 -0.14191086989592616     
   5.0091871887727275E-003 -0.11611275299247364      -0.12749799115348093       -6.8990252017868250E-002   7.7716666751083172E-002
 -0.11505735321816522      -0.20227881829746905       0.10426458141016649       -3.5227621528005258E-002  0.16965769517214202     
 -0.11830892313029816      -0.12349315606911269       -5.9243155865716192E-002  -9.4096166357950414E-002   8.1649190011243239E-002
  0.19689413815248336      -0.14585622817043417        9.5293610511605120E-002   4.9407762369376100E-002   3.3898243588332287E-002
  -2.8953002368077218E-003   6.6004860703725007E-002 -0.18427119897500180       -6.2761118274956965E-002  0.16735933034257366     
   9.8982245946780179E-002  0.14376279563336106       0.16730877715537459        7.1553757394165432E-002  0.13171977774564003     
  -9.3045066570348681E-002   7.0765964247823014E-003   7.1722971709651112E-002  0.15363890127466523        6.6464874681208028E-002
  0.10316236407490449       -7.9797067698632970E-002 -0.12292845051712686      -0.11002312914986079        9.3748208512610523E-002
   4.5122074674501286E-002  -3.5322287108876138E-002 -0.19077424157327541       -6.8514468529771071E-003   1.0757719954128192E-002
  -9.7114526396213360E-002 -0.17815592268023497      -0.17092094170361469       0.13585686508909306       -9.5092342550417860E-002
  -5.1691801257433251E-002  -2.3825208302714014E-002  -4.6924487763268401E-002 -0.14448976891469392       -9.1111530336649808E-003
   9.1938284671863046E-002 -0.12372331399835346       0.13665325187698477       0.10818276351902387      -0.14003440225347857     
   4.4402599135016749E-002  -9.0629343405493223E-002   9.7987778511615969E-002  -3.9924766148890518E-002  0.15287302353358972     
  -2.1299887673603590E-002  -6.0776963373169207E-002   4.0776685092504497E-002 -0.11033396109235723       0.11385167420079770     
  -1.0065536600710126E-002 -0.11977059750110593       -5.2374732255528918E-002 -0.10703543622658658        7.1604578690667053E-002
 -0.14999916215272141        7.8600032602459291E-002  -7.2364823462257061E-002   1.3243089079753120E-002  0.10192970482903337     
  0.14950149884376226       0.17117181309465529       0.14979763320990985       -4.6021415744698813E-002  0.18434084279849658     
  0.15374138160739845       -3.0944530411252547E-002   2.7464090057988094E-002   3.9916554166383678E-002  -9.3637428639587753E-002
  0.22907393944800855       0.14371783602132182      -0.13242249180010690      -0.12609845955725010       -9.4755922385967778E-002
  0.14426627195435704       -9.8085794844760182E-002 -0.15855102398456725       0.14614988213769664       -8.9273673932897521E-002
   2.1377205030164031E-002   2.7035421926259431E-002  0.10147657334603644        5.1810992475667915E-003 -0.10665035356918608     
  -2.8348703766510934E-002 -0.12121149547902310        8.6596146687973122E-002  0.16320374145418015      -0.17612513807558192     
  -4.1121488743580674E-002  -8.6968333178014848E-002  -9.1159920578653700E-002   9.4045858999066811E-002  -3.5027539238783698E-002
 -0.17522196113507987       0.11301343966980266       0.11549456476176094        4.0282646989068471E-002  -1.2180046680391431E-002
   3.9847200070628488E-002  -4.9944124993740346E-002  -8.9694445667708664E-002   5.9684372529398941E-002   9.7771964801166455E-002
  0.10579225537948445      -0.11303723837393474      -0.15951041947127317       0.11739206089069557       -3.1446713751307184E-002
   5.6860792316588561E-002 -0.18731131195464129       -2.2848132416686855E-002   3.9006523487638049E-002  -2.1087318350383386E-002
   6.9948904434017176E-002 -0.15079578048957232        3.7275422938175290E-002   6.1068873189553258E-002  0.16665472258884106     
  -6.3367615844035899E-002  0.15369437594259283       0.12494976922732091        3.9365854797834962E-003  -7.5529917192493329E-002
 -0.11359507054592188       -5.3134157211542597E-002   5.2790311323157521E-002  0.10970840809564390       -1.5947813980486846E-002
  -1.8417589625030140E-002  0.11123566570578622        1.8729782945371030E-003 -0.12490201481661327        6.1807084383184364E-002
   9.7568689387875440E-002   1.1757067502557400E-002   9.5196933953145563E-003 -0.17775960189267223        2.3124769362396397E-002
  0.19332434480030142        9.2238352720973221E-002 -0.13441829056643614      -0.11682038657367873      -0.10387650874410091     
  -8.0056188065372097E-002 -0.13233383467636214        3.3150333683943517E-002 -0.12978388216175038       -4.9911235183012718E-003
 -0.10347709746461005       -8.1889255710324335E-002   2.1241130463611139E-002  -8.8508787548711235E-002   2.5183383280651946E-002
 -0.15913128267550167       -8.5140199949021653E-002  -1.9798565337805822E-002   9.9965165840977852E-002  0.12109809682631631     
 -0.14423482503837870      -0.15871863775831008        4.5468871337495283E-002  0.13218468734073441       -9.9916279852952979E-003
 -0.13621248578984835       0.13799109242225852      -0.12300647858561928      -0.13303008233957722      -0.17656128892299805     
  -1.1472239298621565E-002  -6.0024460457967360E-002   2.2040481284082480E-002 -0.10270809703124810        9.7706248295760509E-002
  -2.7891943466043082E-002   3.6925704442246285E-003 -0.15636408406628319       -3.2205999506148872E-002 -0.15306398261368098     
  -3.1260061231242059E-002   4.2441696733457497E-002 -0.21500152611373019        4.9432337066070128E-002   5.4444432365595971E-002
   9.7167543404329995E-002  -7.1477809538723083E-002  -4.0160880045272046E-002   8.5992197097428114E-003  0.12473593680557973     
  0.10666245734771723       -5.8620484638807320E-002  -3.2248556472622578E-002  0.13838832466821743        7.8043144880716425E-002
   4.6861946496183903E-004  0.19503616111127547       0.19688485164563763       -1.0109901075273200E-002 -0.10092104126825047     
  0.13842329974242798      -0.15062832968842876       -3.8843311651886599E-002  0.13997769604403348      -0.11229540597285409     
  -2.9540032484097273E-002 -0.15196167429505436        4.4494177577823778E-002 -0.14246709198598237       -2.1825286872269704E-002
   2.3993982705043680E-002   2.3273725618114964E-002   2.1759226293634180E-003  -5.3284023629601440E-003 -0.12433846026171383     
  0.24985998778589261        8.2772649192190018E-002  -6.8967118614880474E-002  -9.8484501124037060E-002  -9.4195840541019746E-003
  0.12223936143333188        1.1403886214433410E-002  0.17026438413755049       -6.0896965947074624E-002 -0.15159621356434000     
  0.15846117622014286        4.0900684209522524E-002   6.3520976329587947E-002  -1.3420872504054682E-002 -0.18296827963268761     
  -3.9375217017183099E-002  0.13760343749247683        7.5788143311035661E-003  0.14970640101122387        7.3705848777290403E-002
   2.8953101315618904E-002 -0.13299684215852645       0.14659420859223390       0.10199404710284309        7.4793568044864603E-002
 -0.17039794324299415        7.6885990168954019E-002   5.6395988854152021E-002  -4.4837754346767553E-002 -0.10959281807414299     
  -6.6746046465635492E-002   8.7514294467570336E-002  -3.8527859819626647E-004  -7.5245489048615444E-002   8.8916880290019189E-003
  0.17383233292600314       0.10385990633455475        2.5553011505408826E-002  -7.7690313109521333E-002  0.12486012360072014     
   5.4029052137937073E-002  0.19437970718655187       -3.9702414483801449E-002  0.10967558004610051      -0.16573947374516237     
  0.16023180923159189        6.9133654095951347E-002  0.13847383815461387       0.15066571423152283       -7.2180486221742182E-002
  -6.8565512567230286E-002   9.4064665348217835E-002   8.0301561154864282E-002   9.2883632116453896E-002  0.10446846796092857     
  -9.6245634971120805E-002  -2.5200635299520123E-002  0.18226820332747673       0.14203151490781488       -7.2756130473503999E-003
   5.0421540979442387E-003   8.8451892947192148E-002  -4.7575634504885958E-002  -6.6664528714634269E-002 -0.11413820460681130     
   6.2835931204726678E-002   5.4630999355572557E-003   6.2140749277536420E-002   2.4630239491275185E-002  0.15379230960226861     
  -6.1851184316625958E-002 -0.12096560444382586      -0.14408437089772932       -3.0096708597232898E-002   1.0301930101997672E-002
  -3.8552154117494609E-002 -0.14652116597708381      -0.26049939061247801        1.4778160100547952E-002  0.10477720556048067     
 -0.15399278633246652       -5.7952328215705999E-002  -8.8135795032623032E-002   5.7050279988184335E-002 -0.10659072069422058     
  -3.8039754023138597E-002   3.4283957558843316E-002  0.11165148164129407        3.7696241230929885E-002   8.9187196548562150E-002
  0.16814799596458804      -0.16705803353899146       0.15017382904659482      -0.15893074870489990       0.12359296188230516     
   5.9033736756904993E-002  -5.9464554776587304E-002   1.9712606064326798E-002  -3.8203698914507450E-002   5.4918144199772641E-003
 -0.10510364972946999      -0.13312726872468680       -8.2266840422743112E-002  -4.4630698054546579E-002  -5.1301614915716623E-002
  -2.8766139801984893E-003  -9.3633522227414539E-003  -1.8255058512071706E-002  -2.7848571375936096E-003  -7.6521158280325879E-002  -1.7555278335106762E-002  -5.4434046143366402E-002  -1.1285908154818855E-002  -2.4507097493755292E-002   2.2043282725626039E-002  -2.2640750648302444E-002  -1.0469985982489535E-002  -4.3746282437791724E-002  -4.9410013039363800E-002  -3.1523721575800037E-002  -6.9195780306655300E-003
