          16           8           5           5
  0.12302861274621608       0.18162323474234801       0.17523371199830312       0.13879908857208278       0.11367023180619516     
   8.6154709126369494E-002  0.15279812815764190        7.3259333106940175E-002  0.15529219387990167       -7.6100062010400926E-002
  -6.5701891525280678E-002  -6.5588110239191810E-002  -4.3425881097863939E-002   4.6235949898037277E-003 -0.12388282218305652     
 -0.16408308972695490       0.14112104394438060        2.4512700955008793E-002  -2.1973899201034253E-002 -0.16018216740989380     
 -0.14742237808173686      -0.17970025424616135        4.8343133893937754E-002  0.11687154206818827      -0.20800886849655983     
 -0.11204319707980463       0.12775254394673607        4.4395577422927754E-002  -4.3313071058184695E-002   7.8022210303671888E-002
  0.14937118764003796       0.19613133698207597       0.12535513124272338       -9.8370476423041739E-002 -0.10094307824851027     
  0.12781454483748250      -0.14713606230203352        3.3350864650589021E-002   7.5499295639594913E-002 -0.11364356032033801     
  -6.7150195659880826E-002   1.7478156282309372E-002  -7.9684257515966792E-002 -0.16676152902360747      -0.17916670464030024     
 -0.15106643463218886       0.12987468763381635       0.16422489212875105       0.16238390652185203        4.9640487802404848E-002
 -0.18701427403841581      -0.10894776445700877      -0.19029613913679266        1.6043397930100272E-002  0.15153976199964564     
  -4.5237123082991701E-002 -0.16014884493645423        7.5907663594623970E-003  -6.0391488741407477E-002   9.6585557322465751E-002
  0.19310292634862375       0.16826121180911188       0.16450663323406584      -0.16895013952205576      -0.14572537288942278     
  0.18403954717186979       0.15059855764414395        8.7256892984692094E-003   4.0726442670152192E-002   6.6616810419807534E-002
  0.13108684912790430       0.12549853794126248       0.11678984618654405       -4.4091808844295137E-002  -1.5002936092021992E-002
 -0.10116740265515328      -0.17243514200793517       -4.6590997594899507E-002 -0.16528909589991611       -6.7392346802266689E-002
   4.8042271486798030E-002  -3.3444692140240949E-002  0.14593296246087911       -4.6561215203664831E-002  0.15077409338172909     
 -0.12508353113570919       -5.1238267790464108E-002  0.10673652612871576      -0.10548305526931460        6.4524474778663549E-002
   2.8993623573378462E-002  0.13801061698570261       0.18938175652248260       0.12417780153955213       0.20405836418702594     
 -0.15412051206713565        6.5415007775394649E-002  -2.6015786951510248E-002  0.16458102537154767      -0.13237235988167934     
 -0.15489807466756975      -0.14906476802557525        7.1443809716374748E-002   3.6901593487615278E-002  -4.0079673723264493E-002
  -7.9897971291161100E-003  0.12146196690770003       0.17410283968615881      -0.10195076743152266      -0.11346072191818847     
  -3.6314368569607368E-002   7.5390534486457370E-002   8.4453905356580067E-002 -0.16740085654426193       -4.0014025546556333E-003
   9.2312502699035501E-002  -9.6895735689959378E-002 -0.10083496650012876        7.0700465363781217E-002   9.6387397800382191E-002
  -8.6995572060136805E-002  0.11826300390625250       -1.6182499651401770E-003   6.8253652528749237E-002   5.7881856230986142E-002
   3.6111685959973834E-002   7.8393302312002325E-002 -0.11961260432295732      -0.13547823528698172      -0.13666465610314452     
  -1.2452426965658441E-002   3.6049851327264272E-002  -1.5929616374551748E-002  0.10531108120428126       0.13121694251526000     
 -0.11542083846716232       -5.7332772215147668E-002   6.1113765616962260E-002 -0.20689229755019084       -6.7370443928884069E-003
  -6.7910174533630144E-002  -7.7478558570290471E-002   4.5065940866751371E-002   9.6684983903248492E-002   5.0286398578226216E-003
 -0.13068235771353492        7.8703429502824176E-002  0.12142937830576217       -2.8901725036741010E-003  -7.0740986187121629E-002
  -6.1753359295511470E-002  -2.5482327140523880E-002   9.9008675882430994E-002  0.15116503596389491      -0.11646232437673638     
   1.4174325934541909E-002  0.10811590594558633      -0.11253859668193736       -8.8547209468845922E-002   6.2527187791545744E-002
   6.6946687422425225E-002   7.8131462374630437E-002  -5.9949910400766741E-002 -0.16830251553117281       -5.1554255566186105E-002
  -8.9295394096532130E-002   1.7802125731520610E-002  -1.0226563659970402E-002   9.2501953772595027E-002  0.10642133445064424     
  0.13311752892343875        5.6420624804144552E-002  0.10758093565814034       0.20597905623461429       -7.7175262598442942E-002
  -7.6476168820253793E-002  -7.2967827540714278E-002  0.18820460244998224      -0.13783037127485018       0.11719276941209850     
  0.11060540230643581        2.2002924693647400E-002 -0.10946534856367506       -1.0653148701982893E-002 -0.12980514657574646     
   6.4459890023118777E-002  -8.8815037168733055E-002   6.8503000021121335E-002  -1.7426222150414280E-002   5.7494507722376846E-002
   7.9237630310191709E-002  0.12244664991959184      -0.15104058782030871        9.1635858902635564E-002   1.7056025226098309E-002
   8.2321193883863636E-002  0.11545357905437637        5.9025579301611911E-002   3.9702005427008497E-002  0.16026156106649467     
  0.10451754957117951       0.14279342674668663        9.3946921581186671E-002  0.11629829734341832       -7.5082470371909543E-002
   4.2767046312595430E-003  0.22071108790148203       0.14987599637540391        1.7283485738102230E-002  -9.5418394304879681E-002
  0.15023372652990075        5.6017373526845000E-002 -0.12372415879966553       -7.1049622326810405E-002   5.2711635635441900E-002
  0.12101373028717832      -0.12906028757391003       0.16781697712899157       -2.1567471051933039E-002   8.2509632286826978E-002
  -3.2502143284863907E-002   5.2343265769896237E-002  0.11911451969516373       -9.3941263115855350E-002  -8.3251485870344227E-002
   2.1690357268418736E-002 -0.19276863084463849       -2.8567741313086328E-002  0.12767201765903610       -3.7972926948941089E-002
 -0.21424974994383797      -0.25387908699326361      -0.10202333306037160      -0.20496111689499955        2.2337274708850764E-002
  0.18531853690278241        3.2024350000882988E-002 -0.10882770029711790       -9.1730660939009417E-002   6.3887195609272238E-002
   4.0255943918059645E-002  0.21708735039885393       0.21255624357105038       0.14113360334123040       -2.8743508840355540E-002
   4.8896875719854523E-002   7.9157241303165440E-002  0.20788365976575246       -6.0958317641681567E-002  -8.3018489850349819E-002
  -6.5341322000921371E-003   3.8826755935556234E-003  0.16548844734401066       -4.0905467119194842E-002 -0.18645136955121314     
 -0.13685646385644046       -6.0677992458898863E-002 -0.14745986395224750      -0.19338725294743200       -6.8487274280462251E-002
  -9.2919474269965455E-002 -0.16100109941199878        1.1162374151236290E-002 -0.15885912889496759      -0.12485744471518621     
  0.13988799919631950       -1.4157078047611207E-002   9.7010260563903147E-002  -1.9832136658526418E-002  0.14529560756873378     
   4.1128093270216368E-002 -0.12244004669024833       0.17248911129752267        6.6762394271613956E-002   6.9448428865609604E-002
   8.9129971745860473E-002   3.4511450859560124E-002 -0.10207405563074150        4.6420788099385532E-002 -0.14375852552521340     
  0.11729931112001410      -0.10017601702507502      -0.10708176987071291       0.14419033524681329        1.6763962670151601E-002
 -0.20972252527223212       -4.6836139723618900E-002   9.4172472832329074E-002  -6.1408034585584258E-003  -4.2396556118957533E-002
  0.12318971796106686       0.13062440952403240        5.8841995165700774E-002 -0.14820254315491105       -8.4020640551544151E-002
  -3.2842624793722422E-002   8.8338184844491435E-002   1.7376624499760115E-002  -1.9756501611527432E-002 -0.18774017275121449     
   7.0846008926970974E-002   4.9142332918316906E-002  -7.6020573670066227E-003   4.2802402915165093E-002  -6.4982780478414007E-002
   4.6682326178692848E-002 -0.11360717473810795        1.5868956493623694E-002  0.11113661859129512        1.3944172008064623E-002
  -8.0739743483860690E-002   4.8459991315040911E-002  0.15849292538488013        3.7365732945328453E-002   3.7284245725386085E-002
   2.0555253438690919E-003  -9.6794717666501898E-002  -9.4258882704010297E-002  0.15858669527913533       -1.6608401568117546E-003
  0.20512226546823820        6.2042457207595041E-002  0.10040805455363143      -0.17269969443993480      -0.13451290810111480     
  -7.4369155381399682E-002   4.3186704537092044E-002   2.9278079305627102E-002  -8.2189854287299691E-002   2.6733323774036592E-003
 -0.23866215015567460      -0.12080159390213042      -0.20728272710654308       -7.0372044440037460E-002  0.15697689575131973     
  -7.4474597633518245E-003   2.8683646364231138E-002  -1.9469595141686287E-002 -0.15143823392681172       -2.3020967962796214E-002
  0.23458733481090110       0.15314684042966401       0.15326549992259950       0.14612806144422993        6.6704939553754339E-002
  -8.6024469958196556E-002   5.7725982778989986E-002   7.0659524893719766E-002  -4.4578276269230645E-002  -3.5071323814250259E-002
  0.15407995574234254       -7.6829255692868817E-002   4.0964468012197157E-002  -9.4843099919989779E-002  0.17315514291165809     
  0.15321027887073413       -7.0575928090000115E-002  0.11997496399100822       0.15859329800155811       -3.0581087870109862E-002
  0.17561148966536563       0.16439476522111435       -7.2327479412658546E-002  -5.6660618708022831E-002   3.0174131666056630E-002
   8.8192402305304670E-003  -5.1015689259158510E-002 -0.14277973936587920        9.7503518966385330E-002 -0.17492859893025645     
  0.16587862840697215       0.21830094458300889       -9.8370883959766203E-002 -0.13740012693106898      -0.13466095792904431     
  -6.8699244731434420E-002  0.16000403586399689       0.10250103945546230        6.2999517270584171E-002   9.2957228630673253E-002
  0.18350818716844286      -0.10649233890223120      -0.18143961084721716       -5.0107792882932316E-002  -1.2525691599450495E-002
 -0.15271694436637498       -7.1827605693448010E-002  0.11193246403808411       -8.0335819013636164E-002   8.4631540927556800E-002
  -2.7976915120125709E-002 -0.11429358458376512      -0.17576019077780955      -0.11724312225684666       0.14488995807380584     
  -6.5495109065556341E-003   5.8432432740596521E-002  -2.7425472526240939E-002   5.5023036833184949E-002  0.10573735004530947     
   5.9240803316547457E-002  -6.6147623512256601E-002   6.9572691435769329E-002  0.12395426094590388        1.3463600717954697E-002
   6.1625116608341093E-002  -5.0880422005900483E-002 -0.14536835839081194        4.8606430998319947E-002   5.3840071012212054E-002
 -0.14403137881692160        8.2402181606029939E-002   2.0882398416279046E-002 -0.14752216339283017       -9.9492559409784381E-003
   8.6023338048256967E-004 -0.13457254756105788       -4.3636304155647378E-002  -7.2955479406519455E-003   4.9367007565014553E-002
  0.21488074899372958        5.6703789308280628E-002  0.15824328340195007       -5.4982011860711007E-003  0.18634714658025925     
  0.11328799613161356       -8.2568496743009298E-002   1.5706114246133870E-002   2.1187265285562869E-002 -0.12350326404726820     
  -6.3867625435143644E-003 -0.10605170820351791      -0.13663830823744069       -7.3007983293734591E-002   7.7822444615178663E-002
 -0.11088045518290922      -0.17208113886491125       0.12339249626594059       -8.9912435552840821E-003  0.18205329551255284     
 -0.12372490521269294      -0.12971025451797233       -7.3507480600182140E-002  -8.7923458883644584E-002   8.8010839009217801E-002
  0.15639068821618898      -0.16218048834446169        9.6066894388272039E-002   5.4423936758350812E-002   2.8375872938933008E-002
  -1.8844580417818151E-002  0.10447530515733454      -0.17032494456663275       -3.7786082842891131E-002  0.16029510121802026     
   8.4066168740119393E-002  0.15472058546839834       0.14622813714665894        6.7798418857888468E-002  0.12699373204618941     
  -8.8270651596143945E-002   3.2873121189292656E-002   8.0005680605159404E-002  0.14598897861052057        5.5826904760811591E-002
   8.9231118764744405E-002  -6.3768345739901741E-002 -0.12143219749799547       -9.9506147240595533E-002   8.2190040090109662E-002
   3.6824889855579475E-002  -4.1095698930992630E-002 -0.18093586328080954       -4.5424662168741196E-003  -1.8965403833134341E-002
  -7.3576012441924313E-002 -0.15698584249772463      -0.15397919332165541       0.15593894040885881      -0.10076990877769855     
  -5.0308790765551746E-002  -2.7478858663123905E-002  -5.4527251033431381E-002 -0.12816817905882522        3.0109804937870797E-003
  0.10880698246033828      -0.12098620920731741       0.12587597387305194       0.11406058895875923      -0.13024042597056809     
   4.9770835904553126E-002  -9.0703855082419599E-002   9.1816947128274692E-002  -3.5993631294558202E-002  0.16085622418698733     
  -1.7808088020947656E-002  -5.3385274877998878E-002   4.9323066985459012E-002 -0.11160956059188606       0.11361828378741851     
  -1.4531967375181642E-002 -0.11428810142022346       -4.5095717544379632E-002 -0.11083321454614335        6.5264344144592784E-002
 -0.15406816195005621        8.7851725799678274E-002  -6.5532632907548211E-002   1.1350917027613623E-002   9.6715935521191648E-002
  0.14356161529391470       0.17462142657089155       0.15508255217296193       -4.8120536379598400E-002  0.18005435404422268     
  0.14547736187524204       -3.6013697578458487E-002   2.4991626880572541E-002   3.0366184459341593E-002 -0.10925196162143681     
  0.18621498000310979       0.11874097317439970      -0.12232557789178029      -0.11696961727392914      -0.11632745395402530     
  0.14736474774273048       -8.9099686539617889E-002 -0.14708818919085490       0.13445010670033528       -8.7704657914832396E-002
   3.4399056371356498E-002   1.3961854019450054E-002   9.8925685946836345E-002   1.2351988228400862E-002  -6.2942338728981653E-002
  -1.0319023434507586E-002 -0.11871043984570967        9.8916475834507023E-002  0.16708262922595282      -0.15653660912510831     
  -4.5610581599828677E-002  -9.3088018914183848E-002  -7.8613909369556007E-002  0.10160281170075647       -9.7212073021398851E-003
 -0.14361539457863085       0.14742150688412253       0.11693070234171730        3.4187717439940625E-002   1.5829597706603677E-003
   4.3029553203903975E-002  -4.3885343584740777E-002 -0.10030910912617470        5.6004339849191835E-002  0.11640182325392798     
  0.11330103812583027       -9.8258179211636029E-002 -0.14912093925071493       0.13501743771015343       -3.6836993317721847E-002
   6.7404330077127581E-002 -0.17489556344562604       -7.8952345145072433E-003   5.2303752019494748E-002  -2.1163782991689969E-002
   6.9816546238456276E-002 -0.13955248415731114        3.6784807758128896E-002   5.2929641490939879E-002  0.16136801622226077     
  -7.1176748247201466E-002  0.16284119258383375       0.13734904849034277        4.8411685367351683E-003  -7.9993926019936240E-002
 -0.12333706548578625       -5.2006052678057094E-002   4.6773881780909674E-002  0.10817284639594843       -2.9391922464924242E-002
  -1.0873449261128347E-002  0.10871374160082281        5.3465721700552016E-003 -0.11481368187628133        7.0209730161192821E-002
   8.7793422011161901E-002   1.9194859354827580E-003   3.2846843169757639E-002 -0.15609099948298633        3.1896798739646584E-002
  0.17548636918890387        7.5797290618834959E-002 -0.12206629237579934      -0.10682619161936108      -0.10843979829105442     
  -7.4595213302326602E-002 -0.12398911025369276        4.0956697340769253E-002 -0.11885471113348381       -6.3668017315935237E-003
 -0.11488626233311433       -8.7106454887872123E-002   1.9304428359115611E-002  -8.7825451341236496E-002   2.4027040635754993E-002
 -0.16459125459351745       -7.8036769931172270E-002  -7.4701505476413074E-003  0.10141620255874821       0.12413400569039257     
 -0.14134519441409774      -0.13338935015722755        6.1759498671613400E-002  0.14309510224749714        4.9636369641240224E-003
 -0.12761786877602091       0.14462267503188581      -0.11247532384587895      -0.12675308939260813      -0.16804508758781891     
  -2.3739136176480227E-002  -5.4749392139564840E-002   2.0011327155233065E-002 -0.11032339462797108       0.10740197857237886     
  -4.4929520295649651E-002  -9.8163948751143152E-003 -0.16877004582961522       -2.8215407403975813E-002 -0.16058978303501334     
  -6.2990901384110121E-002   4.5299355320784461E-002 -0.20631050199608783        3.9242260752441173E-002   2.6679112802075914E-002
   5.9913349485644946E-002  -7.5951825425273498E-002   8.0634495800971135E-005   2.0486695055414297E-002  0.10632861505843569     
   7.1868061730911578E-002  -6.3105896807033351E-002  -6.9589307174804452E-004  0.13171382087451339        5.7189309142692234E-002
  -1.4185631572054273E-002  0.18730438842596966       0.19548315338393066       -2.5085311855300170E-002 -0.10825411843082371     
  0.15009692005793374      -0.15058720822997274       -3.7805341992871437E-002  0.16338341270868667       -8.8065793230758430E-002
  -4.2148261716419284E-002 -0.15644515140062606        3.3174899655246573E-002 -0.12898345085300750       -1.9505289710821182E-002
  -2.2900682676084130E-003   3.9316009335495283E-002   2.4605320668826466E-002   6.1611064724030867E-003 -0.13935460954988374     
  0.19745586055073963        8.3559841346195762E-002  -5.4941037629979483E-002  -9.1959574220900078E-002  -3.3147921675412882E-002
  0.10927908546743194       -1.8431015451321796E-003  0.15842321689049363       -7.3641099921947478E-002 -0.14496755918630574     
  0.16374507839351604        3.2826743967001852E-002   7.2163668803323824E-002   2.5050540156944471E-003 -0.16296769267112302     
  -3.6206227328790877E-002  0.12514319243787941        9.0625863924493136E-005  0.15276265120040963        8.3203820733470879E-002
   5.1067738191851078E-002 -0.11525493914287759       0.14107358604682363        9.3824209677504156E-002   7.1558304429576738E-002
 -0.16732498431185505        9.5502310173575078E-002   6.0471595940369459E-002  -5.5504684303712845E-002 -0.11543019215890972     
  -7.3942581269602167E-002   8.0442339827402509E-002   8.6490906939049777E-004  -6.9723925318428581E-002   1.8635035029208713E-002
  0.16716192075812639        9.2258241585443365E-002   1.2387895369509131E-002  -8.1079248205678217E-002  0.12776417874921259     
   3.7043633019121378E-002  0.17102661351157220       -4.9602333638943369E-002  0.11203778146564493      -0.16712893937933573     
  0.14643486328442096        5.1457419460482656E-002  0.13739818070823873       0.15918027390283837       -7.1522330202185541E-002
  -7.2533632923547642E-002   8.3113365917931045E-002   7.9088490662361177E-002   9.8312799856047614E-002  0.10310330257382287     
 -0.11181408393435205       -3.7300724035986270E-002  0.15791245741477619       0.12880377047116928        1.0801918587340115E-002
  -6.3832305751329794E-004   8.9373352925445695E-002  -6.0933982323109738E-002  -6.6627003182558084E-002 -0.10840565456848721     
   4.7728334650102539E-002  -3.2627230414461637E-003   7.1731508942417879E-002   1.4822067558443751E-002  0.13119958095709644     
  -6.8842595024203021E-002 -0.10758802641303211      -0.11031958693640895       -4.1076408315950906E-002  -2.1107300151586517E-002
  -5.0656400929321048E-002 -0.14028468046757539      -0.22691221781831505        5.4108873809418107E-003   9.8231806380804115E-002
 -0.15014393630117326       -5.1201119157819115E-002  -8.3531256327683906E-002   8.4008882812235897E-002 -0.11070894292314598     
  -5.4730470482154472E-002   2.1782159733266009E-002  0.11075601951245116        4.4341029315102358E-002   8.4019987338679394E-002
  0.15548359932549519      -0.15194301794866127       0.16513657714101351      -0.15127848744774813       0.12911843744480564     
   6.0824468304725675E-002  -4.4389948076920913E-002   3.9723787779632633E-002  -1.2747018315682273E-002   2.6919865536477371E-002
  -9.4305149477836067E-002 -0.12452811980000469       -8.0964353628254424E-002  -3.4510278068390590E-002  -4.8223904124700234E-002
  -4.7662067351326217E-003  -1.3230004892433634E-002  -1.2468323109668482E-003   1.9735832004771969E-002  -3.2514005619564357E-002  -6.6583858179113595E-003  -3.4003833587302086E-002  -7.7949583161315908E-003  -8.5884596056339108E-003   2.0811339456385476E-002  -1.8433269984832551E-002  -1.2838359838446478E-002  -1.4669447834928797E-002  -2.4433665615088085E-002  -1.4181091287090698E-002  -4.0317985758651633E-003
