          16           8           5           5
   8.5629138599231991E-002  -5.2024726365118144E-002   3.1559694128683681E-002  -8.5296951539215196E-002   6.7157858250761177E-002
   7.5101340630519481E-003  -3.0654110170913955E-002  -7.1278710485295248E-004  -7.2504263487203138E-002   6.6847645115888227E-002
   9.4684464351524750E-002  -4.3876410774840190E-002   9.0519648257432417E-002  -3.8740161441952178E-002  -7.9689216383895964E-002
  -5.6313188311004660E-002  -8.9963814034475842E-002   5.7946055104009041E-002   9.1830550794209667E-002  -6.8112481806877220E-002
   1.0036838763072008E-002  -3.8104656400130339E-002  -2.9724856599535821E-002  -3.8594052614578947E-002  -9.6840825778638090E-002
  -2.3087969970642365E-002   6.5233632894430557E-002  -5.0351235364175337E-002   7.5093256883185314E-002   5.5973024613424710E-002
  -3.2459427429710724E-002  -1.5646172744858237E-002   1.2164464333137465E-002  -3.8116784262200278E-003   6.4566296125515635E-002
  -5.4595362025949251E-002  -9.7824726502883666E-002  -6.8168960334558326E-002  -9.9224712891419167E-002   1.3200632226430123E-002
  -8.7509803976368247E-002   6.8819597640146432E-002  -3.0238901617150364E-002   3.1093977439836059E-003   4.1706234277795566E-002
  -4.2156958576581610E-002  -1.6228667914243294E-003   3.5611440052627986E-002  -5.9944909577725374E-003  -2.4171126305819204E-002
   3.8421271235568773E-002  -2.0249540291029183E-002   1.1363782199644141E-002  -3.4496922518013395E-002  -8.9934214422684386E-002
  -4.5799671431275564E-002  -6.4779939373079465E-002   8.5972085977586168E-002  -1.6006438989567530E-002   7.7260283137644187E-002
   5.4699128348095899E-002  -3.8174452715030290E-002   8.5922421746598143E-002   1.4082465693737346E-002   9.6906471702211894E-002
   6.7670044200025967E-002  -1.7966104076176569E-002   7.3668627063525935E-002  -3.4119242657582032E-002   7.6109333240482496E-002
   2.6688968838028203E-002   4.9627450356098918E-002   5.1089591699232863E-002  -5.9041256413551050E-003   6.0836959034881968E-002
  -1.6624312731316638E-002   7.1400183533857534E-002  -2.7632590150072259E-002  -4.4214351875184375E-002   4.5078795237751774E-002
  -6.7060177527561021E-002   6.1341937905170736E-002   8.4259862910030681E-002  -4.5285905066141573E-002  -2.0196330405250772E-002
   2.6184945176332030E-002  -5.6386349193611927E-002  -6.6042478392400244E-003   1.0712172988196194E-002  -3.6261599507435701E-003
  -2.6511056225695120E-003  -8.8855954048100386E-002  -1.5112375478661103E-002  -9.0988081840034082E-002   2.1472819735640074E-002
   2.8483897604859209E-002  -8.3987338588825372E-002   2.9499899304556987E-002   7.6299587018129047E-003   1.0293496786357851E-002
  -6.1933300052166330E-002  -4.1646372509917706E-002  -7.6887836084135214E-002   6.5791128184809311E-002  -3.6869736340399618E-002
  -7.0251428005787082E-003  -8.6418306941704742E-003  -7.2926457917284790E-002   1.9214293685066788E-002   6.9803695613964697E-002
   1.9536888932030969E-003  -1.1842548848781899E-002  -1.4763853772886170E-002  -4.0033108739935291E-002  -2.7753213750676912E-002
  -1.7381730893762690E-002   3.2938241460288677E-003   5.8176695304663163E-002  -9.1067686472550459E-003   9.3801067758062184E-002
   6.1745471627252919E-002  -2.7958518547369263E-002  -3.6135936432304470E-002  -5.0058419350854352E-002  -4.2508292153964913E-002
  -8.7472259553378479E-003   2.7358709342004309E-002  -8.1415575339811974E-002   2.2426444013658241E-002   5.4160171766859548E-002
  -2.1648016598441381E-003   3.4689075297046845E-002  -1.0509247845830183E-002   2.8354466935469544E-003   3.9748589748419660E-002
  -3.4988619159562626E-002  -2.0715443671524218E-002   3.2930244501513876E-002  -8.5688855879193393E-002   5.6825004299926075E-002
  -3.8462083860163518E-002   3.8452811654736387E-002   8.6752057197625507E-002   3.0669955432523245E-002  -6.9465257157473828E-002
   6.9536475202690004E-002  -5.1997583193066056E-002   1.1843849603730068E-002  -4.2399935693256077E-002   2.0378549900305923E-002
  -8.1543398887976484E-003  -9.1607975726202537E-002  -4.1421778211279021E-002  -5.9895723881290962E-002   6.6480859483151897E-002
  -7.7169048761497661E-002   4.6599433952962802E-002   1.6247739940552026E-002  -1.9563469288148675E-002   9.8160877220956760E-003
   7.8718048548344646E-002  -1.1284413380742580E-002   4.2052957454093702E-002  -6.8636338914526071E-002   4.4491588685393310E-002
   6.5857319786065752E-002   4.0683899949796522E-002  -6.8430466142063662E-002  -4.4293698860502245E-002   8.2973282080374328E-002
  -3.6287975863511929E-002   4.9783803216875824E-002  -4.9052274227264402E-002  -1.8829932153399703E-002   2.2670288372661312E-002
  -5.5209073406306732E-003   5.9376032631422854E-002  -9.0286484442653442E-002  -3.2962045470393844E-002   8.6840149741962330E-002
   9.3539205269048034E-002   5.4044705112889044E-002   8.9962425241731425E-002   5.0767895316410537E-002   6.7421845668991842E-002
   8.7030387199375850E-002  -8.6305780631648357E-002   2.2086372573090554E-002  -5.7897159773826402E-002   2.7340753723083266E-002
   9.1962832122049601E-002   2.2900182036611108E-002  -8.4726822292407848E-003  -7.8263621431239327E-002   5.2940120046152681E-003
  -8.1731888028228478E-002   7.3349915872909316E-002  -9.1761579574867080E-002   8.4942289663081635E-002 -0.10054788234643663     
  -7.0943083308325564E-002  -5.5804311007509606E-002   4.2372448259429589E-002   2.3453636003962126E-002   7.1770493814794029E-002
  -1.9489643633329119E-002  -4.9532171793649521E-002   3.9950328817749833E-002   1.5899010989961992E-002   8.7764287240263181E-002
  -2.5622830497659042E-002   1.1469738111619199E-003   6.9669685788351587E-002  -8.6412040740060730E-004   3.9187517890065783E-002
   4.0961257985386003E-002   6.7815773502056614E-002   1.6088979586245913E-002   6.0297819790578251E-002   1.3494682931516728E-002
   3.1337862063115537E-003  -1.1949941661289421E-002   8.9257921352693517E-002  -4.3472681991778318E-002   5.3325047237326596E-002
   9.0361622916205378E-002   3.3273277895540944E-002   8.8713232178688192E-002  -3.2014310197845931E-002   8.3323424879404778E-002
   9.6929268304398186E-002   5.3940669751324395E-002  -3.3761769524860936E-002  -3.0721645507710605E-002   6.8671093137976383E-002
   3.6958099880176128E-002   3.1142662571385007E-002  -3.0757969134791223E-002   7.1128803832223282E-003  -7.4054333367619629E-002
   2.2473179787592595E-002  -3.2317918901489093E-002  -9.4696453998402250E-002  -6.0970148419595457E-002  -5.9927107151440083E-002
   4.3193670230806521E-003  -3.0787063835483477E-002   1.8760324941932179E-003  -5.4779761812701069E-002  -6.5495278761279752E-002
   6.3439881782148128E-002   6.9239575353543539E-002  -3.4001552709316519E-003   3.4749083394810205E-002   8.9025857692217499E-003
  -7.2778726582285666E-002   8.1837907000276058E-002  -4.4335912058882695E-002  -1.0173669038078724E-002   8.6823100795527380E-002
  -2.8825285688471810E-002   3.5579302992634357E-002 -0.10100928601334591        2.2414837116817278E-002  -7.0626084600606417E-002
  -3.9143987054530413E-002  -2.2661003020229366E-002 -0.10008846978104503       -2.7702046305179358E-002   4.5749474596083542E-002
  -2.3308897668820633E-002   6.9337513073798568E-002   2.4809474403426523E-002  -5.8445639497975606E-002   5.0512805258313656E-002
   2.1246720618522060E-002   2.0801775405680130E-002  -8.8179161826841740E-002   6.7805388920222379E-002  -6.1048599371173372E-002
   9.7978944005943352E-003  -9.3631486200607988E-002   3.0171606367559525E-002   6.1488775232291751E-002  -2.8598282487773512E-002
  -4.7428483214787404E-002   5.1446429942059342E-002   2.5782388739974248E-002  -7.6601895660378061E-002   6.0492102711075670E-002
  -8.5297386270312081E-002  -8.4415193486455209E-002  -3.8059420511208142E-002   8.7266339055003833E-002   3.9269790183024081E-002
   2.1904195829339800E-002  -4.9538313747548773E-002  -5.5606066050068174E-002  -9.1868323996489351E-002   6.6406004387003004E-002
  -3.2629349686717296E-002   8.5958897570911741E-002   2.7323237817885189E-003  -6.7197644021125533E-002   2.7153725972844278E-003
  -1.2639321552794375E-002   3.5187551762867031E-002  -4.0812510709178247E-002  -7.1063557765154483E-003   1.9304929832774206E-002
  -3.8748835107236777E-002  -5.9235570150866869E-002  -3.5587295679292627E-002  -9.3601399036141730E-002  -6.0932274637993791E-002
   2.5054102449225020E-002   7.5830094029323239E-002  -1.7286183325347867E-002   4.1021804891373581E-002   6.2106334947891917E-002
  -6.8016391184772373E-002  -2.5524506260029670E-002   8.8554313551435046E-002   3.6719555422881779E-002  -4.4660818793811575E-003
   2.0494291662776238E-002   7.6170727622609895E-003  -5.0289328430744622E-002  -3.1665934991751805E-002  -4.4081260369292601E-002
   9.2607524416448497E-002  -9.7286442856423835E-002   7.8004124803700836E-002   2.1145819731621912E-002  -9.3411952679781744E-003
   3.0883726746248542E-002   5.3187825623510716E-002  -4.8135019633737761E-003   4.3544166860376037E-002   4.5388007710839937E-002
   4.1979252378705291E-002   8.6024768784997971E-002   3.9789947606715524E-002   9.3826980564520046E-003   3.8017556695695842E-002
   5.5289565261987826E-002  -2.2936145164359278E-002  -7.7569029122467492E-002  -9.7282500399285876E-002  -2.9897079202497383E-003
   9.4844207551992160E-002   8.5953918139094532E-002   2.3056242745331315E-002   7.3472580622339599E-003  -3.0908487506068796E-002
  -9.9379480053433597E-003  -1.9325178802526669E-002  -2.9166302652939874E-002   5.8644799758788432E-002  -1.9238566102802574E-002
   1.3024540418919124E-002   2.3141368773821131E-002  -1.5999619808122197E-002   1.8459869367529482E-003  -6.2180313041487627E-002
  -6.0569427408148600E-002  -2.6407904010534843E-002   9.2611928540439939E-002  -3.4939528595800184E-002  -7.9303745719917877E-003
  -9.2394155138670844E-002  -6.2031626960481465E-002   4.6188836940565352E-002   5.4950071194114700E-003   9.0992531251592443E-002
   5.3808483290353433E-002   5.2676515148372662E-002  -6.0089907579978612E-003   4.0036589444866740E-003   3.4573836168083759E-002
  -4.9976701000566573E-002   4.7019917262943939E-002  -7.1480295519781814E-002   3.4616564574055673E-002   3.4529030778313062E-002
   3.1034908710878321E-002  -4.6688215277153791E-002   3.6770057889489211E-003  -8.3247694556271498E-002   3.1648896975046484E-002
  -1.5399321241113728E-002   8.6027466393277657E-002   2.7381943173285263E-002   6.3086436774825075E-002  -7.0192037082856915E-002
  -9.9156588676380497E-002   1.1749952678448134E-002  -6.5784451981718478E-002  -6.0845726115615270E-003   4.0918157759625033E-002
   8.8664535735055311E-002   8.5041156243225423E-004  -2.0610430540157161E-002   1.5490615475606123E-002  -8.6455333683305449E-002
  -7.8660140089848340E-002   4.3612042341984368E-002   9.6274521268872593E-003  -8.7135147998773768E-002  -3.6671533726030152E-002
  -4.2227329528837475E-002  -1.2433573210188162E-002   6.8403458188520172E-002  -9.5528180651261452E-002  -2.5304974210362981E-002
  -1.9420359296616573E-002   2.5498559630112529E-002  -5.9793174515404147E-002  -4.3462320124569694E-002   6.6445587887211957E-002
  -6.3813384481292337E-003   6.0147258048499921E-002   6.5345627879698526E-002   6.4641825692938290E-002  -8.7509625705518290E-003
   8.2650601553479974E-002  -6.5029014086415773E-003  -1.7738957520746345E-002   8.2745161739497572E-002   4.9552037633483370E-002
   5.6973622455558787E-002  -2.7723862413668844E-002  -5.3002033707146325E-002   1.9141199334413720E-002  -1.3264147237748996E-002
   8.7246416417505676E-002   4.6971151879407563E-002   6.5549957618567051E-002   8.6398244352257944E-002   5.8258656168605330E-002
  -4.9645664707764485E-002  -2.0476750038262822E-002   3.4108573002849529E-002  -2.1757741530688161E-002   8.9971455094962891E-002
  -7.8585386194103338E-002   3.7675604152956836E-002  -7.2023143192880106E-003   2.0145031325694278E-002   1.5213276275630938E-003
  -6.5555617937715629E-003  -8.3881743468176589E-002  -9.8543329818243805E-002   5.9835468415391314E-002   9.6089955744548552E-002
  -8.6499121734949599E-002   1.1352836193983272E-002   9.8490336928171746E-002  -4.8096523100651267E-002  -5.4988405005028732E-002
   4.8151476388680253E-002  -3.5866824616718918E-002   5.3444162772626681E-002   7.1977823025123469E-002   6.1862012603648757E-002
   7.7370185228324104E-002   7.0486827506411512E-002  -6.9213774805359091E-002  -6.9770781413608526E-002  -9.0902487337038040E-002
  -2.3746085036610687E-002   4.0624550082840230E-002   2.2320659101688072E-003  -7.0233456359909850E-003   2.3259932591620430E-002
   1.8117117709036356E-002  -1.8730229162480704E-002  -2.7097660194605629E-002  -3.5374016319600812E-002   4.4469769210149945E-002
  -5.9729175218742596E-002   4.0311922546659461E-002  -4.1562337270177906E-002  -2.6251327401036272E-002  -5.0758255672076341E-002
   3.6530511868334259E-003  -3.9949034461306467E-002   6.0449672160581017E-002   4.9976314741596861E-002  -3.6647259053924179E-002
  -3.0067161557236582E-002   9.7266010745625769E-002   9.4420217227619341E-002   4.8433923617261336E-002   2.2971668491413050E-002
   8.4542533260065000E-002  -2.8947677042768793E-002  -3.5667401086817978E-002  -1.7410893072070444E-002 -0.10042759146418834     
   8.3365981346212020E-003   7.1047626449435214E-002  -2.2397849244625238E-002   2.5946876340792593E-002   2.0047971406504321E-002
   4.2868444401957903E-002   3.1131682345107672E-002  -5.2593513436957666E-002  -5.7319831123671741E-002   2.4702077460207809E-002
   4.5129834264284248E-002   6.1436604989750926E-002  -5.9240884273505476E-002  -4.5782823906499875E-002  -5.3614654070934312E-003
   4.7270989886001192E-003  -3.5399150745048187E-002   3.0513921772982785E-002   5.7556916475293554E-002  -7.8855878513841446E-002
   3.9650881768745878E-002   6.0106529787924363E-002  -7.9831448841603675E-002  -4.3350595235723682E-002   1.2574758484090216E-002
  -3.2042029529618994E-002  -7.2064821475561879E-003  -3.8645353738353212E-002  -5.4005399632686767E-002  -9.5737163440591286E-002
   5.2724094314970889E-002   7.0530094120203723E-002   8.9221682605618441E-002  -2.6676456775148280E-002   6.0959429338400317E-002
  -3.1043809214065857E-002  -8.8467744713128418E-002  -6.3849404595773304E-002  -5.8332884976174497E-002  -2.8272804683128136E-002
  -4.3713503991247821E-002   2.3941394360427828E-002  -1.6947879500150417E-002  -5.7097838507125513E-002   5.0988769909574690E-002
   5.9447998127876066E-002  -4.7531355479796845E-002   6.6443763287795013E-002  -3.5677268585519041E-002  -3.0714553909577051E-002
   2.6356182723844181E-002  -3.9231218322488645E-002   5.3637124252327001E-002  -1.9419676357444796E-002  -9.1018150879373025E-002
  -4.8793660253687809E-002  -1.6246086480226355E-002  -4.3093175687087801E-002   2.3480724271258309E-002  -4.8724999561235799E-002
  -5.1999380215361199E-002  -3.2727836930413140E-003  -8.8944921183339326E-002   8.4212682746634529E-002   8.9023706965841221E-002
   1.0970896007911884E-002  -4.6820368621003396E-002  -6.0029966274378751E-003   2.4957694322599117E-002   1.0172756624288218E-002
  -2.6579476837713781E-002   1.5740057708370690E-002   4.8618942163382438E-002  -2.0110658680842466E-002   6.1111080889483922E-002
   4.8332622414320785E-002   3.2644992263574750E-002  -7.4056948966347069E-002   4.5492714624445686E-002   5.2545056535542832E-002
   5.3744423751734549E-002  -3.8116204033714629E-002   5.9644539649764169E-002  -6.4868692452429239E-002  -1.0050878785110275E-002
  -4.9083014603236871E-002   1.4362004336167357E-002   2.6186934249192696E-002   3.3537832193363773E-002   8.3183610556822260E-003
  -8.5337673652326029E-002  -3.8199805323269685E-002   6.0748370533261896E-002  -5.2419455824122475E-002  -4.3163296967748045E-002
  -9.5878038918227548E-002  -1.1365317855595872E-002   8.4280400467323741E-002  -8.4007734810616255E-002   4.5122914957556416E-002
  -2.6964252760810471E-002  -7.2741610313406422E-003  -9.9534236321851849E-002  -9.9837315926188976E-003  -3.5489528319089460E-003
  -1.5882837208345477E-002  -2.7074120699445120E-002  -3.5681430294685609E-002   5.1842229516621922E-003   9.7109164549752214E-002
   3.3393836599146291E-002   6.0867795244473763E-002   2.3164417423327879E-002  -8.5089047213566887E-002  -5.4257229400373631E-003
  -1.8843225073449689E-002  -8.5888857746176911E-002  -2.5420542353355235E-002   7.1194541015158319E-002   5.5270774103524996E-002
  -4.6553681372442313E-002  -2.7795044209892324E-002   4.8179402115001220E-002  -9.0738573753411572E-002  -5.8484541403257394E-002
   1.6554280320792241E-002   7.3584874242811807E-002   1.8799434170960253E-002   8.5502905463886017E-002  -9.5306241065705566E-002
  -5.0247143209177961E-002  -1.9487853794970020E-002  -2.2769549091993930E-002   4.9382016341588215E-003  -9.6427006619864544E-002
   4.0500963802440504E-002  -1.8691346973962648E-002   1.3921625256075485E-002  -6.2360263256630272E-002  -5.3181597522051247E-002
  -6.7963410517168921E-002   4.4610264482605232E-003  -7.4197663799568048E-002  -1.8491589485475430E-002  -8.0325703085480871E-002
  -8.2143634918101616E-002  -9.3885976771817245E-002  -4.4946833472789695E-002  -1.3479151915749003E-002  -1.7993664332543581E-003
   8.8127028574050935E-003   7.9074439502536092E-002  -5.2326055234342930E-002   2.3005171379417117E-002  -4.3235713577643595E-002
  -8.7384253650713298E-002  -7.0163924245388115E-002   6.2543497575061086E-002  -8.6390873630766099E-002   9.4911438410169899E-002
   1.4544815768186288E-002   4.9308450733872064E-002  -2.1487795851402893E-002   8.6525911902211941E-002   7.9334211150955819E-003
  -6.3717734381639413E-002   4.8676445587203507E-002   3.3113545251071859E-003  -6.2728702864248115E-002   9.8120742704135341E-003
   4.8179917150998834E-002   8.0583545686972347E-002   3.7845495986083087E-003   4.3713125716752246E-002  -2.2891348232575520E-002
   9.6932642440627229E-002   3.8686204998225511E-002  -7.6935526080028502E-002  -6.2395442971798873E-002   3.1340668105874554E-002
  -8.0103333252313877E-002  -4.8030193981530848E-002   7.6880047309376712E-002   8.6733254213025412E-002   9.1045222838132579E-003
  -4.7300046969832032E-002  -8.4240749856005534E-002   2.8615149659339485E-002   4.2255381774035941E-002   6.4118427297201630E-002
  -4.2862183156189892E-002   8.0041328896557185E-002   1.1028566443738275E-002   8.6807613888957413E-002   6.0997824156323883E-002
   6.0249835813045986E-002   5.7991722204437095E-002   5.7971971756015400E-002  -1.2977505160045810E-002  -8.7700559741464179E-002
  -6.2840446829570962E-002  -3.9135586302674425E-003  -8.0851385517616156E-002  -4.9636603881947156E-002   8.7208693755894587E-002
  -6.3357728620893256E-002  -2.7647063757156596E-003  -6.3871245588571324E-002   9.5553581484313810E-002  -7.2539222418675622E-002
   7.1590061022959742E-002  -1.7289339936957023E-002  -7.0906655893894860E-002  -5.3714751230549397E-002   1.5320761899903754E-002
   3.0109123612137304E-002   1.5195758782586078E-002   2.3073092242034774E-002 -0.10012541118441808       -1.7980587314834172E-002
   6.4648423702442129E-002   4.1339449230543043E-002  -7.5654133586904496E-002  -7.6758853818200121E-002   3.1630542761071787E-002
  -5.6922120010828463E-002   6.5271473553135256E-002   8.2000690857112771E-002  -8.6227169360679146E-002  -3.2674088248111903E-002
   2.0797423114076036E-002  -5.7262261551701790E-002  -9.8723163632658137E-002   1.5323293692792955E-002  -2.1063043003823081E-002
   5.8398301966067212E-003  -5.9016361240710129E-002   6.9923673482983756E-002   8.7454336279570083E-002   8.5642834947562644E-003
  -8.6788146974087890E-002   8.2990687420691808E-002   2.8427228159875008E-002  -4.5618460773436668E-002  -5.3026878113162035E-002
  -2.2897138939123866E-002   5.1876344974404125E-002   9.0588487274749732E-002   3.7370084601575100E-002   7.6997353134217530E-002
  -9.4921811378622836E-002   6.2485544138262700E-003   1.8631029866434445E-002  -1.2878738170736953E-002   7.6165764335421729E-002
  -5.9780166713145856E-003   5.8306353150409836E-002  -8.0930708318288788E-002  -9.1982613254729811E-002  -4.6663481715614637E-003
  -3.7233675503376314E-002   4.3304670480755481E-002  -5.5599628324178368E-003  -9.8813517310927055E-003  -5.9202507124720735E-002
   3.3411675163092069E-002  -1.7691262596097369E-002  -7.1997929933184948E-002  -1.6158619722879918E-002  -9.1688186785996162E-002
  -3.1881272731752300E-002   4.5626689693113669E-002  -9.1830419225006010E-002   6.2339338580523915E-002  -1.9046797474165138E-002
  -4.8329206796602679E-002   9.1227787075578964E-002  -7.0517525030105860E-002   7.9761603727528149E-002   2.2929853529519480E-002
   7.7081919212584213E-002  -7.6938388137937602E-002  -2.4904160884850431E-003   1.4053600974271128E-002  -1.1987340216528184E-004
  -1.2135123633223038E-003   3.9974663848723932E-002   7.8877620546065619E-002   8.1860354233100202E-002  -3.7781535770606993E-002
   3.2402774117082575E-002  -5.8972472500266986E-002   4.4686024171829979E-002   2.1464394512871837E-002   4.3794255876110542E-002
   4.3039135538385440E-002   4.1955348096794718E-003   4.4352062881631009E-002   8.2151877514489755E-002  -6.3959861684494732E-002
  -9.5012353084569387E-002   1.9009494995191663E-002   8.4821076295553244E-002  -6.8148235438093396E-002   7.6987740947394620E-002
  -1.9297064942659183E-002   2.1319593131081230E-002   7.7399333298571862E-002  -8.8216087982133623E-002  -7.5474566371555196E-002
   9.4211158840154269E-002   7.5649179234062475E-002   1.6388093640509672E-002   7.7853254303338532E-002  -1.7278314968851329E-002
   6.3922841036866310E-002  -9.1909964866147068E-002   9.8920283157576797E-002   5.3162753820472565E-002  -8.3519153679220012E-002
  -7.9623388362918143E-002  -3.5631181873253995E-002  -8.5701141004205339E-002   4.7486702999256822E-002  -1.0781067894398380E-002
   2.9138146461623434E-002  -6.5602867926583458E-002  -6.8545324353929210E-002  -3.8379562607514742E-003   5.8281335551554396E-002
  -9.7912308203020285E-002  -5.4000766233751309E-002   2.6094787642223019E-002  -7.1418664269255194E-002   2.9183559287394283E-002
  -3.6583829074824527E-002   1.4889567149252048E-002  -8.3914075050927836E-002  -8.0566838657790477E-002  -3.6917116441428061E-002
   6.6542614263858560E-002  -2.6554390104795076E-002  -6.6575068847561050E-002  -4.5916627458745682E-002   1.0312677434848925E-002
  -2.7170822371163476E-002   1.7055245411598183E-002   9.7391598620748795E-002  -5.0011332204917970E-002   6.0720885016634765E-002
   3.3042097399999699E-002   7.5510079031453937E-003   6.9886824204562797E-002  -9.9491654381707151E-002  -4.5212724442028882E-002
   8.9478286965197482E-002   3.0878600958951240E-002   5.0997545604680922E-002  -9.0891489652059135E-002   2.2651227331653048E-002
   4.7211221040383652E-002   5.7497809909422291E-002   8.7220663739568660E-002   7.1451921590040351E-002   3.6766171998101019E-002
   8.4322255134969895E-002  -5.0260589323456256E-002   5.7516123920131430E-003  -8.7943219125554056E-002   4.8901415622286751E-004
  -2.3055535387290858E-002  -8.4681640202498590E-002   8.2744377686291337E-002  -1.2707013680715938E-002   7.7777519382770818E-002
  -9.0060441644695816E-002   5.7739994413431042E-002   2.5942769326220090E-002   4.8358975764939388E-002  -9.4770449786217736E-002
  -9.0971282588555247E-002  -9.5784383170561108E-002   5.0911216336905235E-002   4.5137921790118059E-002   5.0031967556291392E-002
   2.5317215880434101E-002   2.8121298909625864E-002  -2.3183416170064426E-002   4.1031778663584588E-002   4.3855324651248043E-002
  -1.5424158643618075E-003  -4.4191677311241871E-002   8.0463328657753935E-002   2.4787835395321815E-002   3.4921989312931112E-002
   4.1664887840144209E-002   6.4816800527105117E-002  -8.5403974767631660E-002  -5.6457923217048733E-002  -6.4501145387018954E-002
  -7.8603776759647581E-002   8.5379232535203270E-002   6.9961487180973558E-002  -4.7838874231838482E-002  -6.0649740927627475E-002
  -7.7703701226860503E-002  -6.4698443856939500E-002  -3.5735877466583854E-002  -8.3592134716535454E-002  -5.8035881009748214E-002
   4.3884696122239823E-002  -4.8402156705668838E-002  -3.2875205407317747E-002   3.0802843661451661E-002  -6.6838760740816641E-002
  -9.6306545316196382E-002   7.4312337094446151E-002  -9.8084038872584198E-002  -5.5560204340741853E-002   5.4924642566288508E-003
  -7.6241425264160466E-003   8.9651673155992720E-003   5.6589486045208227E-002  -6.9237169101066018E-002  -3.7711342411409957E-002
   1.3712156805189476E-002  -4.6539558618609957E-002  -9.1864526004236696E-002   1.3488562128870629E-003  -2.7327688066573572E-002
  -6.5171661723556568E-002   1.1262943876818501E-003   5.0953399528218923E-002  -7.4934672386558432E-002   1.4088934601904812E-002
  -6.5277437573902308E-002   9.6882025340502137E-003   8.5153520343826353E-002   8.4196747639129019E-003   2.1887098103310854E-002
  -7.7908417837128471E-002  -2.3527174381039771E-002   5.7361299382970828E-003   9.0930893116445199E-002  -5.9856643612406023E-002
   5.9259693999882686E-002  -7.1727910331593064E-002  -6.7070033505810256E-002  -8.1209460055617105E-002   6.3407735686150934E-002
  -8.7144461849726837E-002  -3.6274735574427064E-002  -9.5337434829619774E-002  -4.9462791652713917E-002  -8.9641019840781405E-002
  -8.2769326345200400E-002   4.2056538134902711E-002  -1.4743127333833707E-002   2.8364894967630797E-002   4.5362819798386560E-003
   5.0364197257379714E-002  -6.7425191670938106E-002   7.8128971541199743E-002   4.2256795822404020E-002  -2.0494858987247584E-002
   3.2967023910833476E-002   8.4175493758291309E-002  -6.0990903055863181E-002   3.0712110911330949E-003  -5.7142725773145116E-002
  -9.0021272316577958E-003   4.7177977365354964E-002   9.4423414643957856E-003  -4.8381539397676726E-002   2.7457692047834804E-002
   1.7490422972313388E-002  -1.8890993803847974E-003  -4.1591005681086972E-002  -1.6072684489126913E-002   4.6444907243951380E-002
  -2.7424286743795923E-002  -6.8273268129001918E-002   7.0718245880586075E-002  -5.4486703971070846E-002   5.9163842415309857E-002
  -9.9283046001899300E-002  -7.6652937161816412E-002   1.2277973560318456E-003  -1.7552903247565947E-003   1.0641488353320856E-002
   6.6364099564161283E-002  -3.3139509844199673E-002   5.9957056383200112E-002   7.7967290371228432E-002   8.4526710481185666E-002
  -1.3677209074513863E-002  -5.4294820056472917E-002  -5.1954497073086340E-003  -3.1729706739516132E-002  -7.6544810713152139E-002
  -5.8154036192651762E-002  -3.0606288932210415E-002  -5.6387927344464718E-002  -3.8682610018287031E-002  -3.3653548952785398E-002  -6.0753305567828375E-002  -4.0688342363839579E-002  -5.7767602403886766E-002  -3.5389099834584568E-002  -4.5546134344849519E-002  -5.4333757521916826E-002  -5.1781431871690854E-002  -6.4562865057388355E-002  -5.8889814277737249E-002  -3.8959055452038545E-002  -3.1953922926164724E-002
