          16           8           5           5
   8.5563913254364007E-002  -5.2049265188939986E-002   3.1588199128150883E-002  -8.5363375374064757E-002   6.7040669238553605E-002
   7.4989216755322226E-003  -3.0616146440205400E-002  -8.0815312945355133E-004  -7.2522659113621421E-002   6.6839984392512597E-002
   9.4726280838187793E-002  -4.3829566484436464E-002   9.0386322163019714E-002  -3.8726090100728902E-002  -7.9772842254013779E-002
  -5.6307115354882906E-002  -8.9975974805124648E-002   5.7988717412448106E-002   9.1837596762347901E-002  -6.8120528900293131E-002
   1.0030273606948593E-002  -3.8153811940021785E-002  -2.9713601782360717E-002  -3.8637544524519750E-002  -9.6853280378092543E-002
  -2.3099358375166617E-002   6.5174943290895307E-002  -5.0335683119310845E-002   7.5103447247905381E-002   5.6064690486968646E-002
  -3.2410171474705193E-002  -1.5679642004170411E-002   1.2168672366433722E-002  -3.8216835415222977E-003   6.4520670196440602E-002
  -5.4577440665371083E-002  -9.7790687530436599E-002  -6.8118773981635974E-002  -9.9235986989543626E-002   1.3257979911716443E-002
  -8.7453574527895886E-002   6.8822013899111120E-002  -3.0293811455190327E-002   3.1159016536832932E-003   4.1582645236363874E-002
  -4.2210479708905090E-002  -1.5931935389089625E-003   3.5624083019351070E-002  -5.9665328808264344E-003  -2.4176580905127830E-002
   3.8439458165047104E-002  -2.0307574313611951E-002   1.1381424081360206E-002  -3.4481661154236336E-002  -8.9944169712032479E-002
  -4.5827200563708759E-002  -6.4790157383402450E-002   8.5916401016115432E-002  -1.6009271704203978E-002   7.7208750737460807E-002
   5.4731160257242464E-002  -3.8149587764018590E-002   8.5936010756488587E-002   1.4065243006109736E-002   9.6938155446642485E-002
   6.7630361046536719E-002  -1.7918313068527338E-002   7.3604183221703645E-002  -3.4138978815008075E-002   7.5981741654948323E-002
   2.6698579730361872E-002   4.9608892138289389E-002   5.1139541555227312E-002  -5.9361632535746486E-003   6.0813710248250399E-002
  -1.6587526188983875E-002   7.1359404315899710E-002  -2.7616479997022027E-002  -4.4220477942904290E-002   4.5070230985656518E-002
  -6.7042055084008761E-002   6.1282490931362003E-002   8.4225364340796305E-002  -4.5290824371660036E-002  -2.0187580273924147E-002
   2.6207383700283707E-002  -5.6463851676424356E-002  -6.5183832637417194E-003   1.0669833847421576E-002  -3.6235249020883107E-003
  -2.7150585820269143E-003  -8.8862695868908312E-002  -1.5127094887835596E-002  -9.0963431321138502E-002   2.1499424206627229E-002
   2.8434758795195088E-002  -8.3993960233032933E-002   2.9475722659792564E-002   7.6393734530077360E-003   1.0193935798504880E-002
  -6.1925124974579977E-002  -4.1744223966296949E-002  -7.6936478959848051E-002   6.5766055701349399E-002  -3.6885398177532266E-002
  -7.0621002539727655E-003  -8.7280440933696409E-003  -7.2969762755480061E-002   1.9113516702299785E-002   6.9757180986688330E-002
   1.9623626938067855E-003  -1.1884219457668831E-002  -1.4710475795374814E-002  -4.0056981473174796E-002  -2.7773998657746771E-002
  -1.7443859074934700E-002   3.2944899301174091E-003   5.8141554223790401E-002  -9.1621759359902539E-003   9.3784883902660127E-002
   6.1697523427573252E-002  -2.7940866166196860E-002  -3.6138392772277483E-002  -5.0051519135669215E-002  -4.2506035906790654E-002
  -8.8088431343655415E-003   2.7287607713341711E-002  -8.1449408351849564E-002   2.2458783298719826E-002   5.4187835784815515E-002
  -2.0516807802536830E-003   3.4572884181344167E-002  -1.0448216427574968E-002   2.9081902730879071E-003   3.9747271516348118E-002
  -3.4979955362320382E-002  -2.0711442565833155E-002   3.3012646847764213E-002  -8.5697264734260564E-002   5.6921352305528632E-002
  -3.8429105746450067E-002   3.8384982632131873E-002   8.6725210117564330E-002   3.0527932131552377E-002  -6.9455311676627218E-002
   6.9436270766774846E-002  -5.1981035925465199E-002   1.1838983275468290E-002  -4.2390352118556990E-002   2.0390382972643596E-002
  -8.1296851415190267E-003  -9.1743011240997541E-002  -4.1370668267279288E-002  -5.9938336483055431E-002   6.6572427326632724E-002
  -7.7147135277044268E-002   4.6652884353238243E-002   1.6274286844888203E-002  -1.9541082313202663E-002   9.7744986534359871E-003
   7.8857872717069427E-002  -1.1284466515045079E-002   4.2041352102159014E-002  -6.8760377701511832E-002   4.4455136742121815E-002
   6.5886176225671278E-002   4.0628957890191802E-002  -6.8433114414390900E-002  -4.4209103274992653E-002   8.2975687340778065E-002
  -3.6347257953952709E-002   4.9759361777418673E-002  -4.9059223178597809E-002  -1.8855268686715495E-002   2.2619671983953163E-002
  -5.5377610979077249E-003   5.9303339299496508E-002  -9.0295743469326201E-002  -3.2980826188273568E-002   8.6869888398809908E-002
   9.3530887624912684E-002   5.4067964312405986E-002   8.9884161742375929E-002   5.0675081250697224E-002   6.7408384337956845E-002
   8.7014353423586016E-002  -8.6283508587937638E-002   2.2080521536922346E-002  -5.7891172231302107E-002   2.7316378643530738E-002
   9.1955028442668021E-002   2.2923789784063838E-002  -8.4536238119351480E-003  -7.8216365844627780E-002   5.2827167956687078E-003
  -8.1716517974182570E-002   7.3327880975405171E-002  -9.1773989017592081E-002   8.4973594903385533E-002 -0.10054778748114686     
  -7.0912923604337236E-002  -5.5702090508999338E-002   4.2349752235352887E-002   2.3449296062547639E-002   7.1717835762757420E-002
  -1.9429643879355092E-002  -4.9453432494017263E-002   3.9979447569107568E-002   1.6053768943655011E-002   8.7802711783780962E-002
  -2.5515768173764608E-002   1.1697853635699786E-003   6.9616685844369058E-002  -8.4026088264243886E-004   3.9253828513062743E-002
   4.1005596947256452E-002   6.7849860486248859E-002   1.6171786580923626E-002   6.0327777378522469E-002   1.3497628016797514E-002
   3.1655305300581421E-003  -1.2002969149867091E-002   8.9297366003285708E-002  -4.3437853031477118E-002   5.3345249118581781E-002
   9.0440485697839454E-002   3.3318815407423354E-002   8.8650565170668605E-002  -3.2018289431240569E-002   8.3347550589971953E-002
   9.6922718975265151E-002   5.3892744365592146E-002  -3.3795492459932443E-002  -3.0709823372589016E-002   6.8662765534051012E-002
   3.6971362185118761E-002   3.1173344125286672E-002  -3.0750303657888035E-002   7.0773746346430846E-003  -7.4057198436057972E-002
   2.2540585568984757E-002  -3.2288543353037727E-002  -9.4722297047860449E-002  -6.0937366607153251E-002  -5.9811047615669209E-002
   4.3387818559338671E-003  -3.0781643849977652E-002   1.9053784530597318E-003  -5.4788529939557226E-002  -6.5517050410307143E-002
   6.3546907513429673E-002   6.9205260645487571E-002  -3.4079337475142121E-003   3.4644140105978313E-002   8.9894025410777005E-003
  -7.2784119402083541E-002   8.1819438228553087E-002  -4.4375468769779616E-002  -1.0127620512616307E-002   8.6711897589553402E-002
  -2.8780171105707710E-002   3.5640432834232905E-002 -0.10102063707867821        2.2372133181308585E-002  -7.0602475510695567E-002
  -3.9125722181159429E-002  -2.2613095768074548E-002 -0.10005642851992827       -2.7537729229619681E-002   4.5832657132149998E-002
  -2.3287471401758152E-002   6.9390574627020599E-002   2.4797225220104177E-002  -5.8397780512530424E-002   5.0568773894603722E-002
   2.1223237736106518E-002   2.0824797749116886E-002  -8.8169622675991127E-002   6.7846261766877233E-002  -6.1028665884626423E-002
   9.8635003347211023E-003  -9.3607474554109879E-002   3.0212260729130812E-002   6.1425247904491734E-002  -2.8515068359186432E-002
  -4.7393311785237265E-002   5.1397835737439265E-002   2.5799200274423124E-002  -7.6576816834053305E-002   6.0468569701400569E-002
  -8.5319981573945353E-002  -8.4334822124096695E-002  -3.8031196056490281E-002   8.7202758300235758E-002   3.9368502631719711E-002
   2.1891180736172439E-002  -4.9538377922123858E-002  -5.5573806811465197E-002  -9.1815556333079071E-002   6.6450778543910238E-002
  -3.2568900454345656E-002   8.5979777087737380E-002   2.7039160739138453E-003  -6.7193454217546036E-002   2.7514017478663983E-003
  -1.2595618448424627E-002   3.5275128094663481E-002  -4.0766987699167562E-002  -7.1596624241332561E-003   1.9276487611282735E-002
  -3.8753423045800650E-002  -5.9211857844360609E-002  -3.5608247782912841E-002  -9.3662023403105338E-002  -6.0969287179791977E-002
   2.5066840226483905E-002   7.5792201613132035E-002  -1.7197257761612818E-002   4.1143265448115966E-002   6.2214047947420942E-002
  -6.7973188488297628E-002  -2.5528331967248720E-002   8.8535667297030093E-002   3.6788186639567011E-002  -4.3898058276369001E-003
   2.0494199987954168E-002   7.6541854208269731E-003  -5.0342833836019132E-002  -3.1633342885571819E-002  -4.4088271675513220E-002
   9.2619666531832220E-002  -9.7324851984906563E-002   7.8054011960038763E-002   2.0997042545232148E-002  -9.3487573638212067E-003
   3.0897779170478940E-002   5.3222358306088527E-002  -4.7807783193224091E-003   4.3570038380556876E-002   4.5461412280309428E-002
   4.2002421555522099E-002   8.6047881077684019E-002   3.9789875352764861E-002   9.4066006620482437E-003   3.8060803447372837E-002
   5.5323974043465285E-002  -2.2934849123746860E-002  -7.7553730349268560E-002  -9.7290397069926746E-002  -2.9697275190454517E-003
   9.4888200859963384E-002   8.6047350494749514E-002   2.3000690597900168E-002   7.3004237941950807E-003  -3.0961440410044602E-002
  -9.8987338576749066E-003  -1.9328164572567176E-002  -2.9137256891951745E-002   5.8750887393633842E-002  -1.9100847136012341E-002
   1.3066942550884527E-002   2.3026526077439942E-002  -1.5925728547163880E-002   1.8844259425312660E-003  -6.2218210624400722E-002
  -6.0529662365886167E-002  -2.6377019231683171E-002   9.2630317364320244E-002  -3.4949079911763402E-002  -7.8620051259591702E-003
  -9.2389445684872354E-002  -6.1976965334266700E-002   4.6231127464518421E-002   5.4839148145917659E-003   9.1001017076603047E-002
   5.3833973166725835E-002   5.2706266688806375E-002  -6.0596994321227768E-003   4.0652877890664718E-003   3.4583077821832606E-002
  -4.9965606036546886E-002   4.7039682389605889E-002  -7.1460942503633426E-002   3.4562339177541826E-002   3.4535759937380728E-002
   3.1026372939848841E-002  -4.6673755114581265E-002   3.7064803445138773E-003  -8.3263620304922084E-002   3.1658202214050295E-002
  -1.5337214004990062E-002   8.6047826754059545E-002   2.7404659850975913E-002   6.3129641949427828E-002  -7.0191002989913806E-002
  -9.9162269324550967E-002   1.1731743320382262E-002  -6.5814482727480889E-002  -6.0534148361953873E-003   4.0911128675115614E-002
   8.8756746191586314E-002   8.9256467788927346E-004  -2.0647624478713135E-002   1.5506500624488195E-002  -8.6449861673978695E-002
  -7.8646860103577104E-002   4.3638918596711151E-002   9.6680140271643289E-003  -8.7108767546387120E-002  -3.6604833936988559E-002
  -4.2231663159368181E-002  -1.2348465430772164E-002   6.8472434250703165E-002  -9.5519711549747963E-002  -2.5337956241650150E-002
  -1.9407245243920453E-002   2.5568351069889275E-002  -5.9763559125607178E-002  -4.3424138679069683E-002   6.6398487582315563E-002
  -6.3546284314635075E-003   6.0195600053483005E-002   6.5354020597327978E-002   6.4773689442436208E-002  -8.6985147708807768E-003
   8.2658557706685121E-002  -6.4661374382060550E-003  -1.7749514521587084E-002   8.2780396471913556E-002   4.9592166411653697E-002
   5.7057509710083970E-002  -2.7762318640116586E-002  -5.2987969339930170E-002   1.9208555481738623E-002  -1.3206174245925184E-002
   8.7271445210448120E-002   4.7065094594898799E-002   6.5592244661474078E-002   8.6424917037628862E-002   5.8323364422998257E-002
  -4.9617278410341047E-002  -2.0441329546085057E-002   3.4176787373783254E-002  -2.1698078410836812E-002   8.9997321389811841E-002
  -7.8585658756970794E-002   3.7756643832979907E-002  -7.1094702658867281E-003   2.0203566141614168E-002   1.5503193602689977E-003
  -6.5217581446078187E-003  -8.3818984459032783E-002  -9.8527296948305712E-002   5.9814299965112470E-002   9.6153949978863271E-002
  -8.6459284474835599E-002   1.1382343843950593E-002   9.8532472893409884E-002  -4.8067824679690417E-002  -5.4913735461596266E-002
   4.8250110548870170E-002  -3.5798795473468391E-002   5.3471274676971374E-002   7.2005117474064337E-002   6.1949236648772603E-002
   7.7395118152880527E-002   7.0527364285185495E-002  -6.9145225334345223E-002  -6.9740384829187693E-002  -9.0902741832689649E-002
  -2.3712883686621757E-002   4.0762349019108780E-002   2.2435636995229657E-003  -6.9951975720409388E-003   2.3327873041747920E-002
   1.8175332408491108E-002  -1.8673825749946291E-002  -2.7047202743234449E-002  -3.5306848977900804E-002   4.4472803497357362E-002
  -5.9688898632190915E-002   4.0409243860124996E-002  -4.1584356808848623E-002  -2.6171100851241930E-002  -5.0702054762990799E-002
   3.7193306330714844E-003  -3.9877878715669446E-002   6.0449538995469787E-002   5.0025442212748114E-002  -3.6547449772337162E-002
  -3.0013044921313861E-002   9.7317487532359234E-002   9.4562290749022726E-002   4.8477179284887255E-002   2.3023951999027105E-002
   8.4605067790066643E-002  -2.8959238718911557E-002  -3.5637297005562597E-002  -1.7398444496292916E-002 -0.10033370191817434     
   8.3482513403457560E-003   7.1087687612779962E-002  -2.2401360068803281E-002   2.5886085247686992E-002   2.0042412059345451E-002
   4.2893019776447716E-002   3.1187341425982441E-002  -5.2569487303036053E-002  -5.7292807726570638E-002   2.4749336251171070E-002
   4.5176202277276707E-002   6.1460729500677665E-002  -5.9262275423801559E-002  -4.5762105012603534E-002  -5.2998744261414654E-003
   4.7804381672744379E-003  -3.5350803204587465E-002   3.0606450434110956E-002   5.7645091274589430E-002  -7.8845582442927359E-002
   3.9720834906088867E-002   6.0197590567245829E-002  -7.9778874046463499E-002  -4.3257581216724308E-002   1.2669650891688604E-002
  -3.2053607762004728E-002  -7.1577564990068631E-003  -3.8622845343583539E-002  -5.3974260884017931E-002  -9.5739010453656723E-002
   5.2798928454683848E-002   7.0554827435679077E-002   8.9273017765886489E-002  -2.6644766415049322E-002   6.1029428776957238E-002
  -3.1018320180324060E-002  -8.8436045490770610E-002  -6.3868151169398799E-002  -5.8265179830698836E-002  -2.8258646075673934E-002
  -4.3705525544284453E-002   2.3980845826931847E-002  -1.6929441551963333E-002  -5.7068698057427515E-002   5.1152972452186696E-002
   5.9498789565119475E-002  -4.7516007002185209E-002   6.6572260145995696E-002  -3.5608473353025943E-002  -3.0662488042474553E-002
   2.6449055566450743E-002  -3.9191842435218990E-002   5.3731426582486287E-002  -1.9377179158221000E-002  -9.0958558569785686E-002
  -4.8730851198366544E-002  -1.6186358029472492E-002  -4.3095682093863726E-002   2.3689236742215628E-002  -4.8659197722406719E-002
  -5.1970961647745645E-002  -3.1838172451073799E-003  -8.8826283240298495E-002   8.4198233055597455E-002   8.9169366961624336E-002
   1.1114807169386176E-002  -4.6723363533663687E-002  -5.9600691799432080E-003   2.5096912525454249E-002   1.0184069887770271E-002
  -2.6569683975708278E-002   1.5771179678402306E-002   4.8704214580086835E-002  -2.0176568885644133E-002   6.1208781835426850E-002
   4.8324347771567668E-002   3.2668824046698061E-002  -7.4068097438064348E-002   4.5532528648690472E-002   5.2591152751314395E-002
   5.3733497166365635E-002  -3.8109492933600442E-002   5.9661496548771745E-002  -6.4851168110901941E-002  -1.0056657139530800E-002
  -4.9075121623109230E-002   1.4384590602618735E-002   2.6186819973305294E-002   3.3559975091098482E-002   8.3304217721179800E-003
  -8.5327804894779660E-002  -3.8182424561354671E-002   6.0812926370210414E-002  -5.2414177551445354E-002  -4.3151583716338725E-002
  -9.5875440711624613E-002  -1.1318746795755449E-002   8.4280018473820648E-002  -8.3974665841949847E-002   4.5141067476924424E-002
  -2.6951311317897571E-002  -7.2942809080068427E-003  -9.9552966324924885E-002  -9.9568273578762908E-003  -3.5443108673370435E-003
  -1.5896718694520355E-002  -2.7020439587611248E-002  -3.5639539147390320E-002   5.2398260542680540E-003   9.7055225110380908E-002
   3.3392078455235570E-002   6.0972425070298673E-002   2.3194948599462327E-002  -8.5110809790346756E-002  -5.4482320509026553E-003
  -1.8867656020251741E-002  -8.5870506422738829E-002  -2.5441482117599241E-002   7.1134504163267623E-002   5.5302060887918204E-002
  -4.6588739757562329E-002  -2.7839663953676441E-002   4.8171020796524598E-002  -9.0730545636010754E-002  -5.8514989212897231E-002
   1.6543632378169290E-002   7.3650990549781872E-002   1.8836837089636644E-002   8.5517716700924437E-002  -9.5284544107662794E-002
  -5.0203727712712913E-002  -1.9540868965700838E-002  -2.2780874934778234E-002   5.0035087111031124E-003  -9.6412803024125665E-002
   4.0461522166125613E-002  -1.8673743178940480E-002   1.3958149190370511E-002  -6.2334915554785007E-002  -5.3218987459802157E-002
  -6.7962987309711162E-002   4.4493207970316253E-003  -7.4143135655309264E-002  -1.8487448299663214E-002  -8.0320196179899994E-002
  -8.2147615002153271E-002  -9.3903074062843761E-002  -4.4960305871054394E-002  -1.3499019701673942E-002  -1.7592441793307307E-003
   8.8673443434050814E-003   7.9177404332030701E-002  -5.2353522663489756E-002   2.3017491544863111E-002  -4.3251630415193310E-002
  -8.7389339407322561E-002  -7.0169637293525197E-002   6.2599460675782634E-002  -8.6389356483931409E-002   9.4973537551019144E-002
   1.4564107840582666E-002   4.9439289477285889E-002  -2.1471202131009261E-002   8.6526085015424734E-002   7.9343144647734520E-003
  -6.3744293504790661E-002   4.8683327092115362E-002   3.3642642746492726E-003  -6.2718047658183965E-002   9.8143419686698083E-003
   4.8234886795099984E-002   8.0489466538607016E-002   3.7718639893770550E-003   4.3718037863206299E-002  -2.2900215394928883E-002
   9.7014024012284761E-002   3.8612570868036281E-002  -7.6929916943830973E-002  -6.2433957467551919E-002   3.1281925963739993E-002
  -8.0108934880766841E-002  -4.8024387638423253E-002   7.6902890594141030E-002   8.6733992407701938E-002   9.1079626228738626E-003
  -4.7250202410693116E-002  -8.4218666462842054E-002   2.8628625169703596E-002   4.2329966592630684E-002   6.4110245736426708E-002
  -4.2917439428913143E-002   8.0047228529376568E-002   1.1038624349111154E-002   8.6849674967420382E-002   6.1051293943378257E-002
   6.0131116890141313E-002   5.7944629360093133E-002   5.8034616958572233E-002  -1.3002516590963369E-002  -8.7681353928096423E-002
  -6.2837771485346444E-002  -3.8553043114688385E-003  -8.0859445916195538E-002  -4.9603994003485731E-002   8.7223415654203343E-002
  -6.3326222069120280E-002  -2.7976064829657124E-003  -6.3840651286184075E-002   9.5567792674538687E-002  -7.2597803353938395E-002
   7.1599767307938850E-002  -1.7281664135990870E-002  -7.0952292567524958E-002  -5.3727816621502548E-002   1.5263552991917792E-002
   3.0094138956520945E-002   1.5173494221738781E-002   2.3067370994798355E-002 -0.10014310210965002       -1.7974050611196987E-002
   6.4617034886256655E-002   4.1262310662602136E-002  -7.5658614638788133E-002  -7.6824822283965602E-002   3.1620875888751496E-002
  -5.6881551412204218E-002   6.5283365590300957E-002   8.1997076774972560E-002  -8.6219587839639983E-002  -3.2599927814951038E-002
   2.0812699519026957E-002  -5.7212121382319063E-002  -9.8739578202355391E-002   1.5320569803464155E-002  -2.1023265905671558E-002
   5.8805497871836114E-003  -5.9018583294185398E-002   6.9920444739595897E-002   8.7450585297536299E-002   8.5882003299007168E-003
  -8.6760623968070313E-002   8.2952929980893639E-002   2.8477235309422103E-002  -4.5611469476049694E-002  -5.3017860322219550E-002
  -2.2949698802982685E-002   5.1872107127469994E-002   9.0581368105575502E-002   3.7343532542198639E-002   7.7005574679202535E-002
  -9.4908310445302291E-002   6.1931454707657508E-003   1.8557645990084741E-002  -1.2914345870971206E-002   7.6165786402593361E-002
  -5.9412654103839684E-003   5.8290543873301751E-002  -8.0916774574132960E-002  -9.1873867663706851E-002  -4.6217261320699926E-003
  -3.7275577294907894E-002   4.3305115410330462E-002  -5.4957668169223492E-003  -9.8950967064878551E-003  -5.9229623183101536E-002
   3.3414223411756851E-002  -1.7643044908963356E-002  -7.2001744228717177E-002  -1.6152294350506909E-002  -9.1633595325817302E-002
  -3.1819518896637491E-002   4.5486610646239885E-002  -9.1822730358305488E-002   6.2355302206646125E-002  -1.9028926483013495E-002
  -4.8368316838270260E-002   9.1190591929185869E-002  -7.0506077532076730E-002   7.9807033838916186E-002   2.2944917710310445E-002
   7.7012375532294938E-002  -7.6956847534961639E-002  -2.5238743491141761E-003   1.4079788229318079E-002  -1.4871228943242858E-004
  -1.2658865539908887E-003   3.9981747005907307E-002   7.8887583640580947E-002   8.1849484905410025E-002  -3.7781081883283267E-002
   3.2448328170687109E-002  -5.8987325091453942E-002   4.4687867819019393E-002   2.1449408012999414E-002   4.3824899387549340E-002
   4.2910834784932989E-002   4.1980745001600874E-003   4.4371838210164452E-002   8.2121865167866251E-002  -6.3885750382606146E-002
  -9.5043841686539815E-002   1.8997968383965145E-002   8.4675956437414157E-002  -6.8168538661357650E-002   7.6948928422205229E-002
  -1.9311913941797470E-002   2.1249144860940993E-002   7.7371135244336281E-002  -8.8296991811812692E-002  -7.5447160546369782E-002
   9.4206654336404655E-002   7.5488728798283514E-002   1.6343238536482327E-002   7.7809452944274660E-002  -1.7375559011890272E-002
   6.3914266300369255E-002  -9.1913572257134576E-002   9.8839332218567791E-002   5.3125427484881561E-002  -8.3536616044074363E-002
  -7.9608648087473033E-002  -3.5684554938176224E-002  -8.5700125079528164E-002   4.7425211545925897E-002  -1.0819560932452756E-002
   2.9144213531555690E-002  -6.5599486208339886E-002  -6.8574213084657915E-002  -3.8624290599746196E-003   5.8247594428060434E-002
  -9.7953691642131246E-002  -5.4037028075908107E-002   2.6099042137184707E-002  -7.1434577551082026E-002   2.9186742924673555E-002
  -3.6616871198038164E-002   1.4889149042178494E-002  -8.3909146247562627E-002  -8.0582437987620451E-002  -3.6879614253509843E-002
   6.6333620623533818E-002  -2.6557906923342853E-002  -6.6570400035674049E-002  -4.5964550382947708E-002   1.0142826429023675E-002
  -2.7134487252667830E-002   1.7094651105171940E-002   9.7322581891228971E-002  -5.0008154130071564E-002   6.0616474193845533E-002
   3.2995594957461009E-002   7.4422054881364752E-003   6.9944274773647300E-002  -9.9537013199444649E-002  -4.5190713708560669E-002
   8.9323915924795161E-002   3.0842408894979252E-002   5.0925094724591162E-002  -9.0901554431066789E-002   2.2631233530207278E-002
   4.7192415922579473E-002   5.7390044112563245E-002   8.7251878012726367E-002   7.1397094808802714E-002   3.6738938486624573E-002
   8.4166043527634973E-002  -5.0345605873706525E-002   5.6396022485947659E-003  -8.7991519459194881E-002   3.6859978364887149E-004
  -2.3070226589283399E-002  -8.4618822304267802E-002   8.2587815014386487E-002  -1.2801026369826364E-002   7.7713998441195337E-002
  -9.0114390909480035E-002   5.7644471328516432E-002   2.5944212404975887E-002   4.8272179957014522E-002  -9.4806049062325606E-002
  -9.1055065541374519E-002  -9.5771487725877513E-002   5.0776772733906211E-002   4.5072078005480527E-002   4.9943166418545355E-002
   2.5035344201960425E-002   2.8091159292923492E-002  -2.3130987732207280E-002   4.0886890733430201E-002   4.3794204882083618E-002
  -1.5949581586150157E-003  -4.4290817820394277E-002   8.0421442462798656E-002   2.4790850497888550E-002   3.4873889730373517E-002
   4.1551955066090149E-002   6.4812733542390089E-002  -8.5477880336646189E-002  -5.6487235726590646E-002  -6.4505382086091689E-002
  -7.8628957205073208E-002   8.5163476905547486E-002   6.9851832644971329E-002  -4.7890097748755030E-002  -6.0645982871670327E-002
  -7.7829847265322077E-002  -6.4729332738102843E-002  -3.5764479231469713E-002  -8.3615675007540649E-002  -5.8088139321768789E-002
   4.3773317073035847E-002  -4.8495420330433844E-002  -3.2952346063484496E-002   3.0682612509852592E-002  -6.6864410279875774E-002
  -9.6374288010055167E-002   7.4240504349096570E-002  -9.8177349626884736E-002  -5.5658046353755493E-002   5.4855119756881425E-003
  -7.6097365997373524E-003   8.9563412453996846E-003   5.6493295715176466E-002  -6.9288096523445572E-002  -3.7762928170006801E-002
   1.3684026610579545E-002  -4.6550222419132231E-002  -9.1901681255351558E-002   1.3161160898443891E-003  -2.7342512863130077E-002
  -6.5189228230962459E-002   9.3511267398841726E-004   5.1001474778546135E-002  -7.4998457074614347E-002   1.4108994797807991E-002
  -6.5330387546923496E-002   9.6968487531419005E-003   8.5093358836910785E-002   8.4512995538172341E-003   2.1893980188350416E-002
  -7.7992769695396522E-002  -2.3679700542269828E-002   5.7559875402928232E-003   9.0741405979301526E-002  -5.9836222579625661E-002
   5.9205125399791690E-002  -7.1777960504316216E-002  -6.7051962727854519E-002  -8.1253236608295407E-002   6.3261630849049358E-002
  -8.7093473095737936E-002  -3.6325040115653927E-002  -9.5347979294307134E-002  -4.9595146516204419E-002  -8.9646121107039345E-002
  -8.2793599780673049E-002   4.2002578579393657E-002  -1.4791233314552010E-002   2.8381822935420895E-002   4.5496935518385823E-003
   5.0324403540855343E-002  -6.7478686937595053E-002   7.8296047841741129E-002   4.2081747996509711E-002  -2.0567554025575203E-002
   3.2836417718041085E-002   8.4154117927181027E-002  -6.0969630762066747E-002   3.0619089677741719E-003  -5.7207429988082911E-002
  -8.9881945487647052E-003   4.7092413989443749E-002   9.3618784482246697E-003  -4.8352070826389433E-002   2.7473663328299529E-002
   1.7452123547529178E-002  -1.8870263181986449E-003  -4.1636462428787477E-002  -1.6081372126458361E-002   4.6430299066069845E-002
  -2.7473770506360712E-002  -6.8246719085349572E-002   7.0724021547869803E-002  -5.4527084875037254E-002   5.9120532981871185E-002
  -9.9365985976217472E-002  -7.6640568007544083E-002   1.1723181613995373E-003  -1.7606782464603778E-003   1.0628382276375961E-002
   6.6347794407130900E-002  -3.3182438678694484E-002   5.9954680792248104E-002   7.8089584148225991E-002   8.4471147394788421E-002
  -1.3700332416332754E-002  -5.4341591642234802E-002  -5.1765574992555406E-003  -3.1719597561387348E-002  -7.6573327802187729E-002
  -5.8530630570439085E-002  -3.2989231192867036E-002  -5.8131353069681493E-002  -3.8216239096192851E-002  -3.4481493949249716E-002  -5.9638966665511772E-002  -4.2095862959698478E-002  -5.7539791373514344E-002  -3.6057938352197609E-002  -4.6400467359334265E-002  -5.3556609473598651E-002  -5.2298558021263208E-002  -6.4378570707437660E-002  -5.7480447975025162E-002  -3.9445394838494380E-002  -3.3842731069709808E-002
