          16           8           5           5
  0.12752140607508744       0.18776019405270075       0.18607994336238345       0.15693883752650792       0.13829881780203979     
   9.7522798917680009E-002  0.16482001401528323        7.7141711087972437E-002  0.14919045199492997       -8.1654003000009384E-002
  -7.0605004785804906E-002  -7.3460961058717883E-002  -4.4076754449496908E-002   6.9362774815376333E-005 -0.12919083640911508     
 -0.16867787479401380       0.13159706802868767        2.1017045107654314E-002  -2.5359959138469296E-002 -0.16318797612964339     
 -0.13835821210543139      -0.19167044805226888        3.8531192266935625E-002   9.4481295701497020E-002 -0.22700961345407977     
 -0.10486638250570844       0.12081301036176391        4.6885750688997696E-002  -4.6918563794859092E-002   9.9281994232943011E-002
  0.16878012541531967       0.20319702504382997       0.14061390929501752       -9.8390714259218220E-002  -8.8641166247335368E-002
  0.11806534897839961      -0.14572615306010966        1.5736294102235683E-002   6.8605028941426394E-002 -0.11444274658612166     
  -8.0801788407448824E-002  -1.3321766788788377E-002  -9.5348193595786515E-002 -0.15869278102137707      -0.18481765550362692     
 -0.13500157367455187       0.14041184063004461       0.17546699781788294       0.16752022538922229        4.5698540660734456E-002
 -0.19735367853851871      -0.11367777371145280      -0.19526205925028353       -3.4484188226065735E-004  0.14868633293724742     
  -4.7137808795092218E-002 -0.16588134312133246       -3.2623961146884487E-003  -6.4905658275889566E-002  0.10250684016596007     
  0.19536705106464297       0.18214505559952632       0.16118288892602770      -0.15644216317702456      -0.15189984032214007     
  0.19891045925713174       0.14707999509248343        2.1667457454964213E-002   5.0709305309809077E-002   7.8150867657551790E-002
  0.14419063103186297       0.14398963683890698       0.12736943446660226       -3.3754031437631171E-002  -1.4303681330223592E-002
 -0.10549924935982831      -0.17380585330097104       -4.6074622057640478E-002 -0.16637797523878428       -6.8178267839576437E-002
   4.6374839319971273E-002  -3.7668330285663472E-002  0.14122352214826547       -4.3298134693777718E-002  0.15047565859895415     
 -0.11133968731751824       -3.5876933730493825E-002  0.11688247328697567      -0.10496685520390438        6.3350828185623709E-002
   4.3234624213617109E-002  0.15078312170975336       0.20322779530636639       0.13971370204548167       0.22293042915975350     
 -0.15930435998138731        5.5447170236557757E-002  -2.8623305962389746E-002  0.16329842870859682      -0.13611882894062330     
 -0.15856292822313223      -0.14845276043449385        7.4108723148216718E-002   3.1148115549912286E-002  -3.8049286512328820E-002
  -1.4745821126569371E-002  0.12162412635444327       0.17529323994704438      -0.10668541650008256      -0.11760982091770959     
  -4.2430176578107985E-002   7.2684440034221698E-002   8.0150406472170199E-002 -0.16984728202320493       -8.9113612632485736E-003
   9.9227843472976918E-002  -9.5007624499102758E-002 -0.10338723069977722        7.2188529425575493E-002   9.2203342189018184E-002
  -7.2323898248430163E-002  0.11418296501257465       -3.5469442376535906E-003   6.1839406101392949E-002   5.9416632312138049E-002
   4.0874309886080359E-002   6.0536816229028810E-002 -0.13508044306396111      -0.14909834883625661      -0.14331863693589561     
  -1.0795604438642973E-002   3.6452387828837467E-002  -1.2249680815927790E-002  0.13368315455764682       0.15900666928295434     
 -0.11066460645177183       -5.5938579858773499E-002   6.8413299806935196E-002 -0.20321803733238514       -1.8082376037114041E-003
  -6.4645382016115055E-002  -8.0676448494027747E-002   5.0984087070337650E-002  0.11609123211650595        2.3629835908289598E-002
 -0.14130861199518088        7.4659120913376134E-002  0.12232541504495124        1.5873315337880719E-003  -6.0976906375951330E-002
  -5.2948954774702635E-002  -8.9981550758802629E-003  0.11610284878950924       0.16721331724183996       -9.1344254460162436E-002
   2.1592660176662181E-002  0.12041672221989250      -0.10828687580281468       -8.8244208218244857E-002   4.9011842850244895E-002
   6.0465382824684631E-002   6.5497093732038950E-002  -7.2587278960237422E-002 -0.18024889677956679       -6.0250571846842675E-002
  -8.8663816123373818E-002   1.4881007330178973E-002  -8.2085319466980652E-003   9.7323852395896276E-002   9.8419586902588299E-002
  0.12975208231966009        5.6277199709811293E-002  0.11409690996042302       0.21546498445054935       -7.2814860587937444E-002
  -6.5621853587266951E-002  -6.5537226214952379E-002  0.20198773443678583      -0.12724345921261282       0.12079759520449179     
  0.10321466030477584        8.6845252352966123E-003 -0.11191959598267774       -2.7601293800169430E-002 -0.13802049498544020     
   7.3330559029542067E-002  -7.5284154218062505E-002   4.3864733822546485E-002  -3.7625072710417241E-002   5.5824672417342118E-002
   6.7364586729816031E-002  0.11121791815929176      -0.16158326120612720        9.1643441424156827E-002   1.8167239490543441E-002
   7.5886887782935647E-002  0.10439689517650538        5.9027352420383421E-002   3.4385832965414982E-002  0.16538016148250836     
  0.11286490643473150       0.14960876452358338       0.11193502189549416       0.13115904155629940       -6.1615744609464611E-002
   1.4359553609470201E-002  0.23533318763429614       0.16086291296764860        2.5061377120056232E-002  -8.4686357040000756E-002
  0.17978219206162907        6.9710474484119669E-002 -0.12184654946056438       -8.6128289755021417E-002   4.4448153129057942E-002
  0.12548621677613075      -0.12590663708820152       0.17140914130001908       -3.3517078400299508E-002   7.1239833085108714E-002
  -1.7934623415579890E-002   5.6696123088317431E-002  0.10868320017015390      -0.10636434117968967       -9.0393857615249054E-002
   2.4818777912750879E-002 -0.19677160480719785       -2.6307746251676312E-002  0.11761354238750749       -3.2492706535107184E-002
 -0.22940830332170870      -0.27659487080963630      -0.11579624819333188      -0.20284775548032324        3.3280036621429449E-002
  0.19879340159098474        3.9741871111214480E-002 -0.11473617800033971      -0.10236891330413607        5.5766406928530590E-002
   7.4234680225728183E-002  0.24673958541748858       0.21452376855683869       0.12028444147190789       -5.3896890685021459E-002
   6.1724204379761581E-002   8.8985322716772161E-002  0.22513656857270187       -5.5026851998080328E-002  -8.5389203646832793E-002
   1.2496374934008079E-002   1.5331744350247877E-002  0.16702424363588067       -5.3274483406120593E-002 -0.20421895845531107     
 -0.13895066180321672       -7.2040311893271758E-002 -0.15198218736468178      -0.20269041426408507       -6.1046908947029889E-002
 -0.11944269011511137      -0.19170841582778045        1.0372986709269311E-002 -0.15347542940097178      -0.10560535167950856     
  0.15379883996936489       -1.5776442933882057E-002  0.10912582547729562       -2.5403875891316170E-002  0.12864533243046558     
   4.2682700366782338E-002 -0.12544160593796144       0.17077288901305368        6.3547177507436228E-002   7.6966354338615067E-002
  0.10392065868413618        4.0231649915557784E-002 -0.10994123455008116        2.9384276883426128E-002 -0.14814581426670123     
  0.12499527630632735       -9.4675640392535579E-002 -0.10123922588502798       0.15109228217058143        2.1984002112434543E-002
 -0.22621895399791786       -5.9060661931293827E-002   9.4865588588867261E-002   2.4076349703278923E-003  -2.7542838442327681E-002
  0.13023750215653820       0.13193102259214759        5.8078185962250062E-002 -0.16271763058639740       -9.6020910293428130E-002
  -3.4022920809904079E-002   8.3416723495725140E-002   8.9939558833086429E-003  -1.8630896718313913E-002 -0.19539623223663743     
   6.1559052230535885E-002   3.6200218911761756E-002  -2.0848037268343694E-002   4.1418846949651700E-002  -7.1743580388567388E-002
   2.9099753798001355E-002 -0.11636901241364221        2.7597247229163113E-003  0.10328210955647681        1.9384563568677730E-002
  -8.7976258125529366E-002   5.3130203876047714E-002  0.15786638761696731        4.1502846037411306E-002   3.9101894754722248E-002
  -6.9800759607811392E-003  -9.6106564322167104E-002  -9.2564769242530293E-002  0.16657886073963638       -1.8224969026285646E-003
  0.22636309939954521        8.7012002935874397E-002   9.6100104093309449E-002 -0.19133234933208901      -0.14834901499414141     
  -4.4432056789070466E-002   5.0485598568858196E-002   2.6043187771698076E-002  -8.6652495394552193E-002   1.5943319314333581E-002
 -0.25363953155004104      -0.13048278651304954      -0.22509585074015440       -6.5191835262060710E-002  0.16640013554987665     
  -1.4913732062325555E-002   2.6398922686923756E-002  -2.9916092581847891E-002 -0.15356769842601087       -3.5707391478528305E-002
  0.25543005012127556       0.18079025840677268       0.14821148371916879       0.12603118769547211        1.7373270636868277E-002
  -8.7265643647094035E-002   5.1582884650764403E-002   7.6957744038671366E-002  -3.8789483457949116E-002  -2.6499911125394182E-002
  0.15191582922919200       -6.6733750404149292E-002   6.2289609493687725E-002  -6.8540067890706172E-002  0.19485058703680805     
  0.15703982818921186       -5.1601728483122077E-002  0.11785171007690956       0.16732392284036632       -2.2741671435705307E-002
  0.21089891073056299       0.18417201843380282       -6.6315780073070679E-002  -6.2231173151956490E-002   9.7982721157383167E-003
  -3.4680318487039521E-003  -5.8604308492912087E-002 -0.13736569710042162        9.0564815630518020E-002 -0.18232754420367589     
  0.16062319006201212       0.22247467113161010       -8.8832246092174244E-002 -0.13755981409701792      -0.15482163947155272     
  -5.5268332501700969E-002  0.16607728306426864        9.6057931897405316E-002   5.9401955623190415E-002   8.2416893078301731E-002
  0.19517611118250142      -0.12163556203181100      -0.19422384684851318       -4.6342427194623156E-002  -7.3064855188800263E-003
 -0.14220786523181023       -8.8893235607485063E-002  0.11236289048616735       -9.2389898754115796E-002   8.0838685834985033E-002
  -2.8794183999623604E-002 -0.11592520142434108      -0.17608106115943181      -0.12340184753701511       0.14594018875933973     
  -2.3726161238519998E-002   4.3506021478581521E-002  -2.0114540802597246E-002   6.2388123033589545E-002  0.10264474294527003     
   6.0135734293359562E-002  -6.5683751755524641E-002   7.2246283442199175E-002  0.12626657478962991        6.7328603931812135E-003
   5.6627611449613105E-002  -5.2556774483134665E-002 -0.14746983369817168        4.2588754716419895E-002   6.0122271771387355E-002
 -0.15012325959613593        7.5825029466621438E-002   1.0081760943821814E-002 -0.15974616609872683       -1.3813035091790191E-002
   5.1600652499959468E-003 -0.13662535531612277       -4.6977841410740261E-002  -1.2763509109662697E-002   4.4399417507994407E-002
  0.21781280084244056        5.7565193807588885E-002  0.15573696887786700       -8.5704849082497390E-003  0.17504105219681065     
  0.12597560030926661       -9.3392879213333724E-002   2.1368062759704466E-002   2.8769239425397393E-002 -0.13854015280556858     
   9.6768315790318297E-003 -0.11308446216522657      -0.12888304667126860       -6.4408689210580933E-002   7.9366727520044048E-002
 -0.11304357487195070      -0.20206583812991560       0.11488115306606739       -2.0211839489484185E-002  0.17725635469164819     
 -0.12842782389903531      -0.12921986371131600       -6.6522933734068465E-002  -9.3386084213450182E-002   8.4863657880812640E-002
  0.17534462921833135      -0.15609862041855360        9.5188174518252039E-002   4.8527322700111217E-002   2.3420816592847768E-002
  -9.2880144936557038E-003   7.7044977159307887E-002 -0.17655767170912448       -5.0124855290574671E-002  0.16299569789938489     
   9.6793983997457769E-002  0.14770928784952497       0.15925274142547938        7.0769085039773028E-002  0.12667563755298561     
  -8.4232051144363079E-002   1.8500899226290501E-002   7.7531630855352779E-002  0.14945690135908196        6.1063559832050120E-002
   9.5413908356150906E-002  -7.9451591063682284E-002 -0.12189609831276756       -9.6206637328612038E-002  0.10027351363036391     
   3.7944865519774711E-002  -3.8659980061135864E-002 -0.18821733951471481       -1.4351743727198503E-002  -2.1726420912897139E-003
  -9.0359211299583519E-002 -0.16802632297660966      -0.16348757056971405       0.14142858617566573       -9.9894771021453513E-002
  -5.2706118879027909E-002  -2.2786336522949993E-002  -4.6755592272951341E-002 -0.14159829909084151       -5.6886883398717582E-003
  0.10278649159207252      -0.11664379485461394       0.13549124596374706       0.10773186165164768      -0.13742755474513249     
   4.5069249883075049E-002  -9.1078993845740794E-002   9.7198660571014242E-002  -3.3414827846920535E-002  0.16229632483483938     
  -1.7815548358681994E-002  -5.8743065003828338E-002   4.0773686478764067E-002 -0.10624306542038817       0.11443102110536735     
  -9.9420271431424120E-003 -0.11770596849269788       -5.0713119094933742E-002 -0.10892515331643479        7.1633826376020004E-002
 -0.15128035645374749        8.1622703827120169E-002  -7.0887073986583199E-002   1.0791785085785759E-002   9.7337981798918866E-002
  0.14705215466302612       0.17317369470893712       0.14988928322072090       -4.9797555415241820E-002  0.18037950653156171     
  0.14807661860892088       -3.0855501683369192E-002   2.6517086380962698E-002   3.6796846512949483E-002 -0.10091893838010221     
  0.20543889830609499       0.12924640293246642      -0.13476477746868559      -0.13248657130797140      -0.11434505119341958     
  0.14605648675847038       -8.9902932021518431E-002 -0.15709194072995139       0.14193043556374924       -8.8711472632284391E-002
   3.3333479270957471E-002   2.0155886186412966E-002  0.10546648616267815        1.5434637484363124E-002  -9.1175202267320413E-002
  -1.8013238654006315E-002 -0.11800900091920251        9.7178156442859556E-002  0.16778344874531770      -0.16702262634011919     
  -5.1305295750423002E-002  -9.0524978120347419E-002  -8.2384161473995424E-002  0.10043506099728652       -2.2587097033315781E-002
 -0.15640462126311921       0.12684666462818753       0.11837042336940150        4.6261933401537031E-002  -2.1406247035140281E-003
   4.5906641655930162E-002  -4.6941669830318250E-002  -9.1390211060638868E-002   6.3167623094244729E-002  0.11121064927255268     
  0.10737464721388496      -0.10979510179642249      -0.15406331499549827       0.12215202266287434       -3.4691788149066045E-002
   6.0370619418673679E-002 -0.17975394454891538       -2.1074171848263126E-002   4.3250790852195659E-002  -2.2648571685090987E-002
   7.4166512497543718E-002 -0.13673301332050694        3.5793784060371606E-002   5.4165346860726209E-002  0.15791646794688360     
  -6.9375898472245331E-002  0.15114330978765847       0.12843641141715786        8.5362856282929292E-003  -7.3326322716135775E-002
 -0.11561549950145007       -5.5620193729954914E-002   5.2701946055801578E-002  0.11352211157459652       -2.2591264260033762E-002
  -1.7491482269792153E-002  0.10700362559789194        7.0432356380418521E-003 -0.11991708020999153        6.5935965717876077E-002
   9.0301162333080498E-002   6.0688420885278080E-003   1.9019270121423300E-002 -0.16942224677705273        2.9071988574088371E-002
  0.18834618327472741        9.2031031489021420E-002 -0.12834621929222639      -0.10996307706250567      -0.10480251913337783     
  -7.8564426114184710E-002 -0.12768854863608184        3.6798996842066188E-002 -0.12333660773926985       -2.0033257179013597E-003
 -0.10714761252288985       -8.1817597983631585E-002   1.9768227684578928E-002  -8.9700350735133313E-002   2.4347244370033966E-002
 -0.16107942116311935       -8.0311033093629330E-002  -1.2475986300678726E-002  0.10236619491635263       0.12158184511376266     
 -0.14238943020493874      -0.15063436764834329        5.0842984750710286E-002  0.13570394579192344       -2.6096259978029158E-003
 -0.12832420142058756       0.14421157387988426      -0.11630954955195040      -0.12886166724075557      -0.17150740334223921     
  -2.0890068217513640E-002  -6.0090483265912702E-002   2.5210479785650237E-002  -9.8352044261390770E-002  0.10028000327203174     
  -3.8592188814266300E-002  -6.0703574480232749E-003 -0.15699765347399103       -3.0246976118791978E-002 -0.16033494849058508     
  -5.1650207878849934E-002   4.5141422484087729E-002 -0.20448683593519693        4.0628635184889197E-002   3.7707805819620958E-002
   7.2693786215840148E-002  -7.7575163426576624E-002  -2.5033730801178870E-002   6.4273915204044151E-003  0.11199782197089977     
   9.6316584868164315E-002  -5.7205272718478070E-002  -2.1577586930543166E-002  0.12914835908721475        6.7433866550613383E-002
  -7.6967576601950933E-003  0.19117052745076910       0.20491458416614317       -8.7190368485015046E-003 -0.10295240417982307     
  0.13848344837583859      -0.15068006925613270       -3.5785680901748225E-002  0.15095494323839334      -0.10532314338365523     
  -3.8638885132676035E-002 -0.15049231392837861        4.4870177517863027E-002 -0.13313441136190515       -1.8744715873365677E-002
   7.3542287447231182E-003   3.1310454558049358E-002   1.7248166541025844E-002   1.1408659599669029E-003 -0.13422808220374910     
  0.22553946201580183        8.4659188101019467E-002  -6.7163051615831471E-002  -9.8025571369444550E-002  -2.1515110460238431E-002
  0.11608247663134370        1.2780861631928587E-002  0.17220142244033129       -6.4652331899415466E-002 -0.15039562487368208     
  0.16098248692841460        3.9727551079479749E-002   6.9363561339891050E-002  -8.3409301144757083E-003 -0.17535875912179352     
  -3.7336884337949856E-002  0.13613555330354410        7.3656047321671208E-003  0.15125488556898897        7.7209964532764297E-002
   3.9786671397166989E-002 -0.12019435067858036       0.14744343551908870        9.7273726705207203E-002   7.2565482949790899E-002
 -0.16901554022672202        8.6292577805901230E-002   5.5460990209718945E-002  -4.9442166244864388E-002 -0.11538496224602622     
  -7.0441299215444425E-002   8.1441205040036796E-002  -1.7850863543353830E-003  -7.2787566241560658E-002   1.4345854576062425E-002
  0.17232701325528113        9.7354962660064839E-002   1.9108614789173500E-002  -7.8187237567064347E-002  0.12593341263230515     
   4.6700049307036667E-002  0.18349575931280043       -4.5367189714136134E-002  0.11194558082976198      -0.16455163982728482     
  0.15563116971374613        6.4456000773450511E-002  0.13702248540524412       0.15506775531508368       -7.1877208474604312E-002
  -6.8945461469250749E-002   9.2067623704202226E-002   7.7541739338631580E-002   9.5789676154329484E-002  0.10556718107503243     
 -0.10329031772180187       -2.7005644844048011E-002  0.17824400918955025       0.13640266251867467       -7.7982747010120323E-003
   2.0186056895612099E-003   9.1252199953583607E-002  -4.6190575926113260E-002  -6.8727060381302926E-002 -0.11574000488112533     
   5.3152204293451730E-002   1.6076396551340205E-003   6.8735896544079883E-002   1.4232370748929702E-002  0.13887652335765546     
  -6.8835751879127757E-002 -0.11134778588324687      -0.13283352111918625       -4.0416634950115292E-002  -8.2884575110823491E-003
  -4.3616569298855525E-002 -0.14824349786910454      -0.24935621543985939        5.1076520774618077E-003  0.10148424619910797     
 -0.15273146336257892       -5.5566650781680126E-002  -8.5882377975723428E-002   6.8363087743655987E-002 -0.10625878651272472     
  -4.5145488372814485E-002   3.2626020028305058E-002  0.11445276544709282        4.4406868652583323E-002   8.8378897085382976E-002
  0.16205089927865687      -0.15879109642521166       0.15690233405002516      -0.15207904744520342       0.12664550483123937     
   6.3360497146306441E-002  -5.3581728448376997E-002   2.7268566007875944E-002  -2.6860458212231944E-002   1.6175531510475964E-002
  -9.6633482280807440E-002 -0.12485001522360360       -7.6544335076181358E-002  -3.6745352047256805E-002  -4.5754027472900492E-002
  -2.4160009732185532E-003  -1.1072818525179098E-002  -1.2482666245984719E-002   2.1629321425872560E-003  -5.4493998909815412E-002  -1.2583353374998912E-002  -4.6577227092144277E-002  -1.1323644586182180E-002  -2.0700841196097986E-002   1.9855209632638923E-002  -2.3496345901931930E-002  -9.2769808866421735E-003  -2.6092570056752459E-002  -4.1384019033995842E-002  -2.6392108791909480E-002  -6.5489303497686391E-003
