16 8 5 5
-4.938001930713653564e-02 7.801530510187149048e-02 7.416573166847229004e-02 4.661186784505844116e-02 -7.060267496854066849e-03
-5.146739259362220764e-02 -3.905928134918212891e-02 8.211378008127212524e-02 5.875386297702789307e-02 3.787804022431373596e-02
-1.166990585625171661e-02 4.018783196806907654e-02 6.652919203042984009e-02 2.421387657523155212e-02 4.986193776130676270e-02
4.047828260809183121e-03 3.289813548326492310e-02 5.735629796981811523e-02 2.206187695264816284e-02 8.172416687011718750e-02
-3.919349983334541321e-02 2.479445934295654297e-02 -3.591978922486305237e-02 4.187161847949028015e-02 -4.108493402600288391e-02
3.327726619318127632e-03 5.452765524387359619e-02 -8.278425782918930054e-03 -2.517503872513771057e-02 2.289769984781742096e-02
1.401522196829319000e-02 -3.557888790965080261e-02 8.299572765827178955e-02 2.260136045515537262e-02 -5.186558142304420471e-02
2.725210972130298615e-02 6.386750936508178711e-02 -1.522655715234577656e-03 4.932878911495208740e-02 -1.190539170056581497e-02
4.769763350486755371e-02 3.093748353421688080e-02 3.708210960030555725e-02 -6.002183631062507629e-02 -5.320622399449348450e-02
6.263002753257751465e-02 8.045767247676849365e-02 -3.008303046226501465e-02 -3.799071907997131348e-02 -7.393476087599992752e-03
1.068740412592887878e-01 1.871660724282264709e-02 4.417201504111289978e-02 -8.677236735820770264e-03 -5.813151225447654724e-02
7.226241379976272583e-02 5.448366329073905945e-02 -3.281645476818084717e-02 -2.573836222290992737e-02 1.792835630476474762e-02
-1.293898466974496841e-02 -1.543684024363756180e-02 -2.391226589679718018e-02 8.892199024558067322e-03 -2.802501805126667023e-02
8.374767005443572998e-02 4.509706795215606689e-02 -6.778225069865584373e-04 -2.044206671416759491e-02 -3.132455423474311829e-02
4.387420788407325745e-02 1.049612909555435181e-01 -1.360566169023513794e-02 -2.569911815226078033e-02 -2.793782204389572144e-02
7.755897939205169678e-02 4.668265953660011292e-02 1.632004976272583008e-02 -1.785971038043498993e-02 -1.741427741944789886e-02
8.389915525913238525e-02 4.886045679450035095e-02 9.061954170465469360e-02 1.505200713872909546e-01 9.185656160116195679e-02
-4.876446351408958435e-02 2.940368279814720154e-02 7.711111009120941162e-02 1.398650407791137695e-01 3.769262880086898804e-02
1.613796129822731018e-02 -7.748143374919891357e-02 2.491850592195987701e-02 -2.498436532914638519e-02 -3.309821337461471558e-02
-7.477785646915435791e-02 -2.450106106698513031e-02 4.045762587338685989e-03 3.008035756647586823e-02 3.698791936039924622e-02
-5.253346264362335205e-02 5.052670091390609741e-02 -3.716780617833137512e-02 -6.647592037916183472e-02 -4.608381912112236023e-02
-3.215857548639178276e-03 6.273642927408218384e-02 3.399487584829330444e-02 -2.280980534851551056e-02 -6.464262492954730988e-03
1.185567397624254227e-02 6.325223296880722046e-02 -1.927904412150382996e-02 -5.513155460357666016e-02 -7.177973538637161255e-02
2.485365793108940125e-02 4.104057326912879944e-02 -5.375016480684280396e-02 2.624255791306495667e-02 -3.448957204818725586e-02
8.809851482510566711e-03 4.576368629932403564e-02 1.576779596507549286e-02 -2.912101149559020996e-02 -7.290641963481903076e-02
-3.527722507715225220e-02 4.800277203321456909e-02 2.597388997673988342e-02 3.455003723502159119e-02 5.740606039762496948e-02
4.431704804301261902e-02 3.765650093555450439e-02 -2.010630257427692413e-02 6.938701122999191284e-02 2.088700653985142708e-03
-2.237204834818840027e-02 2.104775980114936829e-02 -4.437843337655067444e-02 6.213219463825225830e-02 1.035331189632415771e-01
-7.633867114782333374e-02 4.862687364220619202e-02 4.067668691277503967e-02 -2.719630673527717590e-02 -9.934443980455398560e-02
-1.276347041130065918e-01 2.380415052175521851e-02 2.255368977785110474e-02 1.252745836973190308e-01 1.391187310218811035e-01
-3.972808271646499634e-02 2.712589129805564880e-02 -1.319022029638290405e-01 1.158086732029914856e-01 2.151647508144378662e-01
6.107727810740470886e-02 -2.663347497582435608e-02 -1.060110926628112793e-01 -6.610485725104808807e-03 1.391835957765579224e-01
8.052721619606018066e-02 1.386596262454986572e-02 -6.765204668045043945e-02 2.488328516483306885e-02 -7.226429879665374756e-02
-5.364537611603736877e-02 3.738419711589813232e-02 6.462840735912322998e-02 -1.915339194238185883e-02 1.710838079452514648e-02
-4.736557602882385254e-02 -4.588031733874231577e-04 -1.999378763139247894e-02 5.602437630295753479e-02 -9.539222717285156250e-02
-3.136191889643669128e-02 -2.458971366286277771e-02 -8.626918308436870575e-03 -8.366705477237701416e-02 -8.976674079895019531e-02
-7.112301141023635864e-02 8.332333713769912720e-02 9.755381196737289429e-02 -3.307727351784706116e-02 -7.495450228452682495e-02
-1.610272563993930817e-02 5.390442162752151489e-02 8.227011561393737793e-02 -6.393700093030929565e-02 3.007146902382373810e-02
-7.207075506448745728e-02 6.389784067869186401e-02 -8.405861444771289825e-03 -3.662300854921340942e-02 -2.674403041601181030e-02
3.720032051205635071e-02 2.175506204366683960e-02 4.805567115545272827e-02 -6.923199445009231567e-02 -4.101375862956047058e-02
-4.447992891073226929e-02 -5.082914605736732483e-02 -3.147095069289207458e-02 3.465167433023452759e-02 3.322034701704978943e-02
4.633670300245285034e-02 -5.816196277737617493e-02 -3.670491650700569153e-02 1.006589923053979874e-02 7.211977988481521606e-02
-2.482736110687255859e-02 6.449825130403041840e-03 3.433061763644218445e-02 -2.182926237583160400e-02 4.948843270540237427e-02
-5.345324799418449402e-02 1.844438165426254272e-02 -7.404469698667526245e-02 -3.824443370103836060e-02 3.290901891887187958e-03
2.875044569373130798e-02 -3.951488807797431946e-02 -6.894891709089279175e-02 -1.115316152572631836e-02 3.736666589975357056e-02
2.268190309405326843e-02 3.662866726517677307e-02 -3.894046694040298462e-02 6.810468435287475586e-02 -5.129504203796386719e-02
4.158091917634010315e-02 -5.706734210252761841e-02 5.059529840946197510e-02 4.950570687651634216e-02 2.987999469041824341e-02
-2.707142010331153870e-02 -6.294306367635726929e-02 4.918267205357551575e-02 9.408003836870193481e-02 2.019391022622585297e-02
-3.625619411468505859e-02 -5.036362633109092712e-02 -5.867938324809074402e-02 -6.419614702463150024e-02 -5.873057618737220764e-02
-2.290672063827514648e-02 4.642796516418457031e-02 -7.542290538549423218e-02 -2.794629707932472229e-02 5.990974605083465576e-02
4.349874705076217651e-02 -3.776407614350318909e-02 2.320986613631248474e-02 2.469095401465892792e-02 -1.811122335493564606e-02
7.684110105037689209e-02 2.821850962936878204e-02 -2.808570861816406250e-02 5.040486901998519897e-02 -4.644494969397783279e-03
-2.750036306679248810e-02 3.930390626192092896e-02 1.436817739158868790e-02 3.032248467206954956e-02 -6.068522855639457703e-02
1.938360184431076050e-02 -7.340310607105493546e-03 -9.562816470861434937e-02 4.537256434559822083e-02 1.756121404469013214e-02
3.808760643005371094e-02 -3.016149438917636871e-02 -1.064231153577566147e-02 -7.083065062761306763e-02 -1.180571317672729492e-02
9.118659794330596924e-02 5.750415474176406860e-02 2.933978475630283356e-02 2.072036080062389374e-02 -1.767589151859283447e-02
6.619898229837417603e-02 3.402112051844596863e-02 -6.769073754549026489e-02 7.639733701944351196e-02 4.429877921938896179e-02
-6.782811135053634644e-02 -6.822623312473297119e-02 -7.370179891586303711e-02 -8.194278925657272339e-03 3.732466325163841248e-02
2.557001821696758270e-02 -1.390431821346282959e-02 7.578837871551513672e-02 4.924024268984794617e-02 -1.221576938405632973e-03
-1.365966070443391800e-02 6.046982109546661377e-02 4.582326114177703857e-02 4.701336845755577087e-02 -3.251633420586585999e-02
-5.547299236059188843e-02 3.674047067761421204e-02 1.109639927744865417e-01 1.974096149206161499e-02 -1.545004695653915405e-01
-4.258477687835693359e-02 3.417453914880752563e-02 1.204912886023521423e-01 -3.457204252481460571e-02 -4.292155429720878601e-02
4.690245538949966431e-02 7.987924665212631226e-02 1.108706071972846985e-01 9.592722170054912567e-03 -9.563729166984558105e-02
5.405251868069171906e-03 -2.536103129386901855e-02 4.421273246407508850e-02 2.052421309053897858e-02 5.990925803780555725e-02
-4.828075692057609558e-02 -6.599283218383789062e-02 -1.737705804407596588e-02 -7.582348585128784180e-02 6.773980706930160522e-02
5.922647565603256226e-02 5.549538508057594299e-02 2.537864819169044495e-02 -3.504250571131706238e-02 3.526254743337631226e-02
3.154668584465980530e-02 3.530346089974045753e-03 4.592630639672279358e-02 3.049158677458763123e-02 5.298909544944763184e-02
-1.646756939589977264e-02 -6.958631426095962524e-02 -6.874327547848224640e-03 -1.428926247172057629e-03 7.675779610872268677e-02
-2.303279004991054535e-02 -3.466829424723982811e-03 7.929688692092895508e-02 1.718838140368461609e-02 2.626182697713375092e-02
4.832295328378677368e-02 1.680056005716323853e-01 1.145124286413192749e-01 -2.286843210458755493e-02 -5.078837648034095764e-02
6.533827632665634155e-02 9.501005709171295166e-02 -1.022867858409881592e-03 -2.160225808620452881e-01 -1.057148650288581848e-01
3.623954579234123230e-02 1.199364364147186279e-01 -9.246354550123214722e-02 -1.932244151830673218e-01 -6.989880651235580444e-02
2.599927969276905060e-02 1.849614679813385010e-01 6.675895769149065018e-03 -8.404371142387390137e-02 2.359675057232379913e-02
5.179892852902412415e-02 2.706047706305980682e-02 4.545139148831367493e-02 6.469105929136276245e-02 -6.042908132076263428e-02
9.858245402574539185e-02 5.202104151248931885e-02 2.755831368267536163e-02 9.017154574394226074e-02 1.089627295732498169e-01
5.566878244280815125e-02 4.448902979493141174e-02 1.882618851959705353e-02 1.407942473888397217e-01 5.344049632549285889e-02
8.074260316789150238e-03 3.764040768146514893e-02 1.835781522095203400e-02 6.210983544588088989e-02 8.339685387909412384e-03
6.413646973669528961e-03 -2.310523390769958496e-02 -1.214294657111167908e-01 -5.654321610927581787e-02 3.474323451519012451e-02
3.524896502494812012e-02 2.074396796524524689e-02 2.829440310597419739e-02 3.537183627486228943e-02 -3.618066012859344482e-02
5.365852639079093933e-02 -1.464429218322038651e-02 -7.231383025646209717e-02 -7.593019399791955948e-03 4.874876886606216431e-02
3.915898036211729050e-03 -8.999785780906677246e-02 -7.727579027414321899e-02 -1.752413064241409302e-02 -7.223290205001831055e-02
-1.394302002154290676e-03 -4.719348996877670288e-02 -8.054900169372558594e-02 2.242079749703407288e-02 -5.025427043437957764e-02
8.107138797640800476e-03 7.169557362794876099e-02 3.011687472462654114e-02 4.441114515066146851e-02 4.623022302985191345e-02
-2.798280678689479828e-02 6.875175237655639648e-02 -4.041143506765365601e-02 -1.990294642746448517e-02 5.956898257136344910e-02
3.790507838129997253e-02 6.199425458908081055e-02 4.934222251176834106e-02 -5.892942845821380615e-02 -6.047253496944904327e-03
8.433341234922409058e-02 5.428735911846160889e-02 4.362081363797187805e-02 -6.666988134384155273e-02 -6.967622041702270508e-02
6.121679022908210754e-02 4.210778325796127319e-02 -5.788141116499900818e-02 -4.439025372266769409e-02 1.905559562146663666e-02
2.472998015582561493e-02 -4.902629181742668152e-03 6.267016381025314331e-02 6.664257962256669998e-03 6.609064526855945587e-03
-9.723182022571563721e-02 -3.335091844201087952e-02 -6.122870743274688721e-02 5.327589437365531921e-02 3.196820989251136780e-02
-4.022880271077156067e-02 9.842128306627273560e-02 1.176299303770065308e-01 1.042631268501281738e-02 -3.470737114548683167e-02
3.467270359396934509e-02 5.716302245855331421e-02 -2.311043627560138702e-02 5.884080380201339722e-02 -4.179189354181289673e-02
-4.266097210347652435e-03 -3.945604339241981506e-02 -7.748819142580032349e-02 -4.197693243622779846e-02 -8.087300695478916168e-03
-9.501640498638153076e-02 -7.213632017374038696e-02 -7.996761053800582886e-02 1.382130105048418045e-02 -7.393103092908859253e-03
8.089367300271987915e-02 3.976548463106155396e-02 4.419811815023422241e-02 7.663185242563486099e-03 2.981886453926563263e-02
-1.762536168098449707e-02 -4.071496799588203430e-02 -1.577072963118553162e-02 -6.928650289773941040e-02 -8.821532875299453735e-02
-3.876419365406036377e-02 1.324014831334352493e-02 -6.248164176940917969e-02 -1.088055148720741272e-01 -5.529798194766044617e-02
-1.910404115915298462e-02 -6.078541278839111328e-02 5.901572480797767639e-02 3.365456685423851013e-02 -9.194502979516983032e-02
8.553007990121841431e-02 1.502684205770492554e-01 1.788045614957809448e-01 7.290696352720260620e-02 5.027170851826667786e-02
-4.296327009797096252e-02 3.156076371669769287e-02 -1.022423133254051208e-01 -4.337720200419425964e-02 -1.140277716331183910e-03
-6.765119731426239014e-02 -2.789807319641113281e-02 -1.639989204704761505e-02 1.046195775270462036e-01 1.744497567415237427e-02
7.177539914846420288e-02 1.211992464959621429e-02 1.480840444564819336e-01 1.828829646110534668e-01 1.604132205247879028e-01
5.242266505956649780e-02 5.260083451867103577e-02 2.361256442964076996e-02 5.866518989205360413e-02 4.516411572694778442e-02
4.354769363999366760e-03 -6.185922399163246155e-02 -9.434197843074798584e-02 -2.107266038656234741e-01 -1.187046691775321960e-01
-5.019951611757278442e-02 -5.405607633292675018e-03 9.258799999952316284e-02 -2.523900568485260010e-02 -2.259380742907524109e-02
-2.130411192774772644e-02 4.709969088435173035e-02 2.400003001093864441e-02 2.290665358304977417e-02 -3.141625598073005676e-02
-4.243907704949378967e-02 4.475494474172592163e-02 -2.743848226964473724e-02 -9.445401281118392944e-02 -3.053737804293632507e-02
-3.036606870591640472e-02 4.859905689954757690e-02 8.576020598411560059e-03 6.148751080036163330e-02 1.402561645954847336e-02
-2.880225889384746552e-02 2.757987193763256073e-02 1.158913299441337585e-01 1.045246198773384094e-01 -1.786766760051250458e-02
-6.760700792074203491e-02 -1.121702119708061218e-01 -6.124458834528923035e-02 -8.210308104753494263e-02 9.202184528112411499e-02
-4.115369543433189392e-02 6.394784152507781982e-02 1.044533774256706238e-01 1.624788790941238403e-01 -3.499907255172729492e-02
-1.926225051283836365e-02 2.474638074636459351e-01 2.586234211921691895e-01 1.069130599498748779e-01 8.594850450754165649e-02
9.540306776762008667e-02 1.577308326959609985e-01 1.748820021748542786e-02 1.240011584013700485e-02 -1.569344848394393921e-02
-5.293441191315650940e-02 -2.199176549911499023e-01 -3.241243958473205566e-01 -1.587941050529479980e-01 8.465814590454101562e-02
-1.011294573545455933e-01 -4.036229476332664490e-02 -2.216309867799282074e-02 6.584056466817855835e-02 9.150149673223495483e-02
5.219766497611999512e-02 -7.159985601902008057e-02 -3.589074313640594482e-02 1.056047379970550537e-01 7.682263106107711792e-02
-2.200646884739398956e-02 4.421539232134819031e-02 8.459317684173583984e-02 1.214739307761192322e-01 2.798794582486152649e-02
-3.729836642742156982e-02 -6.160632893443107605e-02 9.803877770900726318e-02 6.095675751566886902e-02 -1.102879550307989120e-02
3.380667045712471008e-02 -2.996407682076096535e-03 5.394339561462402344e-03 7.130534201860427856e-02 -6.307616084814071655e-02
7.393395993858575821e-03 3.494000120554119349e-04 6.059986539185047150e-03 -1.136017218232154846e-02 5.803368985652923584e-02
3.335594385862350464e-02 4.405593872070312500e-02 -6.153232976794242859e-02 -2.269300818443298340e-02 3.423655778169631958e-02
2.148108743131160736e-02 1.606473699212074280e-02 4.118232056498527527e-02 -7.035125792026519775e-02 7.184114772826433182e-03
-4.202860593795776367e-02 -5.646538920700550079e-03 -7.001288980245590210e-02 6.592628359794616699e-02 1.444399449974298477e-02
1.771790161728858948e-02 1.914671994745731354e-02 -6.743601709604263306e-02 -3.191046183928847313e-03 -1.619951799511909485e-02
-1.679065451025962830e-02 2.420303411781787872e-02 4.830215591937303543e-03 6.169252097606658936e-03 -4.500972479581832886e-02
4.634340107440948486e-02 9.801194071769714355e-02 -2.670734934508800507e-02 -5.874824151396751404e-02 -4.252998158335685730e-02
-3.432980179786682129e-02 -2.747222036123275757e-02 1.301248930394649506e-02 -1.836909912526607513e-02 -6.290103495121002197e-02
-2.609934657812118530e-02 -2.482248237356543541e-03 3.693814203143119812e-02 2.043111436069011688e-02 5.868612229824066162e-02
5.669993534684181213e-02 -7.204904407262802124e-02 -6.971792876720428467e-02 6.226429343223571777e-02 9.702407568693161011e-02
-5.017280951142311096e-02 2.441051788628101349e-02 4.958142712712287903e-02 -1.079260651022195816e-02 -3.600935265421867371e-02
4.374752193689346313e-02 7.101844530552625656e-03 1.136522665619850159e-01 6.440089549869298935e-03 -1.149126812815666199e-01
6.430401653051376343e-02 1.197501458227634430e-02 3.816501051187515259e-02 -9.200275689363479614e-02 -1.078625842928886414e-01
1.399949193000793457e-02 8.457227796316146851e-02 -8.011110126972198486e-02 -1.746121793985366821e-02 2.681337296962738037e-02
4.601844027638435364e-02 2.276941947638988495e-02 -5.161842703819274902e-02 -2.087563835084438324e-02 3.197703510522842407e-02
1.138294786214828491e-01 3.826093301177024841e-02 -6.956306286156177521e-03 -7.067720592021942139e-02 -7.576169818639755249e-02
1.121264919638633728e-01 1.317532956600189209e-01 7.801693677902221680e-02 -7.106337696313858032e-02 -7.429253309965133667e-02
1.641539297997951508e-02 7.270549889653921127e-03 5.038421973586082458e-02 -9.047356247901916504e-02 -2.033209986984729767e-02
9.490807540714740753e-03 -5.471367761492729187e-02 -3.033869713544845581e-02 1.150958053767681122e-02 1.111596375703811646e-01
-2.340117655694484711e-02 3.171908855438232422e-02 -1.705965958535671234e-02 -3.602252155542373657e-02 -3.233077377080917358e-02
-1.014387905597686768e-01 -2.462170831859111786e-02 -4.485033452510833740e-02 1.023095683194696903e-03 1.214655116200447083e-01
-5.937566608190536499e-02 -3.976139426231384277e-02 -4.456230998039245605e-02 8.164519071578979492e-02 1.124912351369857788e-01
3.465153742581605911e-03 8.763302117586135864e-03 7.867119461297988892e-02 1.340706646442413330e-01 6.126040592789649963e-02
-2.744167111814022064e-02 -7.243744283914566040e-02 -8.381196297705173492e-03 8.136057853698730469e-02 -5.702243372797966003e-02
-8.051019161939620972e-02 2.671677060425281525e-02 -1.785278506577014923e-02 5.606827139854431152e-02 -6.158164143562316895e-02
-3.426430374383926392e-02 1.164100393652915955e-01 4.812981560826301575e-02 -2.049825154244899750e-02 -4.535852745175361633e-02
-5.588616244494915009e-03 9.915799647569656372e-02 -9.086037753149867058e-04 -6.773962173610925674e-03 -7.778905332088470459e-02
-4.286355152726173401e-02 -2.273757755756378174e-02 -2.054846147075295448e-03 3.789575770497322083e-02 -5.032878741621971130e-02
-1.289783511310815811e-03 -1.873592473566532135e-02 4.697295278310775757e-02 -8.880615234375000000e-03 2.913748612627387047e-04
7.757537066936492920e-02 5.698827654123306274e-02 5.379931535571813583e-03 -5.030088499188423157e-02 -2.988678403198719025e-02
-1.262638866901397705e-01 -4.434410482645034790e-02 1.539273560047149658e-02 1.661606281995773315e-01 -4.315369203686714172e-02
-1.224296987056732178e-01 3.689944744110107422e-02 2.005696892738342285e-01 2.511332333087921143e-01 -2.815382555127143860e-02
3.697966784238815308e-02 9.879290312528610229e-02 2.084195166826248169e-01 2.031660079956054688e-02 -2.612850666046142578e-01
-7.406208198517560959e-03 9.370481222867965698e-02 1.185406297445297241e-01 -1.531484425067901611e-01 -2.339004427194595337e-01
-7.765401154756546021e-02 3.151847049593925476e-02 3.578035393729805946e-03 -6.252885609865188599e-02 -1.281787306070327759e-01
7.513371855020523071e-02 3.436272963881492615e-03 -4.921039938926696777e-02 -3.133945539593696594e-02 -2.534762024879455566e-02
6.559628248214721680e-02 -2.869098819792270660e-02 -1.406017784029245377e-02 -1.033357307314872742e-01 -6.276916712522506714e-02
1.179919466376304626e-01 3.937495499849319458e-02 5.636081099510192871e-02 3.280669450759887695e-02 4.406094551086425781e-02
2.234190888702869415e-02 8.945389091968536377e-02 7.957695424556732178e-02 -2.581505291163921356e-02 1.082965284585952759e-01
-3.451440483331680298e-02 -5.702425539493560791e-02 -9.762652218341827393e-03 9.029302746057510376e-03 -2.980646304786205292e-02
-3.116752952337265015e-02 -3.264351561665534973e-02 3.403496462851762772e-03 3.648743033409118652e-02 3.966495394706726074e-02
-3.018182516098022461e-02 4.249076545238494873e-02 6.198624521493911743e-02 6.172046437859535217e-02 1.499138679355382919e-02
7.727156858891248703e-03 -5.955982580780982971e-02 -1.972644031047821045e-02 3.540554642677307129e-02 -3.210696205496788025e-02
3.049721568822860718e-02 5.007760226726531982e-02 -9.415325708687305450e-03 -8.593602478504180908e-02 -3.477495536208152771e-02
-5.881110951304435730e-02 -4.330777004361152649e-02 -6.216196715831756592e-02 -2.672650851309299469e-02 -5.455778166651725769e-02
2.678096108138561249e-02 -3.148608654737472534e-02 6.333192437887191772e-02 5.959771946072578430e-02 -6.270337849855422974e-02
5.721907317638397217e-02 -6.634063273668289185e-02 -5.971863493323326111e-02 7.760118693113327026e-02 -3.256229311227798462e-02
2.388802357017993927e-02 -1.435907278209924698e-02 6.161139905452728271e-02 1.137621141970157623e-02 4.097646102309226990e-03
2.820311300456523895e-02 2.147569507360458374e-02 5.972726270556449890e-02 2.062621340155601501e-02 -6.707885861396789551e-02
-4.559323564171791077e-02 -3.600212931632995605e-02 -5.017682444304227829e-03 2.176883816719055176e-02 -4.830700531601905823e-02
2.849689684808254242e-02 -4.369112476706504822e-02 -4.799280315637588501e-02 6.283009052276611328e-02 5.747403204441070557e-02
1.855857111513614655e-02 -2.699386514723300934e-02 -4.051998257637023926e-02 -3.031052276492118835e-02 -1.923761516809463501e-02
-1.400174759328365326e-02 -8.183820173144340515e-03 4.870232194662094116e-02 -1.992324367165565491e-02 4.138603433966636658e-02
-6.894652545452117920e-02 -7.942271232604980469e-02 1.426670607179403305e-02 -3.637227788567543030e-02 3.689478710293769836e-02
1.385870855301618576e-02 -7.269548624753952026e-02 -5.657564103603363037e-02 3.879873082041740417e-02 4.906719550490379333e-03
-3.608487918972969055e-02 3.057624585926532745e-02 -3.156905993819236755e-02 -1.584464311599731445e-02 -6.877859681844711304e-02
2.281399443745613098e-02 -5.840974301099777222e-02 7.427211105823516846e-02 3.049449250102043152e-02 5.185039341449737549e-02
-9.059173613786697388e-02 -9.207304567098617554e-02 1.342782191932201385e-02 -7.218763977289199829e-02 5.749834701418876648e-03
2.777691930532455444e-02 3.318891860544681549e-03 9.160141460597515106e-03 -4.189185425639152527e-02 -2.832396514713764191e-02
-2.672651596367359161e-02 4.323186818510293961e-03 2.126096049323678017e-03 -1.280661299824714661e-02 -1.699647400528192520e-03
-4.503621533513069153e-02 -1.806476525962352753e-02 -6.063483282923698425e-02 -9.544105827808380127e-02 -5.739278346300125122e-02
2.321067266166210175e-02 8.922825008630752563e-02 7.295419462025165558e-03 -7.483623176813125610e-02 -6.829723715782165527e-03
7.882600277662277222e-02 5.328449606895446777e-02 -5.803416296839714050e-02 1.889900863170623779e-02 -4.981783032417297363e-02
8.135082200169563293e-03 2.244182303547859192e-02 4.931410774588584900e-02 4.923506826162338257e-02 9.244661778211593628e-02
7.765154540538787842e-02 -6.461265683174133301e-02 -5.429592728614807129e-02 6.903087347745895386e-02 -1.791735179722309113e-02
-7.206018082797527313e-03 1.840473338961601257e-02 -6.595653295516967773e-02 -6.075615808367729187e-02 4.923940822482109070e-02
-7.096850872039794922e-02 -6.519459933042526245e-02 -6.304056197404861450e-02 2.105586975812911987e-02 2.016959525644779205e-02
-1.537733711302280426e-02 -5.314369499683380127e-02 1.821387000381946564e-02 -2.603320404887199402e-02 -1.066094543784856796e-02
4.892201721668243408e-02 -5.738531425595283508e-02 -1.301583368331193924e-02 -1.360317226499319077e-02 -5.026680976152420044e-02
5.148006603121757507e-02 7.956239860504865646e-04 -3.050453402101993561e-02 2.245294675230979919e-02 -4.382187034934759140e-03
1.199052669107913971e-02 -1.200594976544380188e-01 -1.475253701210021973e-02 -2.141917496919631958e-02 6.427612900733947754e-02
5.046899616718292236e-02 -4.077540710568428040e-02 -1.019366085529327393e-01 -1.545252557843923569e-02 8.584201335906982422e-02
1.128399819135665894e-01 1.164165418595075607e-02 5.653930455446243286e-02 -3.620545938611030579e-02 1.130314618349075317e-01
6.219144165515899658e-02 -1.488051470369100571e-02 7.213187217712402344e-02 6.543497741222381592e-02 1.155987307429313660e-01
3.844270948320627213e-03 -7.340512424707412720e-02 1.036298573017120361e-01 1.320662051439285278e-01 7.392080128192901611e-02
1.636484451591968536e-02 3.532474488019943237e-02 -4.018811509013175964e-02 -3.297746926546096802e-02 -1.889242418110370636e-02 1.056791990995407104e-01 1.025003790855407715e-01 3.812432289123535156e-02 7.752298563718795776e-02 1.944698207080364227e-02 2.967387996613979340e-02 -3.804568573832511902e-02 -2.541779726743698120e-02 1.790132932364940643e-02 6.411106139421463013e-02 -3.830554336309432983e-02
