          16           8           5           5
  -5.1284049627748664E-002   2.9423165171957623E-002  -1.7598113383538349E-002   1.6284106017110497E-002   3.2326029127155184E-003
   9.6388443678350255E-002  -5.6724267918012224E-002   9.5148192883378419E-002  -4.4033171852296653E-002  -4.0915085101927186E-002
   8.8628963633121602E-003   9.0224016920020023E-002   7.4334678714116351E-002   4.0378866826729486E-003   9.6735128112282756E-002
   2.5131643275531100E-002   7.4106771070219207E-002  -9.5346894601110302E-002  -4.6152854613763894E-002   1.5224835902633375E-002
   1.1388177894247476E-002  -7.6399770164125538E-002  -3.8416039828104158E-003   8.8016891431361668E-002   3.2525309469524200E-002
  -9.9281577951221514E-002   9.3389559908300390E-002  -9.0896901220883897E-002  -3.7173011498284640E-003  -6.6052375292231374E-002
  -7.3674161326907295E-002   9.4427481695065138E-002  -6.8122839523320128E-002  -8.9258269247118063E-002   2.3880623218173351E-002
   5.7427639777385429E-002   4.1445119580984617E-002   6.9051064380656175E-004  -6.7797921921419466E-002  -7.5061319591887707E-002
   3.7939021496408591E-002   1.6014861905375748E-002  -6.7990879320971406E-002  -6.8404831587536505E-002   8.2860004129952536E-002
   9.4171725593588787E-002  -7.4895729112307144E-002   4.6534476219496079E-002   3.6880814105103452E-002  -6.3502587773409863E-002
  -9.3725532788793808E-002  -8.3374024963522156E-002  -1.6486979726844299E-002  -9.8748096414296438E-002  -4.6007750472726150E-002
   8.7144612080262765E-002  -7.9968392818896686E-002  -8.9883887610231597E-002  -6.3200514801368013E-002  -8.9270496746380157E-002
  -2.5911023545178040E-002  -1.4163428518996824E-003   3.8677958189373952E-002   2.7925679330273526E-002  -4.0777139113863286E-003
   1.8342931807581293E-002  -5.3615884250973779E-003  -9.3652394807512210E-002  -6.9066235755652239E-002   3.5613014984093083E-002
  -9.4715812303313732E-002   1.1543367589384916E-002  -7.7788404945734690E-002   5.2813678925471438E-002   6.6337098266361482E-003
   9.9870092809723247E-004   3.9537932742316699E-002   7.0504451910444216E-002  -8.7178360038002375E-002  -4.8621280419269365E-002
   5.2896830942208990E-002  -3.2762337279050174E-002  -3.1229382510903056E-002  -5.7743678225970527E-002   5.9798867870473345E-002
  -3.8128019355741477E-002  -1.1526003369007535E-002  -9.0691302064055651E-002  -9.1685608302376362E-002   8.1076679997389572E-002
  -5.0079182127493821E-002   2.7070159969464661E-002   2.0582817237090559E-002   1.4456442358110444E-002  -9.8904453968962233E-002
  -7.2351050353300805E-002  -6.0389678141016367E-002  -5.5442947781910085E-002  -3.8116849925840496E-002  -9.8599089540430007E-002
  -7.5977541356416281E-002  -4.8067666377541084E-002   9.8733936489029103E-002   6.8100401791923476E-002   3.1143114018351285E-002
  -8.7104359330176934E-002   7.9084047862264181E-003  -4.0761346358387886E-002   6.3286076779611539E-002   2.1122699926949269E-002
   5.5790987899808187E-002  -8.5237647511650760E-003   4.9976024344063008E-002   1.6478643872851678E-002   9.1079633959176259E-002
   8.8459616170509570E-002  -6.2854476493250974E-002   1.6546244969048631E-002  -4.7899018820617541E-002  -3.5864223998991550E-002
  -3.5957191690315700E-002  -2.8214372495417770E-003  -5.5118555351134062E-003   2.1003260541037627E-003  -7.9941808517632926E-002
   7.4155645339567977E-002   7.5062314464675442E-002  -5.3686357687378186E-002  -5.5288450090217003E-002  -6.0429374204607179E-002
  -9.2092574724947737E-002  -7.1450136387892230E-002  -2.7623038129680581E-002  -4.3021856203342569E-002  -7.4519478353609172E-003
   6.6335976732511986E-002   8.8984436303213649E-002   9.3581257262107531E-003  -6.5552579365906209E-004   6.5145507605354716E-002
  -7.9645434269117202E-002  -4.2028386300749294E-002   5.7222065537864610E-002  -8.6845488825230216E-002  -7.3015918913517733E-003
   1.8923515345113297E-002  -4.4093954789767346E-002   7.6840607684873038E-002   1.2923231905816747E-002  -9.3975994657407493E-003
   7.2745941361013380E-002   9.7712534242684168E-002   9.3629673524882828E-002   9.6621048327722961E-002   3.9680610848953489E-002
  -3.4669332047708952E-002  -9.8048418713415127E-003   4.4515074367074248E-002   6.4571383775635843E-002  -1.5866475129334028E-002
   4.2201057481722794E-002  -8.7601499920564152E-002  -2.8785092590427205E-002  -9.0043137081853561E-002  -4.9353650687591004E-002
  -8.8108413701821098E-002  -5.6304620078202680E-002  -9.5178204166631739E-002  -6.4580647133118202E-002  -5.1658086886533276E-002
   6.0190686691036881E-002   7.2734066366071146E-002   9.5131049519426622E-002   4.2582490400036969E-002  -7.5321372390432392E-002
   6.7520353214075068E-002  -1.8141034373214168E-002  -3.9595872059729011E-002  -9.6785130719151360E-002   2.1697801696341890E-002
   8.3889875502561523E-002   9.3331974666481965E-002  -6.8373670863396019E-002  -4.1843382368711483E-002   9.0247116463633578E-002
   8.6919816587346377E-002  -9.0442046160231701E-003   3.7874948762117652E-002   7.7040228457001980E-002   6.7606335003833978E-002
   1.2267777761764803E-002   2.1205608649429455E-002  -4.0978405270845751E-002   5.4840990296425092E-002   9.2217010093692306E-002
  -8.5298871269141902E-002  -8.0263006529642286E-002  -1.1663173358979654E-002  -8.2017389374505173E-002  -3.7801019726127497E-002
  -9.7489558426196735E-002  -7.6126150104216944E-002  -4.0081808852674289E-002  -2.3631781760942192E-002   6.6402777281391850E-002
   7.1148415024949799E-002   4.8997861369787128E-002  -6.0141152486168394E-002   7.3729242153731625E-002  -5.5365825075159934E-002
  -1.8505580491997797E-002   3.8933898729547325E-003  -8.8411134491791513E-002  -1.2762334506978433E-002  -3.0256796942490817E-002
  -7.1909901542445850E-002  -2.6649721271959685E-002  -2.6861880756348243E-003   8.3213911799667806E-002  -2.9207854617554138E-002
   2.4746680365429111E-002  -5.1996708116683485E-002  -5.0797460629390889E-002  -1.3887640646451982E-002   4.8753501793290813E-002
  -3.7987218556690662E-002   3.2799007704700567E-002  -7.9929219958694408E-003  -9.6424364866621384E-002  -3.6810547543261823E-002
   7.7810493126110769E-002  -6.9518323658343623E-002  -2.2648257624066491E-002   9.4263258982144604E-002   7.8726944235909757E-002
   6.5694727999591640E-002  -6.0888429754229471E-002   8.3396520190051115E-002   4.1926446290061592E-002  -6.4587326454415249E-003
  -6.5262362180751890E-002  -2.3247902545570333E-002  -9.3622456616258599E-003   6.5638349379158800E-002   6.8275526255358238E-002
   6.1340156179317797E-002   8.1064520167531656E-002  -3.8851114218127945E-002  -3.8823254135068666E-002  -8.2727042830518613E-002
  -7.5397603504668120E-002  -9.8202882558054344E-002  -1.4021381344655654E-002   7.8370993054732909E-003   2.7984568965430372E-002
   3.5053234779409137E-002  -2.1396576407256396E-002   8.3537810057867576E-002  -7.5755516213203838E-002  -4.1081186984799560E-002
  -9.2103789188847263E-002   8.3014317602858254E-002   8.8923212075918287E-002  -2.1776049947451793E-002   3.9316322171859514E-002
   7.5548360047677815E-002   2.3045487714386304E-002  -5.3146315783299793E-002  -2.2991487413301794E-002  -6.7076264945228517E-002
  -6.2972618980209533E-002   2.6223179113668026E-002  -5.0703170735047504E-003  -3.5949405915498417E-002   7.6929915034892639E-003
  -8.7734005970018375E-002   6.7810764735260154E-002   6.3300420844757165E-003  -8.5425908563811548E-002   9.6155708228715261E-002
   4.1697843064519499E-002   5.4897214044281224E-002   2.4061728674481541E-002  -4.0613870272748848E-002  -3.2228647820075909E-002
  -3.7658479958401402E-002   3.6016838450863647E-002   6.9010001460631840E-002  -2.2953393646616197E-002   7.6581132426617474E-002
   2.4272094598187893E-002  -5.6788474298092508E-002  -3.2337753811291482E-002  -6.1312677916555980E-002   6.6721619097291296E-002
  -7.4070411643151465E-002  -2.2059997371559777E-002   8.6990778687556058E-002  -3.5249848441520600E-004  -4.7395765446318482E-002
  -3.4526323583198848E-002  -7.5525913384602628E-002  -7.8110650200198792E-002  -1.6203006690611005E-002   4.7695823551939409E-002
   4.8297960500491731E-003   7.8567403773562403E-002   2.0615131788656725E-002   8.1207434948496360E-002  -9.2338124857761092E-002
  -2.7046498689237381E-002  -4.0038269128765014E-002  -9.6594474669406863E-002   9.5017982280107896E-002  -4.8733163555763912E-003
  -2.0728570717356880E-002  -2.6937515792083117E-002   7.8440825657504057E-002  -3.7369853792699691E-003   6.2536742246028759E-002
   1.3517678107704011E-002  -4.0599308791654264E-002  -5.6092499134497174E-002   2.0954962446634806E-002   2.6722719226947602E-002
  -9.4157785775778879E-002  -5.0323978176982448E-002  -8.3192329598129042E-002   3.8030208639293059E-002   4.9205568562754799E-002
  -4.0993508282953013E-002   8.9877896572884003E-002   6.2604458264554338E-002   8.4650301978538900E-002  -8.8082795385040991E-002
  -6.4696585217313807E-002  -3.5166830014875639E-002   3.2930346610534171E-002   8.9812910583022570E-002   9.4013051670069972E-002
  -1.0198641471947803E-002  -6.4603977512788319E-002  -1.7468941433319746E-002  -3.1819458946412929E-002  -4.4178746495696107E-002
  -9.9795069161710520E-002  -6.6465439082463107E-002  -2.7251339690424141E-002  -3.2755396045196006E-002  -8.2716358462635059E-002
   3.7217680323371402E-002   6.4288535304253408E-002   8.5634330149682816E-002  -6.2216815036148676E-002  -3.2333469780286533E-002
   6.0361847744904253E-002   8.9360507281913623E-002  -5.1708579206511653E-002   3.5134443008012148E-002   8.0214404529720659E-002
  -9.3649164618741329E-002  -9.7909797907812929E-002   2.3850385644027468E-002  -6.5006686938595501E-002   6.3329924287674519E-002
  -1.4266266828984357E-002   8.5130398148010183E-002   9.5186825838782352E-002  -2.3893243761066744E-003   5.9156865771015253E-003
  -5.5154536740508317E-003  -9.7227688730674888E-002  -3.2300246154271468E-002  -6.5254042155433650E-002   5.0841136950651580E-002
  -1.7821665559501966E-002  -9.3566100225168036E-002  -9.1053170890105617E-002  -7.0477678983755830E-003  -5.6860233254812036E-002
  -6.1106278014251697E-002   4.1297881299864551E-002  -1.2463254472838131E-002   5.8250708852583769E-003  -5.2034297279996693E-002
  -7.4863112284430350E-002  -2.4302108626937484E-002   8.0628503395719447E-002  -6.2827934618185144E-002   2.7061898530051087E-002
  -4.8567411336071245E-002  -4.2546209107723526E-002   2.8599767803421876E-002  -1.8572149621923637E-002   2.3628462693522180E-002
  -8.0483178439519736E-003   6.0077809740121411E-002   7.2028843550886127E-003  -7.1577308112984420E-002   7.8267871303487418E-002
  -3.4735158336077022E-002   6.4166419339470218E-002   8.6422814890285263E-002   3.3156632028614012E-002   1.2024143857055001E-002
   3.1474282701335739E-002  -2.6902693960538491E-002  -4.8892135409758328E-002   3.2311783107956647E-003  -4.1042410207985013E-002
  -4.0567369531563702E-002   5.5607808760042489E-002   7.4438670513848532E-002   5.4618884532839133E-002   6.6169537076769161E-002
   8.5040149823659358E-002  -9.4626560064345153E-002   6.3972638692382289E-002  -3.9720971126918268E-002  -4.8247410646004366E-002
  -9.0347883477138027E-002  -7.1028566032592083E-002  -1.7464591196970379E-004  -6.0774250467209461E-002   4.1907094759585803E-002
   9.2271712142649009E-002  -5.9701431241988921E-002  -4.3326615282873746E-003   5.5020343892628158E-002  -5.5934391262597423E-002
  -4.1192190628021166E-002   6.7868406161138969E-002   8.5594818726352370E-002   8.3653535509104732E-002   9.7768741302353690E-002
   7.6685508633467098E-002  -6.1571223369448744E-002   1.4826019570954236E-002  -7.0328226303086439E-002  -8.0535358303677682E-003
  -1.2313089152249731E-002   3.4887825311430663E-002   6.3834821026475419E-002  -5.9159585691202297E-002  -7.6813380123719174E-002
   2.8432232565150532E-002  -2.9589430057910048E-002   8.7833481706894284E-002  -3.0467037186769269E-002   6.5124425731488564E-002
   7.8771538959562404E-002   8.5479782577401586E-003   4.1583109226702199E-002  -6.6712516758418577E-002   4.2651868699064024E-002
   4.4711261775061358E-002  -1.2165814128909736E-003   3.1863514008495554E-002   4.5388385865511346E-002  -9.7261631516136191E-002
   3.2359360500662515E-002   6.7908400254202361E-002  -8.9964168226893404E-002  -5.4335680353931690E-003   5.0771517228474651E-002
   4.6784267297605993E-002  -3.0193022749676925E-002   3.8916301719777946E-002  -1.5380885126522918E-002   5.9665351554923834E-002
  -6.0307450881422600E-002   7.5897178442078050E-002  -7.8012265933246380E-002  -5.6220719967285835E-003  -9.2043346297636858E-002
  -1.1262962594881017E-002   8.4468245847432004E-003   9.3948962489632942E-002   4.4755328136176581E-002   2.6426988193671432E-002
   7.3726787900434338E-004  -3.0573286534835726E-002  -5.1338934397084306E-002   1.4645798584240461E-002  -6.2072701406614375E-002
   1.3676229187918677E-002   9.7109467400304985E-003   4.5580943740503536E-003   7.0320057536194677E-002   4.1517379984048183E-002
  -3.7059484308765947E-002  -9.5418730593029716E-002  -2.7235892608264568E-002  -6.8000169999119023E-002   9.2190793566097967E-002
   1.2988860083616140E-002   9.8598728004732752E-002  -4.0182836362409900E-002 -0.10009477828846336        7.3002013621059500E-002
   6.4956105083259622E-002   2.3899608054735302E-002  -7.0284075746141192E-002  -7.8441467950454619E-002  -7.6632437987132276E-002
   6.2651697968161002E-003  -4.9203478595766771E-002  -6.5498990060485110E-002   5.8822080702659344E-003   2.9158953017741591E-002
  -6.6970576057740150E-002  -2.9699026497028391E-002  -6.9372288215636027E-002  -8.0463154195737404E-003   7.5692843285026573E-003
  -2.9518223749020578E-002   4.4187091254051167E-002   4.8157181605429367E-003   6.9886809430088431E-002  -8.0920904785845779E-002
  -1.9215944151482200E-002  -1.3292586108204199E-002   6.1339770457445764E-002   4.3050573758242804E-002   7.0882765770917330E-002
   6.4312211390209664E-002   8.3355181294479816E-002   6.2708177451975447E-002  -5.1342893820162917E-002  -8.1314942682949809E-002
   9.8583789900483859E-002   5.4016961932373916E-002  -6.0937870200726142E-002   7.0154474390634616E-002  -5.8914594571444219E-002
  -5.7601424457739026E-002  -8.2564193216232526E-002  -9.3584536404107618E-002  -7.6948798644721303E-002   3.1512736196656088E-003
   4.5838235934695382E-002   2.9804550711559984E-002   7.4113184980871355E-002   7.8098698787937418E-002   7.3117678292841382E-002
   6.8031340668341600E-002  -5.6505995552514059E-002 -0.10004642421642862       -6.3755161369972432E-002  -4.4809050623475077E-003
   6.2282579405402889E-003  -5.9956725732893276E-002   7.8375257317641972E-002  -3.9760045349081501E-002   4.8961208104911169E-002
   3.1902132762964129E-002  -8.7631934909647019E-002   6.2366534624434804E-002  -5.3355388603321723E-002  -9.4796459977426820E-002
   2.9138686332979970E-002  -6.1218003460039236E-003  -7.5173161803298652E-002   6.3863111289284291E-002  -8.4646544761169170E-003
   8.8114408010717640E-002  -1.6266577703922418E-002  -3.2092009598584097E-002  -2.7292914738695523E-002  -6.4158151130199303E-003
   3.8701354683950561E-003   6.3676682887827810E-002   4.8945936187511516E-002   8.2406502183796582E-002   4.6523661026317421E-002
   4.9940797436899609E-002  -8.7755069133735805E-002   9.0059225380610175E-002   8.1939268206413618E-002  -7.4122245511287002E-002
   6.0672339793851955E-002   3.3791018618217060E-002  -2.1976757669091174E-002   4.5575129507039999E-002  -9.0157912155139158E-002
  -1.9895388117470204E-002   4.9332490205806490E-002   6.9648923903145338E-002   2.2107059666742861E-003   1.6667746928859327E-002
   8.2039474431649745E-002   6.5432640669663963E-002  -5.9507998232243425E-002  -6.6011945316353474E-002   8.8556741602253741E-002
   5.4189008414926201E-002  -6.3365697575357052E-002   6.8742894040967992E-002   8.5856874856762203E-002  -4.5195551067700013E-002
   7.7123106753041903E-002  -6.8931888891043097E-002   5.1288604056048730E-002   7.4440829357286286E-003  -7.8935629996130449E-002
  -5.1596964334526485E-002  -8.8266775928702620E-002  -7.9029714594928191E-002  -3.7601101255579010E-003   5.4798719674658332E-002
  -4.2634038153695104E-002  -2.5463238331536353E-002  -3.2327617150525970E-002  -5.1530037938400712E-002   8.3619409677622270E-002
  -2.0856970377311452E-002  -3.8711128658229420E-002   7.3622224530657740E-002   8.7001157864055698E-002  -4.4602050199674378E-002
  -3.1567545363681643E-002  -2.4836169931065862E-002   6.8702810662764582E-002   9.2482691340135620E-002  -5.5631841132514591E-002
   9.6546132654617381E-002  -8.6147189916012237E-002   7.0866128185327781E-002   7.6088896013198806E-002   2.9624145223126671E-003
   7.9167716815493186E-002   6.4804607139174264E-003  -8.5824285777168788E-002  -1.9334715985065181E-002   8.0399567891244764E-002
   2.8687202061993627E-003   7.8684147124578566E-002  -7.2576013601788572E-002  -8.9315559959895083E-002  -2.5228906554434934E-002
  -6.3215060439336140E-002  -4.3468423068751587E-002   2.1144541999966248E-002   2.4189938117236492E-002   1.7917712210405685E-002
   8.6955086267905587E-002   2.7781444761385960E-002  -6.7992274507260558E-002   9.6534601067339784E-002  -6.3463673173174929E-003
   2.2767151288534231E-002   9.8450309935251598E-002  -2.0601727262448345E-002  -4.5208234846429760E-002  -2.5860690006796798E-002
   7.0030639916254883E-002  -1.1821578354236808E-003  -9.5740935245002962E-002   6.8793409807217765E-002  -1.5726050184369615E-002
  -3.8475978557075734E-002  -2.2536301460183598E-002   8.7607637430222984E-002   4.2390545104321609E-002   1.5726091246819125E-002
   8.5952806291104647E-002   1.9163128457507717E-002  -4.1597290967344776E-002   2.6663180892989836E-002  -5.1662428255400801E-002
  -9.5620443956939347E-002  -2.6867966488669726E-002  -2.7023820953878078E-002   2.5492536957079731E-002   6.3415154732680376E-002
  -5.6041125587911692E-003   6.8560484345996826E-003  -6.9660945316074641E-002  -3.8477343797191288E-003  -2.0932565751600376E-002
  -8.2273632450369491E-002   5.4051121304385781E-002  -6.0704963881103823E-002   2.4577497871819582E-002   4.1381103257713804E-002
   5.4859816357641464E-002   3.9261950473289654E-002  -7.1306214540512336E-002  -9.1615530454240923E-002  -7.4710901232702704E-003
   4.3413351284225063E-002  -9.6786287190562176E-002  -4.3180134672657598E-002  -6.3046386525084852E-003  -4.8923054201080146E-002
  -5.1619206254384709E-002  -5.9562483279516236E-002   6.0406211008535569E-002   1.1038813466123674E-003  -2.6282109744104696E-002
   8.0746674611730393E-002   1.7068964708210958E-002   4.8138181847674183E-002   6.4037532867202526E-002  -6.6766922463616540E-002
  -1.9823829428999337E-002   7.4591852736503164E-002  -6.6140468430260058E-002   7.5573734191072356E-002  -2.7453610950922656E-002
  -7.2476546603712166E-002   2.8935723893608323E-002   3.1017511638959723E-002   6.0402055513830107E-002   7.7092136024310462E-002
   5.2346222210823109E-003   9.6254114642779040E-002   3.5196598185539524E-002   8.5615766912962854E-002  -2.6664261258092060E-002
  -1.5237375134732530E-002  -8.3433842592102583E-002   5.9860516186445033E-004  -4.9118871722386707E-002   5.3888233619990164E-002
  -7.2613134628418771E-002  -7.8395960876652723E-002   8.6816946916713156E-002  -4.7839097749413945E-002   2.3545077194948114E-002
   9.5303478311439156E-003  -3.6877813695612764E-002   8.6901627184982899E-002  -5.8774490222493293E-002  -7.2426915924323418E-002
  -7.8019381845362806E-002  -2.8061611205088530E-002   3.1811797407228469E-002  -4.8637793080836426E-002   9.3484188413363159E-002
   6.2010122271482407E-002  -1.4358713595404731E-002   3.5169617769542229E-002  -4.2694458111751113E-002   9.4655863129386245E-002
   4.5369979949113563E-002  -2.8176695377025118E-002   5.6909914422380590E-003   4.2112302869469882E-002   1.2767176913561232E-002
  -1.4369522276660468E-003  -4.2542894398325447E-002  -4.1729540158731378E-002   3.5817559533909138E-002   6.3290683563005698E-002
   4.5284711855627949E-002  -9.9461808133514684E-002   4.6110700159793169E-002  -5.7659791968494689E-002  -2.8666918682703650E-002
  -6.2382231323439688E-002   8.6335293434151625E-002  -1.9797646365750942E-002  -5.4353706750952760E-002  -1.7354214774616884E-002
   1.6084428681377588E-002  -2.3786300004669570E-002   7.0403441490696148E-002   3.7214740552327590E-002  -8.0237795240412579E-002
  -3.4751640167813035E-002  -1.3181506422711093E-002   3.8566957070449562E-002  -2.5293121135932670E-002  -4.9117750430566348E-002
   8.6517475859154341E-002  -6.4217199126876096E-002  -1.8402701042980647E-002   1.6191641814548172E-002   6.6438588557059114E-002
   8.5611790253154130E-002   6.9462098616243986E-002  -4.8256123358707312E-002   1.8898182445750655E-002  -6.9045405467541621E-002
   5.0968528507725382E-002  -1.5534474321165934E-002  -4.5613760869705935E-002   5.4812846093580683E-002  -2.7938438994313744E-004
  -2.5685539637616168E-002  -2.6577270856493709E-002  -8.1824976300424956E-002   3.5115599174389173E-004  -3.7590434287801490E-002
  -2.4829562600540908E-002   8.6050828034313853E-002  -7.4042039940399998E-002  -1.6759368697690985E-002  -6.2207785806209621E-002
  -3.1798757371522580E-002  -2.5874374332097563E-002   7.7222052828148799E-002  -7.4371024460716098E-002  -3.1749820676842809E-002
  -7.3369378148845241E-002  -2.0396972282307566E-002   8.3165047086489696E-002  -2.4116760906495662E-003  -8.2131118738444753E-002
   5.2376281940339442E-002  -5.5661891349241967E-002  -6.6809639110509023E-002   4.6034913185295706E-002   3.0287480831638135E-002
  -4.9511304315751223E-002  -1.2300524500659040E-002  -3.9054058885633909E-002  -5.9939203595844641E-002  -9.0954631265872110E-002
   4.0981651266487153E-002   2.7229305454334850E-002  -2.3127950880326546E-002   5.8013337703478454E-002   7.8073564388894207E-002
  -2.1510523500513246E-002   9.1471586759034787E-002   2.8934574137441233E-002  -3.2939691353608844E-002   7.1318027472112730E-002
  -7.1786853114084476E-002   6.4300450088267208E-002  -7.2335728133629734E-002   5.2859630911199294E-002   3.9304853627878084E-002
   8.7488603510185517E-002   9.8558621036105090E-002  -8.1826930407222970E-002  -1.9257337254416067E-002  -6.0178991177955346E-002
  -3.5049838894072975E-002   2.4095863961537917E-002  -1.9673616820525833E-002   8.4519583433484119E-002   9.8321446803803836E-002
  -1.1510170997743372E-002  -6.4600732986821105E-002  -6.9858149114156191E-003  -9.4662862625877614E-003   1.1982317521816101E-003
  -6.9494967052873460E-002   4.5455530259201994E-002  -9.3999592855214961E-002  -5.7482897055492780E-003   7.9514395471021529E-002
   2.7781791460647465E-002  -1.2881967226200200E-002  -4.1114339237928239E-002   8.6881474590601956E-002   9.7949432427354030E-002
  -4.0166612497286584E-002  -1.3738154892731468E-002   3.2803090933583967E-002   8.3022305923603889E-003  -3.4876189583530753E-002
   3.6053610378320500E-002  -9.4723728197183388E-002  -1.7520092776065775E-002  -2.1938912156265044E-002  -9.5904354188942331E-002
  -5.1724118164130702E-002  -8.2551188855217436E-002   9.0264498257602868E-002   8.4762470027899620E-004   4.5657593391429899E-002
  -4.7306123267851309E-002   9.2246825175693728E-002   1.0542993281317322E-002  -3.1558888221498563E-002  -1.3432836284034248E-002
   4.0179429904729731E-002 -0.10020452720099296       -2.1617397899025562E-002   9.7984391454817063E-002  -2.7309295381634017E-002
  -1.9958022638839738E-003  -7.5291290929102764E-002   2.2626934808804480E-003   8.1080651877540919E-002   6.9692290084273301E-002
   3.6311287901469147E-002  -3.1281149629872607E-002  -4.6210550817319646E-002  -1.5173944348625625E-002  -6.0850640623050158E-002
   5.9463965763661621E-002  -6.3900220661596618E-002  -4.0253144536117801E-002  -8.6587771475032493E-002  -5.6433887194225200E-002
  -4.0379106405207803E-002   3.0717044114616839E-002  -7.0122591631535447E-002   7.6588858888193001E-002   3.5402544473158326E-002
   6.7240311221225951E-003   8.4577365597321208E-002   8.6274110499052273E-002  -2.6998059141845200E-002  -4.3028619986853391E-003
  -5.9555378708057292E-002   1.9216611692186397E-002  -2.8654263318867220E-002  -4.1104653934478173E-002   5.5484919667159746E-004
  -9.2144803274698969E-002   2.1866151227394955E-003   4.7102282937561760E-002  -3.6479981586142608E-002  -5.9966904412929655E-003
  -4.0358371638100708E-002  -7.7004429840155458E-002   3.4562672859938283E-002   6.3018889749487800E-002   7.3365771031308397E-002
  -9.9510134295998184E-002  -9.6458478738852740E-003  -5.3568095503507905E-002   5.5947602380523771E-002   7.2443787933687567E-002
   2.8859856797779523E-002   5.1191296022357856E-002   8.8884370100693983E-004   6.9181483715102521E-002   4.8906486133504679E-002
   3.9206050436958968E-002  -1.3619094564210930E-002   5.8657211016333553E-002  -1.1683316593534998E-002  -1.7616339660308997E-002
  -9.5940774100893744E-002   9.5563239347047871E-002   9.9713855438828755E-002  -8.8139007452255586E-002  -3.4291862489149609E-002
  -3.3871156295472320E-002   2.8173738157096197E-002   6.8043772263253977E-002   5.8791076001138733E-002   4.5479707055884618E-002
  -8.2770863837394043E-002  -8.1754405159009447E-002  -9.3877079201007588E-002   4.3894131634225432E-002  -2.6188518653831828E-003
  -7.7299584462804882E-002  -2.6558434559071889E-003  -8.1263228221159889E-002   7.6183779312159736E-002   1.6076073752645879E-003
  -9.3781822327376557E-002   5.3212456105199743E-002   3.3828270459387265E-002  -7.6549137329748107E-002   6.7272459991050096E-002
  -3.3177540481878889E-002   3.1429327148392285E-002   7.6627693627180388E-002   2.6470480837105473E-002   2.7539645683117887E-002
   2.9210396597681865E-002   6.9150878240522490E-002   4.6278621355359185E-002  -1.0626490407948518E-002  -5.2228481543268986E-002
  -4.7847506665883180E-002   7.1934320928010942E-002   2.3412498024845341E-002   8.2006760814003432E-002  -3.6631576876041613E-002
  -4.1570706986900213E-002   9.0281372735498119E-002  -9.4209833254392444E-002   8.2772596342011645E-002   9.7144324604316087E-002
   3.0229305651409072E-003   4.7684846258309960E-002  -5.8325851342334381E-003   2.3998341149714084E-002   8.5932412492395943E-002
  -4.5882459147501692E-002  -3.4878282948284968E-002  -4.0597072957934827E-002  -7.3193957092810374E-002   8.6996886616337810E-002
   9.0037938087764502E-002   2.1126744329269077E-002  -5.0099111798352546E-002   5.4008632954422476E-003   1.1401202209634957E-003
  -5.4057814135440529E-002  -6.1199409906020241E-002   7.0638265755699287E-002  -4.7139661204587013E-002   7.8405019828002326E-002
  -1.2698627919091033E-003  -1.1561553932600960E-002  -9.5867196130586187E-004  -4.0950788347932088E-003  -1.0124178717477528E-002  -5.6746588912821513E-003  -4.6950001619113120E-003  -7.6670258885329079E-003  -3.5250689802180978E-003  -4.1105483308870089E-004  -1.2212136111508867E-002  -2.6472941785854998E-003  -1.3833666672806392E-003  -1.1187249930325414E-002  -8.8575480643847977E-003  -7.0366841746188069E-003
